#,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,SB,CS,AVG
1,Aaron Judge,NYY,101,349,435,102,51,17,1,33,76,80,79,9,108,4,3,0,7,2,0.293
2,Bobby Witt Jr.,KCR,103,401,444,117,70,25,4,18,66,61,35,4,76,4,4,1,23,6,0.292
3,Juan Soto,NYM,102,352,440,97,55,16,1,25,70,64,82,6,78,2,3,1,13,3,0.276
4,Gunnar Henderson,BAL,101,385,436,102,60,21,3,18,64,55,44,2,97,4,3,0,16,3,0.265
5,Julio Rodríguez,SEA,103,403,445,110,70,19,2,19,63,61,33,3,97,6,2,0,18,4,0.272
6,Shohei Ohtani,LAD,102,369,440,102,53,18,3,29,79,70,64,8,106,4,2,1,15,4,0.277
7,Fernando Tatis Jr.,SDP,104,391,448,105,66,19,2,18,66,54,49,3,91,4,3,1,19,4,0.268
8,José Ramírez,CLE,101,384,436,103,61,22,2,19,62,59,46,9,51,3,3,0,24,6,0.269
9,Elly De La Cruz,CIN,103,394,444,103,62,20,3,18,66,58,44,3,119,2,2,1,27,7,0.261
10,Yordan Alvarez,HOU,90,332,391,99,56,20,1,23,57,63,50,7,63,5,4,0,2,1,0.298
11,Corbin Carroll,ARI,98,368,425,94,51,19,7,17,68,54,47,1,92,5,3,1,21,4,0.256
12,William Contreras,MIL,101,353,405,96,64,18,1,12,52,53,47,3,72,2,3,0,3,1,0.271
13,Kyle Tucker,LAD,99,362,426,95,56,19,1,19,64,59,58,3,67,2,3,1,15,3,0.263
14,Junior Caminero,TBR,105,412,452,110,65,18,1,26,60,73,34,2,87,3,3,0,4,1,0.268
15,Trea Turner,PHI,99,390,426,109,75,20,2,12,60,47,29,0,78,3,2,1,17,3,0.279
16,Ronald Acuña Jr.,ATL,96,348,413,96,61,17,2,17,66,48,57,3,87,5,2,1,17,5,0.276
17,Ketel Marte,ARI,94,356,407,97,58,19,2,18,58,56,44,3,67,4,3,0,3,1,0.272
18,Mookie Betts,LAD,95,360,412,96,61,19,2,14,60,54,46,1,48,3,3,1,6,2,0.267
19,Kevin McGonigle,DET,101,383,436,100,63,22,4,11,58,49,46,0,64,2,3,1,9,2,0.261
20,Geraldo Perdomo,ARI,102,370,439,97,67,18,3,8,59,43,55,1,57,5,4,6,15,4,0.262
21,Pete Crow-Armstrong,CHC,99,387,426,95,57,19,4,16,59,54,25,1,104,6,3,5,23,5,0.247
22,Zach Neto,LAA,100,382,431,94,55,20,1,17,58,50,34,2,110,11,2,2,18,6,0.246
23,Vladimir Guerrero Jr.,TOR,102,382,440,113,74,21,0,17,62,61,51,6,59,4,3,0,3,1,0.295
24,Shea Langeliers,ATH,90,327,360,86,47,17,1,21,50,54,28,1,80,3,3,1,3,1,0.263
25,Jackson Merrill,SDP,100,393,430,104,64,22,2,15,56,57,30,1,87,3,3,2,7,2,0.264
26,Mike Trout,LAA,91,327,395,79,44,14,1,20,56,52,60,6,112,5,3,0,4,1,0.242
27,Cal Raleigh,SEA,80,276,320,63,31,11,0,20,43,51,39,4,87,3,2,0,4,1,0.227
28,Brice Turang,MIL,101,386,438,101,69,18,2,12,58,49,46,1,91,2,3,2,20,4,0.261
29,Bryce Harper,PHI,102,378,440,104,60,23,1,19,61,62,55,5,90,3,3,0,7,2,0.274
30,Francisco Lindor,NYM,76,291,330,75,47,14,1,13,48,40,31,1,60,5,2,0,12,3,0.258
31,Nico Hoerner,CHC,102,399,440,112,84,20,2,6,55,43,30,1,40,7,3,1,19,4,0.282
32,Dansby Swanson,CHC,102,393,440,95,61,17,2,16,57,55,41,1,107,2,3,1,10,2,0.243
33,Jeremy Peña,HOU,94,369,404,100,69,19,1,11,52,43,25,1,71,7,3,2,11,3,0.271
34,Byron Buxton,MIN,85,330,367,83,43,17,2,20,56,52,29,2,98,6,3,1,10,1,0.252
35,Corey Seager,TEX,72,270,311,72,43,14,0,15,42,44,36,5,61,3,2,0,2,0,0.266
36,Alex Bregman,CHC,101,381,436,97,63,19,1,14,54,53,46,2,60,5,3,0,2,1,0.254
37,JJ Wetherholt,STL,96,363,415,92,61,18,1,12,54,44,41,1,74,8,3,1,10,2,0.253
38,Jazz Chisholm Jr.,NYY,91,348,394,83,50,13,1,18,54,51,39,1,104,3,3,1,22,5,0.237
39,Maikel Garcia,KCR,101,391,435,105,72,22,2,8,57,44,38,0,65,1,3,2,17,5,0.269
40,Matt Olson,ATL,103,383,445,97,54,21,1,21,62,66,55,3,105,3,3,0,1,0,0.254
41,Xander Bogaerts,SDP,94,365,407,97,69,17,1,10,48,44,35,1,69,3,3,1,11,3,0.266
42,Matt Chapman,SFG,99,370,426,89,53,19,2,14,55,49,49,1,102,5,3,0,6,2,0.239
43,Isaac Paredes,HOU,96,355,413,85,53,16,1,16,51,52,47,0,70,9,3,0,1,0,0.24
44,Nick Kurtz,ATH,96,366,417,96,50,19,1,26,67,67,46,4,128,2,2,0,3,1,0.261
45,Will Smith,LAD,70,238,277,62,39,12,1,11,38,38,32,1,54,4,2,0,1,1,0.262
46,CJ Abrams,WSN,98,379,422,96,60,20,2,13,56,49,30,2,80,9,3,1,20,5,0.253
47,James Wood,WSN,100,370,431,96,56,21,1,19,61,58,56,5,128,3,2,1,11,4,0.26
48,Konnor Griffin,PIT,92,360,399,94,65,17,2,10,52,46,26,1,98,8,3,2,18,5,0.262
49,Ben Rice,NYY,92,343,395,88,48,17,1,21,59,58,43,1,85,5,3,0,3,1,0.257
50,Oneil Cruz,PIT,90,345,390,84,48,16,2,17,54,51,40,3,118,3,2,0,22,4,0.243
51,Bo Bichette,NYM,104,414,449,116,82,22,1,12,55,54,29,1,75,2,3,1,4,1,0.281
52,Freddie Freeman,LAD,99,374,426,105,65,23,1,15,57,58,44,5,76,5,3,0,5,1,0.281
53,Wyatt Langford,TEX,84,315,362,79,47,16,2,14,49,44,41,2,83,3,2,0,13,3,0.25
54,Andy Pages,LAD,93,368,403,96,60,20,1,16,52,55,26,1,90,6,3,1,8,3,0.262
55,Gabriel Moreno,ARI,74,260,293,72,50,14,1,7,36,36,28,2,51,2,2,0,3,1,0.276
56,Adley Rutschman,BAL,92,329,373,85,55,17,1,12,44,46,39,1,58,2,3,0,1,0,0.257
57,Masyn Winn,STL,99,390,429,98,68,20,2,8,51,42,31,0,78,4,3,2,10,2,0.251
58,Riley Greene,DET,100,384,431,100,60,19,2,19,57,60,41,1,120,3,3,0,3,1,0.259
59,Jackson Chourio,MIL,99,393,429,107,66,23,2,16,60,58,28,2,86,3,3,1,16,4,0.272
60,Iván Herrera,STL,96,346,404,93,62,17,1,13,52,49,46,2,78,9,3,1,6,2,0.268
61,Willy Adames,SFG,101,384,435,88,52,19,1,17,55,54,45,1,112,3,3,0,7,2,0.23
62,Manny Machado,SDP,96,374,416,96,62,17,0,17,53,57,38,3,81,2,3,0,6,2,0.258
63,Cody Bellinger,NYY,94,365,408,95,60,17,2,15,54,56,37,2,60,2,4,0,8,2,0.26
64,Xavier Edwards,MIA,94,363,408,103,81,16,3,3,51,33,38,1,56,2,3,3,17,4,0.284
65,Pete Alonso,BAL,101,381,436,97,54,19,1,23,58,67,43,3,100,8,3,0,2,1,0.253
66,Michael Harris II,ATL,92,374,399,101,66,18,2,15,49,52,18,1,77,3,3,1,12,3,0.27
67,Kyle Schwarber,PHI,104,371,449,85,42,14,1,28,66,70,69,2,127,6,3,0,4,1,0.228
68,Austin Riley,ATL,98,381,422,97,59,19,1,18,55,57,34,1,109,5,3,0,2,1,0.255
69,Taylor Ward,BAL,99,369,426,92,56,19,1,16,55,53,50,0,97,4,3,0,3,1,0.25
70,Ian Happ,CHC,99,364,426,88,53,19,1,15,57,53,57,2,102,3,3,0,5,2,0.243
71,J.P. Crawford,SEA,93,346,404,84,59,16,1,8,47,38,50,1,76,3,2,2,4,1,0.243
72,Kazuma Okamoto,TOR,89,341,386,82,48,16,0,18,47,54,37,2,79,5,2,0,1,0,0.241
73,Dillon Dingler,DET,78,281,307,70,45,15,1,10,34,40,20,1,73,5,2,0,1,0,0.249
74,Max Muncy,LAD,71,255,307,59,32,11,1,15,43,43,46,2,75,4,2,0,2,0,0.23
75,Seiya Suzuki,CHC,92,349,399,91,55,17,2,18,53,57,44,2,98,3,3,0,5,2,0.261
76,Sal Stewart,CIN,94,365,407,97,59,20,0,18,54,59,36,1,79,3,2,0,8,2,0.266
77,Trent Grisham,NYY,84,306,362,68,38,12,1,16,50,45,49,0,85,3,2,1,4,1,0.222
78,Otto Lopez,MIA,94,375,408,102,72,18,2,9,49,46,27,1,64,3,3,1,12,4,0.272
79,Randy Arozarena,SEA,102,379,440,91,57,18,1,15,59,49,45,1,112,13,3,0,17,5,0.24
80,Luke Keaschall,MIN,84,320,363,84,58,18,1,7,45,38,33,1,61,7,3,0,17,4,0.262
81,Bryson Stott,PHI,92,357,398,91,63,16,2,9,47,42,35,1,66,2,3,1,17,3,0.253
82,Brent Rooker,ATH,95,365,412,96,54,19,1,21,56,62,40,2,105,4,3,0,5,1,0.262
83,Brandon Nimmo,TEX,94,359,408,92,60,17,2,14,53,47,39,1,87,6,3,1,6,1,0.257
84,Miguel Vargas,CHW,95,358,412,84,49,20,1,14,52,48,46,1,78,4,3,0,6,2,0.235
85,Brandon Lowe,PIT,83,319,358,78,46,16,1,16,47,50,33,1,89,3,2,0,2,1,0.245
86,Marcus Semien,NYM,96,373,417,88,59,16,1,12,50,47,37,0,71,3,3,1,7,2,0.237
87,J.T. Realmuto,PHI,80,285,314,72,48,14,1,9,36,35,22,1,74,5,2,0,4,1,0.253
88,Michael Busch,CHC,91,345,395,86,48,17,2,18,52,53,41,1,96,5,3,0,2,0,0.249
89,Roman Anthony,BOS,85,313,365,82,52,18,2,10,50,40,46,1,92,3,2,0,6,2,0.262
90,José Caballero,NYY,69,257,298,60,41,12,1,6,38,26,31,0,72,6,2,2,32,7,0.232
91,Tyler Soderstrom,ATH,92,356,398,91,54,20,1,16,50,54,36,2,91,4,3,0,4,1,0.256
92,George Springer,TOR,93,354,404,91,57,16,1,17,57,50,42,1,78,4,3,1,9,2,0.256
93,Drake Baldwin,ATL,77,280,314,74,48,13,1,13,40,46,29,1,56,3,2,0,1,0,0.266
94,Colson Montgomery,CHW,94,362,408,80,47,14,1,18,46,54,36,2,118,7,2,0,2,1,0.221
95,Munetaka Murakami,CHW,94,344,408,77,42,11,0,23,55,60,57,4,130,4,2,1,5,2,0.224
96,Austin Wells,NYY,75,263,298,59,34,12,1,12,33,39,29,1,71,3,3,0,2,1,0.222
97,Yandy Díaz,TBR,101,388,438,111,78,19,1,13,52,54,42,2,64,5,3,1,1,1,0.287
98,Ozzie Albies,ATL,97,378,417,97,64,19,1,13,52,52,32,1,60,4,4,0,7,2,0.257
99,Wilyer Abreu,BOS,80,306,347,77,45,17,1,15,44,48,36,2,82,1,2,0,5,2,0.252
100,Alejandro Kirk,TOR,61,214,242,57,39,10,0,7,26,31,24,1,30,2,2,0,1,0,0.265
101,Andrés Giménez,TOR,91,359,395,89,63,16,2,8,44,40,21,1,67,10,3,2,14,3,0.247
102,Josh Jung,TEX,89,356,385,92,60,18,1,12,43,48,23,0,90,3,2,0,3,1,0.259
103,Willson Contreras,BOS,95,355,411,90,55,18,1,17,52,55,40,1,105,12,3,1,3,1,0.252
104,Steven Kwan,CLE,92,351,395,94,71,16,2,5,48,33,37,1,37,3,3,2,10,3,0.267
105,Jarren Duran,BOS,93,362,402,93,55,23,4,11,54,46,32,1,95,5,2,1,16,3,0.257
106,Gleyber Torres,DET,84,313,363,80,57,14,0,9,45,38,44,0,61,2,3,1,3,1,0.256
107,Carson Kelly,CHC,63,220,250,54,36,9,1,8,29,30,25,0,49,3,2,0,1,0,0.244
108,Daulton Varsho,TOR,88,344,381,78,43,16,2,17,49,50,31,1,94,3,3,1,6,2,0.226
109,Rafael Devers,SFG,101,375,435,93,55,19,1,18,55,59,53,6,109,3,3,0,1,1,0.247
110,Josh Naylor,SEA,93,363,404,94,62,18,0,14,48,56,34,3,60,3,3,0,12,3,0.259
111,Evan Carter,TEX,71,267,307,62,39,12,2,8,38,31,32,1,69,5,2,1,12,3,0.232
112,Ceddanne Rafaela,BOS,88,352,379,89,57,18,3,10,46,42,18,0,82,5,2,2,12,4,0.252
113,Kyle Stowers,MIA,85,323,368,79,46,16,1,15,44,52,37,1,102,5,2,0,3,1,0.243
114,Jacob Wilson,ATH,67,267,289,78,58,15,1,5,35,32,15,0,26,3,2,1,3,1,0.293
115,Luis Arraez,SFG,94,377,408,113,89,19,2,3,45,37,22,1,17,2,3,4,6,2,0.299
116,Chase DeLauter,CLE,79,303,342,78,49,17,1,11,41,41,34,0,56,1,2,1,2,1,0.256
117,Jakob Marsee,MIA,80,297,345,69,46,13,3,7,43,33,39,0,77,4,2,2,20,5,0.232
118,Brandon Marsh,PHI,78,302,339,79,52,16,2,9,42,38,32,1,91,2,3,1,8,2,0.262
119,Christian Walker,HOU,100,384,431,92,53,17,1,20,54,62,37,2,105,6,3,0,2,1,0.239
120,Colt Emerson,SEA,82,316,354,73,49,16,1,7,39,35,30,2,83,5,2,1,8,2,0.231
121,Salvador Perez,KCR,96,366,396,91,56,17,0,17,42,59,20,3,80,7,3,0,0,0,0.248
122,Ezequiel Tovar,COL,94,379,408,97,61,22,2,12,48,45,21,0,102,3,3,4,6,2,0.257
123,Jackson Holliday,BAL,72,277,313,69,46,14,1,8,41,30,31,1,69,3,2,1,8,3,0.248
124,Jonathan Aranda,TBR,95,357,410,92,59,17,0,15,50,54,43,2,102,6,3,0,1,0,0.256
125,Christian Yelich,MIL,87,329,377,86,58,14,1,12,50,49,43,4,90,3,2,0,11,3,0.261
126,Nolan Arenado,ARI,91,359,393,91,62,17,1,12,44,50,27,2,57,3,3,0,2,1,0.253
127,Jose Altuve,HOU,72,277,310,72,48,14,1,10,40,34,28,1,54,3,2,1,6,2,0.261
128,Alec Burleson,STL,97,380,420,103,68,19,1,15,49,56,33,1,60,3,3,1,4,1,0.27
129,Ryan Waldschmidt,ARI,68,258,296,62,43,12,2,5,35,29,30,1,67,4,3,0,9,2,0.241
130,Hunter Goodman,COL,93,346,377,86,46,19,2,19,49,57,24,1,104,4,3,0,2,1,0.249
131,Ramón Laureano,SDP,81,316,351,77,47,15,2,13,45,44,26,0,95,6,2,0,6,2,0.244
132,Cole Young,SEA,84,320,363,75,51,15,2,7,40,37,34,0,68,5,2,2,5,2,0.235
133,Bryan Reynolds,PIT,96,363,413,92,60,18,3,12,50,49,42,2,100,5,3,0,3,1,0.254
134,Ha-Seong Kim,ATL,74,276,318,67,47,12,1,7,38,31,35,1,57,3,3,2,12,3,0.243
135,Carter Jensen,KCR,74,269,303,65,40,13,2,10,36,38,30,1,77,1,2,1,3,1,0.243
136,Jesus Rodriguez,SFG,43,158,174,42,32,7,1,2,20,17,14,1,26,1,1,0,4,1,0.267
137,Ernie Clement,TOR,91,369,395,98,69,20,1,7,43,39,17,1,39,2,3,4,5,2,0.265
138,Matt McLain,CIN,88,333,379,77,49,15,1,11,46,39,38,0,104,5,2,2,12,3,0.232
139,Spencer Torkelson,DET,96,359,413,83,46,18,1,18,51,53,46,2,109,5,3,0,1,1,0.231
140,Sal Frelick,MIL,85,328,367,85,63,14,2,5,45,35,32,1,50,3,3,1,12,3,0.259
141,Jeff McNeil,ATH,78,301,339,79,54,17,1,7,38,35,28,1,42,6,3,2,3,1,0.261
142,Sam Antonacci,CHW,76,283,330,72,52,13,3,4,40,31,32,1,56,10,2,3,13,3,0.255
143,Lawrence Butler,ATH,70,272,302,65,40,14,1,11,39,35,27,0,78,1,2,1,10,3,0.239
144,Alec Bohm,PHI,85,334,366,88,62,16,1,8,40,44,25,1,58,4,3,0,2,1,0.264
145,Nick Gonzales,PIT,82,324,354,86,59,19,2,6,40,37,22,0,70,4,2,1,2,1,0.264
146,Brendan Donovan,SEA,52,199,227,54,37,11,0,5,27,24,21,1,32,4,2,1,2,1,0.269
147,Tyler O'Neill,BAL,75,281,322,66,39,11,1,15,41,41,34,2,87,4,2,0,4,1,0.234
148,Garrett Mitchell,MIL,74,278,320,62,40,12,2,8,39,31,35,1,100,3,2,2,12,3,0.223
149,Chase Meidroth,CHW,84,315,362,79,61,13,1,4,42,27,38,0,59,5,2,2,8,2,0.251
150,Tyler Stephenson,CIN,71,247,281,58,36,11,1,10,31,34,29,1,80,3,2,0,1,0,0.233
151,Vinnie Pasquantino,KCR,99,380,426,96,58,20,1,17,50,61,38,2,65,4,4,0,1,0,0.253
152,Justin Crawford,PHI,85,332,366,90,67,16,2,4,45,31,27,0,75,2,2,3,18,5,0.27
153,Joey Ortiz,MIL,86,336,372,80,56,16,2,7,42,37,27,0,66,3,3,3,10,3,0.238
154,Brayan Rocchio,CLE,86,333,373,79,54,17,1,6,40,37,29,0,67,5,3,3,9,3,0.236
155,Caleb Durbin,BOS,74,283,319,70,48,16,1,5,37,32,22,0,35,9,2,2,12,3,0.248
156,Luis Robert Jr.,NYM,52,202,224,48,31,9,0,8,28,26,19,1,60,2,1,0,11,3,0.237
157,Victor Caratini,MIN,77,273,308,68,49,11,0,8,31,35,24,0,55,7,3,0,1,0,0.249
158,Chandler Simpson,TBR,84,336,363,96,81,11,3,1,45,25,20,0,39,1,2,4,33,7,0.284
159,Ryan McMahon,NYY,64,240,275,52,33,10,0,10,31,30,31,1,86,2,2,0,2,1,0.219
160,Austin Martin,MIN,63,233,272,60,44,12,1,3,32,21,32,0,47,4,2,2,12,3,0.257
161,Samuel Basallo,BAL,77,288,319,70,43,14,1,13,38,43,26,2,78,3,2,0,2,1,0.242
162,Colt Keith,DET,70,273,304,71,47,14,1,9,39,34,26,1,63,2,2,0,2,1,0.261
163,Joe Mack,MIA,63,224,249,49,32,9,1,7,27,28,20,0,69,2,2,1,2,1,0.22
164,Francisco Alvarez,NYM,52,183,207,43,26,7,1,9,25,27,19,0,52,3,1,0,1,0,0.234
165,JJ Bleday,CIN,73,276,314,65,36,14,1,14,40,39,35,1,73,1,2,0,2,1,0.235
166,Royce Lewis,MIN,71,280,309,67,41,14,0,12,35,40,24,1,68,2,2,0,7,2,0.239
167,Teoscar Hernández,LAD,74,293,321,75,46,15,1,14,41,48,22,1,85,3,2,0,3,1,0.257
168,Jake Meyers,HOU,62,241,270,59,41,11,1,5,31,25,22,0,56,3,2,1,8,2,0.243
169,Dalton Rushing,LAD,40,141,160,33,20,6,0,6,21,22,15,0,46,3,1,0,1,0,0.231
170,Colton Cowser,BAL,57,216,245,49,29,10,1,9,30,29,24,1,76,3,2,0,6,1,0.227
171,Jake Cronenworth,SDP,72,266,310,61,40,13,1,7,35,31,35,1,62,6,2,1,2,1,0.23
172,Eugenio Suárez,CIN,89,341,384,79,44,14,0,21,48,59,33,0,112,7,3,0,2,1,0.233
173,Anthony Volpe,NYY,49,191,211,44,27,10,1,7,26,23,16,0,50,2,1,1,7,2,0.233
174,Carlos Narváez,BOS,60,212,237,48,31,10,0,7,25,25,21,0,63,2,2,1,2,1,0.229
175,Harrison Bader,SFG,82,321,353,76,52,14,1,9,41,37,23,0,85,5,2,1,9,3,0.238
176,Yainer Diaz,HOU,47,175,186,46,31,8,1,7,20,24,8,0,32,1,2,0,0,0,0.265
177,Luis Torrens,NYM,51,184,201,43,30,9,1,4,20,21,13,0,45,2,1,1,1,0,0.234
178,Casey Schmitt,SFG,86,337,371,82,52,16,1,13,41,44,25,1,83,5,3,1,2,1,0.244
179,A.J. Ewing,NYM,57,219,247,52,35,10,1,7,29,27,23,1,55,3,2,1,5,1,0.24
180,Daylen Lile,WSN,90,355,390,94,62,20,5,8,47,42,28,1,69,4,3,1,9,3,0.265
181,Travis Bazzana,CLE,80,299,346,66,43,14,2,7,42,32,40,1,92,4,2,1,8,2,0.221
182,Jordan Walker,STL,92,359,397,88,55,18,1,14,47,48,31,1,108,4,2,0,8,2,0.245
183,Carson Benge,NYM,73,282,316,67,44,13,1,9,38,34,29,1,69,3,2,1,8,2,0.239
184,Luis Campusano,SDP,45,159,178,38,25,7,0,5,20,21,16,0,41,1,1,0,1,0,0.237
185,Zack Gelof,ATH,69,267,298,61,37,13,0,10,37,33,25,0,95,2,2,2,9,2,0.227
186,Spencer Horwitz,PIT,81,303,349,78,51,18,1,8,42,39,40,1,62,4,3,0,1,1,0.257
187,Kyle Manzardo,CLE,78,298,337,70,39,14,1,15,38,44,32,1,83,4,3,0,1,0,0.234
188,Danny Jansen,TEX,56,193,222,40,24,8,1,8,24,25,24,0,53,3,1,1,1,0,0.21
189,Tommy Edman,LAD,61,242,266,59,39,12,1,7,33,30,18,0,47,3,2,1,5,1,0.242
190,Marcelo Mayer,BOS,73,287,314,70,44,17,1,7,35,34,23,1,73,2,2,0,4,2,0.244
191,Adolis García,PHI,94,371,408,87,52,17,1,17,48,56,29,1,105,4,3,0,7,2,0.235
192,Ryan O'Hearn,PIT,63,241,272,65,45,12,1,8,33,34,27,2,51,3,2,0,2,1,0.27
193,Brooks Lee,MIN,89,354,386,86,59,16,1,10,41,45,25,1,68,2,3,1,4,1,0.243
194,Dylan Crews,WSN,80,311,345,73,48,13,2,10,40,36,26,1,79,5,2,1,14,4,0.234
195,Pedro Pagés,STL,58,211,230,48,32,8,1,6,22,25,15,1,60,2,2,1,1,0,0.226
196,Logan O'Hoppe,LAA,65,234,259,53,35,8,1,10,27,29,19,0,72,3,2,1,1,1,0.228
197,Jake Burger,TEX,95,382,412,91,54,17,1,19,48,58,22,1,104,6,3,0,1,1,0.239
