#,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,SB,CS,AVG
198,Victor Scott II,STL,83,318,359,69,50,12,2,5,40,27,28,0,83,6,3,5,23,4,0.217
199,Cedric Mullins,TBR,77,298,334,65,40,13,2,10,38,36,30,0,75,3,2,2,15,4,0.218
200,Trevor Story,BOS,51,205,222,50,32,10,1,7,26,27,13,1,61,2,1,0,8,2,0.243
201,Luke Raley,SEA,65,248,281,56,34,11,1,11,34,34,21,0,86,9,2,2,4,1,0.225
202,Brenton Doyle,COL,59,232,254,57,37,11,1,8,31,28,17,0,69,1,2,1,10,2,0.244
203,Jo Adell,LAA,88,348,381,83,49,14,1,18,45,54,24,1,100,6,2,0,5,2,0.237
204,Jesús Sánchez,TOR,63,246,272,61,38,12,1,9,33,33,22,1,62,2,2,0,6,1,0.247
205,Kyle Teel,CHW,42,149,171,37,25,7,0,5,20,18,19,0,44,2,1,0,2,1,0.248
206,TJ Friedl,CIN,60,224,259,53,37,9,1,6,30,24,26,0,45,5,2,2,5,1,0.237
207,Liam Hicks,MIA,80,289,334,73,53,13,1,7,36,39,34,1,49,7,3,1,2,0,0.253
208,David Hamilton,MIL,52,202,226,43,29,8,1,5,28,20,20,0,55,1,1,2,18,4,0.212
209,Lars Nootbaar,STL,57,213,247,52,33,10,1,7,30,26,31,1,49,2,2,1,3,1,0.245
210,Jac Caglianone,KCR,81,313,348,76,47,14,1,14,42,44,28,1,82,5,2,0,3,1,0.243
211,Spencer Steer,CIN,77,294,333,70,42,15,1,12,39,41,32,0,73,4,2,0,5,1,0.238
212,Edmundo Sosa,PHI,59,237,256,59,39,11,1,8,30,30,11,0,57,5,1,2,3,1,0.25
213,Jung Hoo Lee,SFG,75,295,325,78,54,17,3,4,37,31,25,1,37,2,2,0,4,1,0.265
214,Kerry Carpenter,DET,64,251,277,62,36,10,2,13,35,40,19,1,69,4,2,0,1,1,0.246
215,Lane Thomas,KCR,65,248,279,58,36,12,1,8,34,30,26,0,70,3,2,0,9,3,0.234
216,Isaac Collins,KCR,71,264,307,62,40,14,2,6,37,31,36,1,71,4,2,1,9,3,0.235
217,Brett Baty,NYM,54,210,234,50,33,8,1,8,27,27,20,0,59,2,2,0,3,1,0.24
218,Cam Smith,HOU,74,284,319,68,45,14,1,8,37,34,28,1,85,4,2,0,6,1,0.239
219,Josh Smith,TEX,53,199,229,47,33,10,1,4,26,20,23,1,43,4,1,1,4,1,0.238
220,Sean Murphy,ATL,41,143,165,31,19,6,0,6,19,20,16,0,45,4,1,0,0,0,0.219
221,Ryan Jeffers,MIN,36,126,145,31,20,6,0,5,17,18,15,0,30,3,1,0,1,0,0.249
222,Braden Shewmake,HOU,33,134,144,28,20,6,0,2,16,13,9,0,30,1,1,0,4,1,0.211
223,Vaughn Grissom,LAA,67,262,290,65,46,13,0,6,32,28,22,0,56,4,2,0,4,1,0.247
224,Freddy Fermin,SDP,48,172,190,40,29,7,0,4,20,18,13,0,38,2,1,2,1,1,0.234
225,Coby Mayo,BAL,48,187,209,42,25,9,1,8,25,25,18,0,59,2,1,0,2,1,0.227
226,Luis García Jr.,WSN,72,292,313,78,52,15,1,9,37,39,17,1,49,1,2,0,8,3,0.265
227,Jared Triolo,PIT,54,203,231,49,34,10,1,4,26,21,23,0,52,2,2,1,6,1,0.243
228,Nasim Nuñez,WSN,57,215,245,49,39,7,1,3,28,19,24,0,54,1,2,4,18,4,0.229
229,Patrick Bailey,CLE,54,193,214,42,30,8,1,4,21,21,17,0,55,1,2,1,1,0,0.218
230,Jacob Young,WSN,69,269,299,66,51,12,1,2,32,23,19,0,56,4,2,5,13,4,0.245
231,Josh Bell,MIN,91,347,395,85,56,15,1,14,46,48,42,1,73,3,3,0,1,1,0.246
232,Lourdes Gurriel Jr.,ARI,79,314,342,83,55,16,1,10,38,44,21,0,54,3,3,0,5,2,0.263
233,Daniel Susac,SFG,47,170,184,40,28,7,1,4,17,19,10,0,51,2,2,0,2,1,0.237
234,Ezequiel Duran,TEX,75,300,325,72,49,16,1,6,36,31,19,0,75,3,2,1,10,3,0.241
235,Nolan Gorman,STL,85,327,369,70,41,13,1,15,42,48,37,1,117,1,3,0,2,1,0.215
236,Kyle Karros,COL,61,233,263,59,41,13,1,4,31,25,25,1,61,2,2,0,3,1,0.255
237,Kyle Isbel,KCR,75,293,325,70,48,14,3,6,38,30,21,0,65,3,2,6,7,2,0.238
238,Zach McKinstry,DET,65,252,281,58,39,11,3,5,33,26,24,0,61,3,2,1,9,2,0.231
239,Matt Wallner,MIN,44,164,191,37,19,8,1,9,24,24,20,0,59,5,1,0,2,1,0.223
240,Kody Clemens,MIN,57,221,245,50,28,10,2,11,29,30,19,0,60,3,1,1,4,1,0.228
241,Carson Williams,TBR,63,246,273,51,32,10,2,8,32,30,22,0,93,2,2,1,7,2,0.209
242,Trevor Larnach,MIN,63,238,272,59,39,12,1,8,33,31,30,1,62,2,2,0,2,1,0.248
243,Nolan Schanuel,LAA,77,287,331,75,54,13,1,6,38,33,35,1,47,5,2,1,3,1,0.26
244,Mickey Moniak,COL,63,253,272,66,38,13,3,13,37,40,15,0,67,2,2,0,5,2,0.262
245,Jake McCarthy,COL,71,277,309,72,51,12,4,5,37,28,21,0,53,5,2,3,14,3,0.26
246,Jorge Polanco,NYM,60,232,261,57,35,11,0,11,31,34,25,1,53,2,2,1,3,1,0.245
247,Amed Rosario,NYY,43,176,188,46,33,8,1,4,22,21,9,0,34,2,1,0,3,1,0.264
248,Michael Massey,KCR,77,311,334,75,49,16,1,9,34,37,16,0,63,3,3,1,3,1,0.24
249,Heliot Ramos,SFG,64,248,275,63,42,12,1,9,32,32,20,1,67,4,2,0,2,1,0.255
250,Dominic Canzone,SEA,60,235,259,58,36,11,0,10,31,33,20,1,60,2,2,0,3,1,0.245
251,Carlos Cortes,ATH,60,236,261,59,37,13,1,8,31,33,21,0,52,1,2,0,1,0,0.248
252,Jordan Lawlar,ARI,49,191,213,46,29,10,1,5,26,22,17,0,57,3,2,1,7,2,0.241
253,Luis Rengifo,MIL,66,263,287,65,47,11,1,5,31,28,19,0,50,3,2,1,7,3,0.246
254,Willi Castro,COL,84,322,363,81,54,16,2,8,45,36,29,1,86,8,2,1,10,3,0.251
255,Jasson Domínguez,NYY,36,139,156,35,23,6,1,5,21,18,15,1,38,1,1,0,7,1,0.249
256,Ben Williamson,TBR,53,210,231,52,38,11,1,2,25,21,16,0,48,2,1,1,5,1,0.249
257,Nathan Lukes,TOR,49,191,213,49,35,10,1,4,25,23,17,1,34,2,2,2,2,1,0.258
258,Romy Gonzalez,BOS,39,153,166,41,27,8,1,5,20,21,10,0,41,1,2,0,4,2,0.266
259,Javier Sanoja,MIA,48,192,209,50,34,11,2,3,22,21,13,0,24,1,1,1,5,2,0.261
260,Oswald Peraza,LAA,72,284,313,63,43,11,0,9,34,30,22,0,82,4,2,1,11,3,0.22
261,Kyle Higashioka,TEX,52,190,206,42,26,8,1,7,21,26,14,0,51,1,1,1,2,1,0.221
262,Marcell Ozuna,PIT,74,275,318,66,41,12,0,13,37,41,38,1,77,2,2,0,0,0,0.241
263,Dylan Beavers,BAL,43,163,186,39,25,8,1,5,23,19,20,0,45,1,1,1,5,2,0.239
264,Joc Pederson,TEX,64,235,275,54,33,9,1,11,33,33,32,1,62,5,2,0,2,1,0.228
265,Jorge Soler,LAA,85,321,367,72,42,14,0,16,44,48,39,0,102,4,3,0,0,0,0.225
266,Miguel Amaya,CHC,44,156,176,36,24,7,1,5,19,21,13,0,37,4,1,2,1,0,0.23
267,Mark Vientos,NYM,67,263,289,63,39,12,1,12,33,39,21,0,75,2,2,0,1,0,0.241
268,Matt Vierling,DET,51,201,222,49,33,10,1,5,26,23,17,0,50,2,2,0,3,1,0.245
269,Leody Taveras,BAL,39,152,168,36,24,7,1,4,20,18,13,0,36,0,1,1,6,2,0.237
270,Edouard Julien,COL,66,245,286,60,41,11,1,7,33,27,36,1,81,2,2,1,4,2,0.246
271,Henry Davis,PIT,42,147,166,32,21,7,0,5,18,17,13,0,42,3,1,1,2,1,0.219
272,Max Muncy,ATH,43,171,188,40,26,9,1,6,21,21,12,0,54,3,1,1,2,1,0.237
273,Moisés Ballesteros,CHC,41,158,175,42,28,8,0,6,21,22,15,1,32,1,1,0,1,0,0.268
274,Addison Barger,TOR,46,180,200,43,25,10,0,7,24,25,17,1,48,2,1,0,2,0,0.237
275,Daniel Schneemann,CLE,49,188,211,42,27,9,1,6,24,22,20,0,58,1,1,1,4,1,0.223
276,Taylor Trammell,HOU,47,176,202,37,21,8,1,6,24,22,23,0,61,2,2,0,5,1,0.211
277,Will Benson,CIN,46,175,199,38,21,8,1,8,25,24,21,1,60,1,1,0,5,2,0.22
278,Christian Vázquez,HOU,48,172,189,39,28,7,0,4,18,18,13,0,37,1,1,2,1,1,0.224
279,Victor Robles,SEA,36,137,154,33,23,7,1,3,18,13,10,0,34,4,1,2,8,2,0.243
280,Luisangel Acuña,CHW,57,228,247,55,42,10,1,3,28,20,15,0,45,1,2,2,14,3,0.243
281,Ty France,SDP,57,221,245,56,40,10,0,6,27,26,15,0,43,8,2,0,1,0,0.252
282,Giancarlo Stanton,NYY,51,197,220,45,25,7,0,13,26,36,20,1,68,1,1,0,1,0,0.231
283,Mike Yastrzemski,ATL,65,246,281,56,33,13,1,9,34,30,30,1,65,2,2,1,3,1,0.227
284,Rikuu Nishida,CHW,39,150,169,36,24,7,1,5,20,19,16,1,37,2,1,1,3,1,0.24
285,Blaze Alexander,BAL,47,181,204,41,28,8,1,5,23,19,16,0,61,4,1,2,4,2,0.228
286,Darell Hernaiz,ATH,36,140,156,35,26,7,1,2,17,14,12,0,24,1,1,2,3,1,0.251
287,Davis Schneider,TOR,25,93,109,20,11,4,0,4,13,13,14,0,31,1,1,0,1,0,0.218
288,Jake Bauers,MIL,60,225,259,50,29,10,1,10,32,33,30,2,72,2,1,0,7,2,0.22
289,Miguel Rojas,LAD,37,146,160,37,26,7,0,3,18,15,11,0,23,1,1,1,2,1,0.252
290,Nathan Church,STL,43,169,187,42,29,7,1,4,22,19,11,0,32,2,2,2,4,1,0.246
291,Joey Bart,PIT,35,121,137,28,20,5,0,3,14,15,13,0,38,3,1,0,1,0,0.235
292,Angel Martínez,CLE,78,308,337,73,48,16,1,8,38,35,20,0,71,4,2,3,7,2,0.238
293,Andrew Vaughn,MIL,75,295,325,74,48,15,1,12,34,45,23,0,63,4,3,0,0,0,0.253
294,Jeremiah Jackson,BAL,43,174,186,42,27,8,1,6,21,22,9,0,44,1,1,0,3,1,0.243
295,Connor Wong,BOS,42,149,165,35,24,8,0,3,17,16,12,0,39,2,1,1,2,1,0.236
296,Ramón Urías,STL,38,147,163,35,24,7,0,4,18,18,12,0,35,2,1,0,1,0,0.241
297,Curtis Mead,WSN,57,221,245,54,35,12,1,6,27,26,17,0,51,5,1,0,4,1,0.243
298,Kevin Alcántara,CHC,13,50,54,11,7,3,0,2,6,6,4,0,16,0,0,0,1,0,0.225
299,Connor Norby,MIA,72,284,313,68,44,15,1,9,36,35,23,0,85,4,2,0,6,2,0.241
300,Gary Sánchez,MIL,29,105,120,23,14,4,0,5,14,18,12,0,31,2,1,0,0,0,0.219
301,Tyler Freeman,COL,63,240,272,66,49,12,1,4,34,25,20,0,36,8,2,2,10,3,0.273
302,Gabriel Arias,CLE,37,148,162,34,22,7,1,4,17,17,10,0,50,2,1,0,3,1,0.227
303,Wenceel Pérez,DET,57,221,245,52,33,10,2,7,30,26,20,0,51,2,2,1,6,2,0.235
304,Gavin Lux,TBR,41,158,179,38,27,8,1,2,20,17,19,0,40,1,1,0,1,0,0.242
305,Paul Goldschmidt,NYY,54,211,234,53,34,11,0,7,29,27,20,1,51,1,1,0,2,1,0.25
306,Edgar Quero,CHW,47,168,189,41,31,7,0,3,18,19,17,0,36,2,1,0,1,0,0.244
307,Yoán Moncada,LAA,44,168,191,38,24,8,1,6,21,21,19,0,53,3,1,0,1,0,0.228
308,Dane Myers,CIN,36,142,157,34,25,6,0,4,19,16,12,0,39,2,1,0,5,1,0.242
309,Esteury Ruiz,MIA,30,117,132,27,18,5,1,3,17,13,10,0,32,3,1,1,11,3,0.233
310,Ryan Kreidler,MIN,28,106,122,21,14,5,0,2,13,11,13,0,39,2,0,1,3,1,0.2
311,Rhys Hoskins,CLE,64,239,279,53,31,11,1,10,32,35,33,1,75,4,2,0,1,1,0.22
312,Alan Roden,MIN,33,124,141,30,21,6,1,3,16,13,12,0,27,3,1,0,2,1,0.245
313,Endy Rodríguez,PIT,26,94,104,22,14,5,0,2,11,10,9,0,23,1,1,0,1,0,0.23
314,Matt Shaw,CHC,28,110,122,27,17,5,1,3,16,13,10,0,24,1,1,0,4,1,0.245
315,Gavin Sheets,SDP,79,310,342,74,46,16,1,11,36,41,27,1,70,3,2,0,2,1,0.238
316,Taylor Walls,TBR,45,170,193,35,24,7,1,3,22,17,19,0,46,1,1,2,9,2,0.208
317,Sung-Mun Song,SDP,41,160,176,38,26,7,1,3,19,17,13,1,32,1,1,0,4,1,0.235
318,Keibert Ruiz,WSN,47,174,187,42,29,8,0,4,17,21,9,0,22,2,2,0,1,0,0.241
319,Nick Fortes,TBR,56,200,220,45,32,8,0,5,20,21,12,0,38,4,2,3,1,1,0.227
320,Mitch Garver,SEA,28,97,112,20,12,4,0,4,12,12,13,0,31,1,1,0,0,0,0.205
321,Jake Mangum,PIT,46,186,200,50,39,10,1,1,21,17,10,0,34,2,1,1,9,2,0.271
322,Orlando Arcia,MIN,16,63,68,14,9,3,0,2,7,7,5,0,15,0,0,0,0,0,0.225
323,Drew Millas,WSN,41,147,162,34,25,7,1,2,15,14,12,1,29,1,1,1,3,1,0.233
324,José Fermín,STL,28,105,121,26,18,6,0,2,14,12,12,0,17,2,1,1,4,1,0.242
325,Jake Rogers,DET,25,90,100,19,11,4,0,3,11,11,8,0,28,1,1,0,1,0,0.207
326,Jimmy Crooks,STL,13,47,52,11,7,2,0,1,6,6,4,0,15,1,0,0,0,0,0.231
327,Parker Meadows,DET,34,130,145,29,19,5,2,3,17,13,13,0,37,1,1,0,4,1,0.225
328,Brandon Valenzuela,TOR,22,79,87,16,11,3,0,2,9,9,7,0,24,0,1,0,0,0,0.206
329,Nick Loftin,KCR,27,102,115,24,17,5,0,2,13,12,11,0,18,1,1,0,2,1,0.24
330,Tristan Peters,CHW,37,144,160,33,23,6,1,3,17,15,13,0,39,1,1,1,2,1,0.227
331,Jonah Heim,ATH,26,95,105,22,15,4,0,3,11,12,8,0,20,1,1,0,0,0,0.228
332,Masataka Yoshida,BOS,45,174,194,47,33,10,0,4,22,24,15,0,25,3,2,0,2,0,0.272
333,Owen Caissie,MIA,65,252,281,58,36,13,1,8,31,31,25,0,90,2,2,0,3,1,0.229
334,Alex Call,LAD,20,74,87,18,12,4,0,2,11,9,10,0,16,1,1,1,1,1,0.239
335,Richie Palacios,TBR,55,205,235,45,32,9,1,4,27,20,26,0,48,2,2,0,10,2,0.222
336,Rodolfo Durán,SDP,16,59,63,13,10,2,0,1,5,8,4,0,15,0,0,0,0,0,0.218
337,Drew Romo,CHW,39,142,155,31,21,6,0,4,15,15,9,0,48,2,1,1,1,1,0.221
338,Graham Pauley,MIA,35,135,150,30,18,7,1,4,16,16,12,0,32,1,1,1,2,1,0.22
339,Hunter Feduccia,TBR,50,174,198,37,26,8,1,3,19,18,21,0,52,1,1,0,1,0,0.213
340,Mauricio Dubón,ATL,83,332,358,84,61,17,2,5,39,36,20,0,48,2,2,2,3,1,0.253
341,Andruw Monasterio,BOS,28,108,120,26,17,5,0,3,14,12,10,0,28,1,1,0,3,1,0.239
342,Everson Pereira,CHW,46,177,197,39,24,7,1,7,24,23,16,0,61,3,2,0,4,1,0.223
343,Alex Jackson,MIN,17,61,66,12,9,2,0,2,9,9,4,0,21,1,0,0,0,0,0.202
344,Blake Dunn,CIN,25,94,106,22,17,4,0,2,12,9,9,0,31,2,0,1,3,1,0.236
345,Travis d'Arnaud,LAA,29,106,117,23,14,5,0,4,12,13,8,0,32,2,1,0,0,0,0.217
346,Josh Lowe,LAA,49,194,213,45,28,10,1,6,25,23,16,1,58,1,2,0,9,2,0.231
347,Miguel Andujar,SDP,64,259,277,69,48,12,1,7,30,32,15,1,43,2,2,0,2,1,0.266
348,Joey Loperfido,HOU,53,207,229,48,32,10,1,5,25,22,16,1,64,4,1,1,4,1,0.232
349,Jonny DeLuca,TBR,40,159,174,37,24,7,1,4,19,18,12,0,36,2,1,1,7,1,0.23
350,Nathaniel Lowe,CIN,56,210,240,52,35,9,0,8,28,30,27,0,58,1,2,0,0,0,0.248
351,Pavin Smith,ARI,45,168,194,40,25,8,1,6,23,23,24,0,49,1,1,0,1,0,0.236
352,Brady House,WSN,42,170,181,41,28,8,0,5,19,21,9,0,51,1,1,0,2,1,0.243
353,Jose Trevino,CIN,35,128,139,30,21,5,0,3,14,14,8,0,22,1,1,1,0,0,0.232
354,Kaelen Culpepper,MIN,10,41,45,10,7,2,0,1,5,4,3,0,10,1,0,0,1,0,0.242
355,Jorge Mateo,ATL,19,76,82,17,11,4,1,2,11,7,5,0,23,0,1,0,6,1,0.227
356,Tristan Gray,MIN,26,104,113,22,14,5,0,3,12,13,7,0,33,1,1,1,0,0,0.215
357,Ke'Bryan Hayes,CIN,32,127,139,30,22,5,1,3,14,13,10,0,27,1,1,0,3,1,0.237
358,J.C. Escarra,NYY,23,82,92,18,12,4,0,2,9,10,8,0,18,1,1,0,1,0,0.221
359,James Outman,MIN,40,152,172,31,18,6,1,5,21,18,16,0,59,3,1,0,4,1,0.202
360,Austin Hays,CHW,47,185,202,45,29,9,1,6,24,24,13,1,49,2,1,0,2,1,0.246
361,Max Clark,DET,19,72,82,17,12,3,1,2,10,8,8,0,16,0,1,0,2,0,0.241
362,Agustín Ramírez,MIA,29,111,122,27,17,6,0,4,15,15,9,1,24,1,1,0,3,1,0.242
363,Noelvi Marte,CIN,40,158,171,39,26,7,1,5,21,20,11,0,40,2,1,0,5,2,0.249
364,Rob Refsnyder,SEA,26,100,113,24,15,5,0,4,13,13,11,0,29,2,1,0,1,0,0.236
365,Rafael Marchán,PHI,24,86,96,19,13,4,0,2,9,9,7,0,17,2,1,0,0,0,0.217
366,Charles McAdoo,TOR,18,68,77,16,11,3,0,2,9,9,7,0,17,1,1,0,1,0,0.24
367,Leo Rivas,SEA,16,58,68,12,9,2,0,1,8,5,9,0,17,1,1,1,3,1,0.209
368,Harry Ford,WSN,16,54,62,12,8,2,0,1,7,6,6,0,16,1,1,0,1,0,0.223
369,Denzel Clarke,ATH,19,74,82,17,11,4,1,2,10,7,6,0,27,1,0,1,3,1,0.223
370,Drew Gilbert,SFG,45,173,192,39,26,8,1,4,21,20,15,0,38,3,1,0,2,1,0.226
371,Tyler Heineman,TOR,24,84,95,18,13,3,0,1,10,8,7,0,21,2,1,2,1,0,0.213
372,Jake Fraley,TBR,35,134,151,31,21,6,0,3,17,15,14,0,32,1,1,0,4,1,0.233
373,Bo Naylor,CLE,12,43,49,9,5,2,0,2,5,6,5,0,12,0,0,0,0,0,0.215
374,Tyler Callihan,PIT,14,54,59,12,9,2,0,1,6,6,4,0,15,0,0,0,2,0,0.226
375,Javier Báez,DET,33,133,141,31,21,6,0,3,15,16,5,0,33,2,1,0,2,1,0.234
376,Christopher Morel,MIA,35,133,150,29,17,6,1,6,17,18,14,0,45,2,1,0,3,1,0.222
377,Derek Hill,CHW,28,108,119,25,17,5,1,3,14,11,8,0,34,1,1,1,4,1,0.231
378,Alejandro Osuna,TEX,24,92,105,22,16,4,0,2,12,10,10,0,22,2,1,1,3,1,0.238
379,Bryan Torres,STL,22,83,93,22,17,4,0,0,10,8,9,0,17,0,0,0,3,1,0.259
380,Andrew Benintendi,CHW,74,289,321,70,46,13,1,10,35,37,26,1,61,2,3,0,2,1,0.242
381,James McCann,ARI,24,86,94,20,13,4,0,2,10,11,5,0,25,1,1,1,0,0,0.233
382,Tommy Troy,ARI,21,84,92,20,15,5,0,1,10,9,7,0,21,0,0,0,2,0,0.242
383,Austin Hedges,CLE,31,109,123,21,15,4,0,3,12,10,10,0,31,1,1,2,1,1,0.196
384,Zach Cole,HOU,23,88,99,19,11,4,1,4,12,12,8,0,37,1,0,0,3,1,0.211
385,Jahmai Jones,DET,22,83,95,20,12,4,1,3,12,11,9,0,24,2,1,0,2,1,0.24
386,Thomas Saggese,STL,28,111,121,27,19,6,0,2,13,12,8,0,32,1,1,0,1,1,0.238
387,Eric Haase,SFG,22,82,88,17,12,4,0,2,9,10,6,0,30,0,0,0,0,0,0.213
388,Colby Thomas,ATH,16,63,69,15,9,3,0,3,8,9,4,0,21,1,0,0,1,0,0.237
389,Jorbit Vivas,WSN,35,131,150,31,23,6,1,1,15,12,14,0,22,4,1,1,3,1,0.235
390,Ildemaro Vargas,ARI,50,201,217,51,37,9,1,4,23,24,12,0,27,2,2,2,2,1,0.256
391,Tim Tawa,ARI,16,62,69,14,9,3,0,2,8,7,6,0,18,0,1,0,2,0,0.221
392,Blake Perkins,MIL,17,67,75,14,10,3,0,1,9,7,8,0,20,0,0,0,2,1,0.214
393,Bryce Eldridge,SFG,57,220,247,51,32,11,0,9,26,30,23,2,76,2,2,0,1,0,0.233
394,Isiah Kiner-Falefa,BOS,35,141,153,35,27,6,1,1,16,13,7,0,25,2,1,1,5,1,0.25
395,Jared Oliva,SFG,11,42,46,10,7,2,0,1,6,4,3,0,11,1,0,0,3,0,0.228
396,José Tena,WSN,35,137,150,33,23,7,1,3,16,14,11,0,38,1,1,1,4,1,0.244
397,Christian Cairo,PHI,10,37,41,8,6,2,0,0,5,3,4,0,11,0,0,0,2,0,0.219
398,Starling Marte,KCR,38,149,165,39,27,7,1,3,19,17,10,0,35,3,1,1,4,1,0.258
399,Hyeseong Kim,LAD,18,72,78,18,13,3,1,1,9,7,5,0,19,1,1,0,4,1,0.25
400,Jesse Winker,,19,70,82,16,11,3,0,2,10,9,11,0,18,1,1,0,1,0,0.237
401,Enrique Hernández,LAD,29,113,124,25,16,5,0,4,14,15,9,0,29,1,1,0,1,0,0.226
402,Myles Straw,TOR,23,89,100,21,16,4,1,1,12,8,8,0,18,0,1,2,4,1,0.238
403,Sam Haggerty,TEX,34,131,147,30,21,6,1,2,18,12,13,0,34,2,1,1,7,1,0.232
