#,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,SB,CS,AVG
404,Jhonny Pereda,SEA,9,33,37,8,5,2,0,0,3,3,4,0,9,0,0,0,0,0,0.229
405,Christian Moore,LAA,22,84,95,18,12,3,1,2,10,9,10,0,29,1,1,0,2,1,0.217
406,Jared Young,NYM,17,65,73,15,9,3,0,3,9,8,7,0,18,0,0,0,0,0,0.232
407,Ryan Mountcastle,BAL,19,76,82,20,13,4,0,3,9,10,5,0,20,0,0,0,0,0,0.259
408,CJ Kayfus,CLE,23,88,99,21,13,5,1,3,11,11,9,0,27,1,1,0,1,0,0.234
409,Pedro Ramírez,CHC,19,72,82,17,11,3,0,2,9,9,8,0,18,1,1,0,1,0,0.24
410,César Salazar,HOU,12,43,49,9,6,2,0,1,5,4,4,0,10,1,0,0,0,0,0.202
411,Michael Helman,TEX,11,42,46,9,5,2,0,1,5,4,3,0,11,0,0,0,1,0,0.205
412,Hao-Yu Lee,DET,10,41,45,10,7,2,0,1,5,5,4,0,10,1,0,0,1,0,0.238
413,David Fry,CLE,22,82,93,18,11,4,0,3,10,11,8,0,26,2,1,0,1,0,0.222
414,Tyler Tolbert,KCR,23,91,101,20,14,4,1,1,12,8,6,0,25,1,1,2,10,1,0.217
415,Spencer Jones,NYY,13,50,55,11,6,2,0,3,7,7,4,0,21,0,0,0,1,0,0.216
416,Jacob Melton,TBR,12,47,52,10,6,2,0,1,6,5,4,0,15,0,0,0,3,1,0.207
417,Brandon Lockridge,MIL,19,71,80,16,12,3,1,1,9,6,6,0,20,1,1,1,4,1,0.23
418,Kameron Misner,KCR,4,16,18,3,2,1,0,1,2,2,2,0,6,0,0,0,1,0,0.215
419,Adrian Del Castillo,ARI,26,97,107,22,14,5,0,3,11,13,8,0,31,1,1,0,0,0,0.23
420,Joey Wiemer,WSN,18,69,77,15,9,3,0,2,8,8,7,0,23,1,1,0,1,0,0.212
421,Esmerlyn Valdez,PIT,18,69,77,16,11,3,0,2,8,9,7,0,21,1,0,0,0,0,0.235
422,Reese McGuire,CHW,13,46,50,10,7,2,0,1,5,5,3,0,11,1,0,0,0,0,0.221
423,Leo Jiménez,MIA,19,71,82,17,12,3,0,1,9,8,6,0,18,2,1,1,1,0,0.234
424,Triston Casas,BOS,12,44,51,10,6,2,0,2,6,7,6,1,13,0,0,0,0,0,0.236
425,Cooper Pratt,MIL,5,21,24,5,3,1,0,0,3,2,2,0,5,0,0,0,1,0,0.228
426,Jacob Gonzalez,CHW,6,24,27,6,4,1,0,1,3,3,3,0,6,0,0,0,1,0,0.24
427,Jon Berti,,15,58,64,14,11,2,0,1,7,5,5,0,13,1,0,0,4,1,0.242
428,Tyler Austin,CHC,14,53,59,13,8,3,0,2,7,7,5,0,14,0,1,0,0,0,0.245
429,Eli White,ATL,14,54,59,13,9,2,0,2,7,6,4,0,15,1,0,0,2,0,0.236
430,Nate Eaton,BOS,10,38,42,9,6,2,0,1,5,4,3,0,10,1,0,0,2,0,0.225
431,Aaron Zavala,TEX,10,36,41,9,6,2,0,1,5,5,4,0,9,0,0,0,1,0,0.24
432,Jose Iglesias,,13,50,55,13,10,3,0,1,6,5,3,0,9,1,0,0,1,0,0.257
433,Seaver King,WSN,6,24,27,6,4,1,0,1,3,3,3,0,6,0,0,0,0,0,0.24
434,Heriberto Hernández,MIA,32,119,136,27,17,5,1,4,16,16,14,0,38,1,1,0,2,1,0.227
435,Max Kepler,,13,49,55,11,7,2,0,2,6,6,5,0,11,1,1,0,0,0,0.235
436,Mike Tauchman,NYM,14,51,60,12,8,2,0,1,7,6,7,0,14,1,0,0,0,0,0.232
437,Ryan Ritter,COL,8,32,36,8,5,2,0,1,4,4,3,0,10,1,0,1,1,0,0.248
438,Tyrone Taylor,NYM,21,84,92,19,12,4,1,2,10,9,5,0,20,2,0,1,2,0,0.226
439,Gabriel Rincones Jr.,PHI,6,24,27,5,3,1,0,1,3,3,3,0,7,0,0,0,1,0,0.218
440,Thairo Estrada,,11,43,46,10,7,2,0,1,5,5,2,0,9,1,0,0,1,0,0.244
441,Weston Wilson,BAL,15,57,64,12,8,2,0,2,8,6,6,0,18,0,0,0,1,1,0.212
442,Gage Workman,DET,5,20,23,5,3,1,0,1,3,3,2,0,5,0,0,0,0,0,0.24
443,Walker Jenkins,MIN,3,12,14,3,2,1,0,0,2,1,1,0,3,0,0,0,0,0,0.242
444,Nick Sogard,BOS,31,119,134,28,22,4,0,1,14,12,14,0,30,1,1,0,2,1,0.234
445,Andrés Chaparro,WSN,17,66,73,15,9,3,0,2,8,9,6,0,18,1,0,0,0,0,0.229
446,Braxton Fulford,COL,12,43,48,10,7,2,0,1,6,6,3,0,13,1,0,0,0,0,0.238
447,Edwin Arroyo,CIN,29,115,125,29,23,4,0,2,13,12,8,0,26,1,0,0,1,0,0.249
448,George Lombard Jr.,NYY,4,16,18,4,3,1,0,1,2,2,2,0,4,0,0,0,0,0,0.24
449,Cody Freeman,TEX,11,42,46,10,7,2,0,1,5,5,3,0,7,0,0,0,1,0,0.24
450,Jordan Beck,COL,34,132,145,32,21,7,1,4,17,15,11,0,41,1,1,0,4,1,0.244
451,Rece Hinds,MIA,12,46,50,10,6,2,0,2,6,6,3,0,17,0,0,0,2,0,0.223
452,Chad Stevens,COL,8,32,36,8,5,2,0,1,4,4,3,0,8,0,0,0,1,0,0.24
453,Jett Williams,MIL,10,37,42,8,5,2,0,1,5,4,4,0,11,1,0,0,2,0,0.221
454,Nick Yorke,PIT,10,41,45,10,7,2,0,1,5,5,3,0,10,0,0,0,1,0,0.25
455,Brett Harris,ATH,7,28,32,6,4,1,0,1,4,3,3,0,7,1,0,0,0,0,0.228
456,Felix Reyes,PHI,8,32,37,8,5,2,0,1,4,4,3,0,8,0,0,0,1,0,0.24
457,Aramis Garcia,ARI,3,11,13,3,2,1,0,0,1,1,1,0,3,0,0,0,0,0,0.24
458,Alex Freeland,LAD,22,84,96,18,12,4,0,2,11,10,10,0,26,1,1,1,2,1,0.219
459,Ben Malgeri,DET,6,24,27,6,4,1,0,1,3,3,3,0,6,0,0,0,0,0,0.24
460,Kristian Campbell,BOS,5,20,23,5,3,1,0,0,3,2,2,0,6,0,0,0,0,0,0.242
461,Tyler Fitzgerald,LAD,1,4,5,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0.212
462,Randal Grichuk,CHW,12,46,50,11,7,2,0,2,6,6,3,0,11,1,1,0,0,0,0.24
463,Oswaldo Cabrera,NYY,3,12,14,3,2,0,0,0,2,1,1,0,3,0,0,0,0,0,0.221
464,Gabriel Gonzalez,MIN,8,34,36,9,6,2,0,1,4,4,2,0,7,0,0,0,0,0,0.255
465,Yohendrick Piñango,TOR,20,77,86,18,12,4,0,2,9,9,7,0,19,1,1,0,1,0,0.23
466,Luis Lara,MIL,3,13,14,3,2,1,0,0,2,2,1,0,3,0,0,0,0,0,0.24
467,César Prieto,STL,11,44,47,11,8,2,0,1,5,4,2,0,10,1,0,0,1,0,0.247
468,Jim Jarvis,ATL,3,12,14,3,2,1,0,0,2,2,1,0,3,0,0,0,0,0,0.24
469,George Valera,CLE,29,113,126,25,17,5,0,4,13,13,11,0,33,1,1,0,1,0,0.225
470,Cooper Ingle,CLE,2,7,8,2,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.24
471,Brett Sullivan,COL,27,98,108,22,15,5,1,2,11,11,7,0,21,1,2,0,1,0,0.228
472,Otto Kemp,PHI,10,37,41,9,5,2,0,1,5,5,3,0,12,1,0,0,1,0,0.23
473,Nick Castellanos,SDP,40,158,171,39,25,7,1,5,19,21,10,0,40,2,1,0,1,0,0.245
474,Max Anderson,DET,2,9,9,2,2,0,0,0,1,1,0,0,2,0,0,0,0,0,0.253
475,Donovan Walton,LAA,16,62,68,13,9,2,0,2,7,6,4,0,11,1,0,1,0,0,0.214
476,Cole Carrigg,COL,4,16,18,4,3,1,0,1,2,2,2,0,4,0,0,0,0,0,0.24
477,Jorge Barrosa,ARI,25,95,106,21,14,5,0,1,11,10,8,0,25,1,1,1,2,1,0.224
478,Tanner Murray,CHW,6,26,27,6,4,1,0,1,3,3,1,0,7,0,0,0,0,0,0.23
479,Steward Berroa,PHI,1,4,5,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0.212
480,Ronny Mauricio,NYM,6,26,27,6,4,1,0,1,3,3,2,0,7,0,0,0,1,0,0.232
481,Sterlin Thompson,COL,19,74,82,19,13,4,0,2,10,8,6,0,19,1,0,0,1,0,0.254
482,Troy Johnston,COL,57,223,245,57,39,11,1,6,27,27,17,0,51,4,1,0,6,2,0.256
483,Griffin Conine,MIA,38,146,163,33,21,6,1,5,19,20,15,0,51,1,1,0,1,0,0.224
484,Dom Keegan,TBR,3,12,13,2,2,1,0,0,1,1,1,0,4,0,0,0,0,0,0.21
485,Christian Koss,SFG,3,13,14,3,2,1,0,0,2,1,1,0,3,0,0,0,0,0,0.237
486,Johan Rojas,PHI,6,25,27,6,5,1,0,0,3,2,2,0,6,0,0,1,1,0,0.237
487,Kyler Fedko,MIN,3,12,14,3,2,1,0,0,2,2,1,0,3,0,0,0,0,0,0.24
488,Alek Thomas,LAD,5,21,23,5,3,1,0,1,3,2,1,0,5,0,0,0,0,0,0.237
489,Robert Hassell III,WSN,17,66,73,16,11,3,0,1,7,7,5,0,19,0,0,0,2,0,0.235
490,Trey Sweeney,DET,1,4,5,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0.216
491,Mason McCoy,SDP,3,13,14,3,2,1,0,0,2,1,1,0,4,0,0,0,0,0,0.204
492,Jace Jung,DET,10,40,45,9,6,2,0,1,5,4,5,0,12,0,0,0,0,0,0.215
493,Tyler Locklear,ARI,5,21,23,5,3,1,0,1,3,3,2,0,7,0,0,0,0,0,0.235
494,Dominic Smith,ATL,54,209,231,52,37,10,0,6,26,27,18,0,46,3,2,0,2,0,0.25
495,Austin Wynns,LAA,2,8,8,2,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.225
496,Tre' Morgan,TBR,3,13,14,3,2,1,0,0,2,2,1,0,3,0,0,0,0,0,0.24
497,Blaine Crim,TEX,5,21,23,5,3,1,0,1,3,3,2,0,6,0,0,0,0,0,0.246
498,Sam Huff,BAL,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.24
499,Anthony Santander,TOR,3,12,14,3,2,1,0,1,2,2,1,0,3,0,0,0,0,0,0.225
500,Logan Porter,SFG,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.24
501,Josh Rojas,KCR,4,16,18,4,3,1,0,0,2,2,2,0,4,0,0,0,0,0,0.232
502,Miles Mastrobuoni,SEA,2,8,9,2,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.234
503,Eduardo Valencia,DET,1,4,4,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0.238
504,James Tibbs III,LAD,2,8,9,2,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.24
505,Willie MacIver,TOR,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.21
506,Garrett Stubbs,PHI,3,11,13,2,2,0,0,0,2,1,1,0,3,0,0,0,0,0,0.213
507,Chas McCormick,CHC,2,8,9,2,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.222
508,Will Wilson,SEA,1,4,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.199
509,Jeferson Quero,MIL,1,4,4,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0.231
510,Will Wagner,SDP,2,8,9,2,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.245
511,Nelson Rada,LAA,4,16,18,4,3,1,0,0,2,1,2,0,4,0,0,0,1,0,0.235
512,Will Brennan,SFG,5,22,23,5,4,1,0,0,2,2,1,0,3,0,0,0,0,0,0.254
513,Austin Barnes,,8,30,34,6,5,1,0,1,3,3,3,0,8,0,0,0,0,0,0.216
514,Mark Canha,,12,44,50,10,7,2,0,1,5,5,5,0,10,1,0,0,1,0,0.234
515,Andrew Pintar,MIA,1,4,5,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0.24
516,Kyle Farmer,ATL,5,21,23,5,3,1,0,0,2,2,1,0,5,0,0,0,0,0,0.231
517,BJ Murray,CHC,2,8,9,2,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.24
518,Juan Brito,CLE,5,20,22,5,3,1,0,1,3,2,2,0,5,0,0,0,0,0,0.225
519,Elias Díaz,KCR,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.227
520,Max Schuemann,NYY,7,28,32,6,4,1,0,0,4,3,3,0,7,1,0,0,1,0,0.218
521,Vidal Bruján,NYM,5,21,23,5,3,1,0,0,3,2,2,0,5,0,0,0,1,0,0.222
522,Heston Kjerstad,BAL,9,37,41,9,6,2,0,1,4,4,3,0,11,1,0,0,0,0,0.233
523,P.J. Higgins,CIN,7,27,30,6,5,1,0,0,2,2,2,0,7,0,0,0,0,0,0.219
524,Austin Slater,TBR,3,12,14,3,2,0,0,0,2,1,1,0,4,0,0,0,0,0,0.225
525,Jonatan Clase,TOR,2,8,9,2,1,0,0,0,1,1,1,0,3,0,0,0,1,0,0.216
526,Chadwick Tromp,ATL,6,23,25,5,3,1,0,0,2,2,2,0,6,0,0,0,0,0,0.205
527,Trei Cruz,DET,3,12,14,3,2,0,0,0,1,1,2,0,4,0,0,0,0,0,0.211
528,Michael Siani,BAL,1,4,5,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0.198
529,Justyn-Henry Malloy,TBR,4,16,19,4,2,1,0,0,2,2,2,0,5,0,0,0,0,0,0.225
530,Tommy Pham,BAL,1,4,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.237
531,Alika Williams,ATH,19,76,82,19,15,3,0,1,10,5,5,0,16,0,0,1,0,0,0.247
532,Joshua Báez,STL,1,4,5,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0.232
533,Christian Encarnacion-Strand,BAL,1,4,5,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0.237
534,Kahlil Watson,CLE,2,8,9,2,1,0,0,0,1,1,1,0,3,0,0,0,0,0,0.211
535,Brian Serven,ATH,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.213
536,Ryan Bliss,SEA,2,8,9,2,1,0,0,0,1,1,1,0,3,0,0,0,0,0,0.21
537,Kemp Alderman,MIA,3,13,14,3,2,1,0,0,1,2,1,0,4,0,0,0,0,0,0.234
538,Junior Perez,CHW,3,12,14,3,2,0,0,0,1,1,1,0,4,0,0,0,0,0,0.207
539,Bryce Teodosio,LAA,14,54,59,11,8,2,0,1,6,4,3,0,19,1,0,0,2,1,0.208
540,Anthony Seigler,BOS,1,4,5,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0.223
541,Lenyn Sosa,TOR,27,111,118,27,18,5,0,4,12,14,5,0,26,1,1,1,1,0,0.245
542,Yohandy Morales,WSN,9,37,41,9,6,2,0,1,4,4,3,0,12,0,0,0,0,0,0.235
543,Manuel Margot,,3,13,14,3,2,1,0,0,2,1,1,0,3,0,0,0,0,0,0.248
544,Shay Whitcomb,HOU,6,25,27,5,3,1,0,1,3,3,2,0,8,0,0,0,1,0,0.21
545,Justin Dean,CHC,1,4,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.204
546,Brice Matthews,HOU,29,110,126,23,14,4,0,4,15,13,12,0,43,2,1,2,5,1,0.211
547,Maverick Handley,ATL,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.206
548,Andrew McCutchen,,16,60,69,13,9,3,0,2,8,7,8,0,16,0,0,0,0,0,0.225
549,Wilmer Flores,,18,70,78,16,11,3,0,3,8,9,7,0,14,1,1,0,0,0,0.232
550,Jose Siri,LAA,27,109,118,23,16,3,0,4,13,13,8,0,44,1,0,0,3,1,0.209
551,Jose Herrera,TEX,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.199
552,Nick Morabito,NYM,6,25,27,6,5,1,0,0,4,2,2,0,7,0,0,0,1,0,0.241
553,Santiago Espinal,LAD,1,4,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.245
554,Jarred Kelenic,CHW,1,4,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.217
555,Petey Halpin,CLE,9,37,40,8,6,2,0,1,4,4,3,0,12,0,0,0,1,0,0.216
556,Tyler Black,MIL,1,4,5,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0.224
557,RJ Schreck,TOR,1,4,5,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0.213
558,Garrett Hampson,CIN,1,4,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.213
559,Braden Montgomery,CHW,14,54,60,12,8,2,0,1,6,6,5,0,17,1,0,0,1,0,0.229
560,Maximo Acosta,MIA,3,13,14,3,2,1,0,0,2,1,1,0,3,0,0,0,1,0,0.229
561,Akil Baddoo,MIL,1,4,5,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0.213
562,Christian Franklin,WSN,2,8,9,2,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.227
563,Jared Serna,MIA,1,4,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.231
564,Oliver Dunn,TBR,4,17,19,3,2,1,0,0,2,1,2,0,6,0,0,0,0,0,0.205
565,Stuart Fairchild,CLE,1,4,4,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0.221
566,Tomás Nido,DET,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.224
567,Kristian Robinson,ARI,1,4,5,1,1,0,0,0,1,1,0,0,2,0,0,0,0,0,0.222
568,Héctor Rodríguez,CIN,2,9,9,2,2,0,0,0,1,1,1,0,2,0,0,0,0,0,0.251
569,Johnathan Rodríguez,BAL,1,4,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.238
570,Adael Amador,COL,5,20,23,5,3,1,0,0,3,2,2,0,4,0,0,0,1,0,0.241
571,Carlos Santana,ARI,22,86,97,19,13,4,0,2,10,11,10,0,18,1,1,0,1,0,0.219
572,LaMonte Wade Jr.,CHW,2,8,9,2,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.219
573,Brandon Drury,KCR,2,8,9,2,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.221
574,José Barrero,BAL,2,8,9,2,2,0,0,0,1,1,1,0,3,0,0,0,0,0,0.207
575,A.J. Vukovich,ARI,2,9,9,2,2,0,0,0,1,1,1,0,3,0,0,0,0,0,0.24
576,Dominic Fletcher,PIT,1,4,5,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0.231
577,Riley Adams,WSN,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.212
578,Nicky Lopez,TEX,14,54,60,13,11,2,0,0,6,4,5,0,9,0,0,0,1,0,0.239
579,Charlie Condon,COL,17,64,73,16,10,3,0,2,8,8,6,0,20,1,1,0,1,0,0.243
580,Ethan Murray,MIL,1,4,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.196
581,Brock Wilken,MIL,4,17,19,3,2,1,0,1,2,2,2,0,6,0,0,0,0,0,0.192
582,Justin Turner,,16,61,69,15,10,3,0,2,7,7,6,0,13,1,1,0,0,0,0.241
583,Luis Vázquez,BAL,1,4,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.229
584,Trey Mancini,LAA,1,4,5,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0.223
585,Patrick Wisdom,SEA,5,20,23,4,3,0,0,1,3,4,2,0,8,0,0,0,0,0,0.193
586,Korey Lee,CHW,1,4,4,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0.215
587,Nick Madrigal,LAA,7,29,32,7,6,1,0,0,4,2,2,0,4,0,0,0,0,0,0.251
588,Denzer Guzman,LAA,5,21,23,4,3,1,0,0,2,2,2,0,7,0,0,0,0,0,0.216
589,Rafael Flores Jr.,PIT,5,19,21,4,3,1,0,1,2,2,2,0,6,0,0,0,0,0,0.232
590,Hayden Senger,NYM,7,27,29,5,4,1,0,0,2,2,2,0,9,0,0,0,0,0,0.2
591,Rhylan Thomas,HOU,2,8,9,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0.232
592,TJ Rumfield,COL,82,318,354,80,54,16,1,9,39,42,29,1,69,4,2,0,2,1,0.252
593,Michael Conforto,CHC,33,122,141,27,18,5,0,4,16,16,16,0,35,2,1,0,0,0,0.225
594,Yohel Pozo,STL,16,64,68,16,11,3,0,2,7,8,3,0,9,0,1,0,0,0,0.245
595,Connor Joe,SEA,2,8,9,2,1,0,0,0,1,1,1,0,2,0,0,0,0,0,0.211
596,Nick Allen,HOU,21,81,90,18,14,3,0,1,9,6,7,0,19,0,1,1,2,1,0.222
597,Adam Frazier,LAA,40,156,172,36,26,7,1,2,18,15,12,0,33,2,1,1,3,1,0.228
598,Abimelec Ortiz,WSN,37,143,159,32,21,7,0,5,17,19,13,0,39,1,1,0,1,0,0.226
599,Billy Cook,PIT,3,13,14,3,2,1,0,0,1,1,1,0,4,0,0,0,0,0,0.224
600,Grant McCray,SFG,2,8,9,2,1,0,0,0,1,1,1,0,3,0,0,0,0,0,0.209
601,Bryan De La Cruz,PHI,7,30,32,7,5,1,0,1,3,4,2,0,9,0,0,0,0,0,0.23
602,Seby Zavala,LAD,1,4,4,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.187
603,Nelson Velázquez,STL,8,30,33,7,4,1,0,1,4,4,3,0,9,0,0,0,1,0,0.221
604,Ryan Ward,LAD,13,50,55,11,7,2,0,2,6,7,4,0,14,0,0,0,0,0,0.217
605,Brennen Davis,SEA,2,8,9,2,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0.2
606,Jose Fernandez,ARI,66,268,287,68,47,13,2,6,32,32,13,0,65,2,2,2,4,1,0.252
607,Bryce Johnson,SDP,15,57,65,13,9,2,0,1,7,5,5,0,17,1,0,1,2,1,0.22
608,Jhostynxon Garcia,PIT,30,121,132,28,18,5,1,3,15,14,9,0,39,1,1,0,2,0,0.228
609,MJ Melendez,NYM,24,95,105,20,11,5,0,4,12,12,9,0,31,1,1,0,2,1,0.208
610,Jacob Berry,MIA,9,37,41,8,6,2,0,0,4,4,3,0,8,0,0,0,1,0,0.226
611,Victor Mesa Jr.,TBR,16,65,71,15,11,2,0,1,9,9,5,0,14,0,0,1,0,0,0.228
612,Tim Elko,CHW,8,34,37,8,5,1,0,1,4,4,2,0,13,0,0,0,0,0,0.229
613,John Rave,KCR,13,49,55,11,7,2,0,1,6,5,5,0,14,0,0,0,2,0,0.222
614,Zack Short,DET,6,24,27,4,3,0,0,0,2,2,3,0,9,0,0,0,0,0,0.156
615,Victor Bericoto,SFG,17,68,73,16,13,2,0,1,10,9,4,0,17,0,0,0,0,0,0.239
616,Justin Foscue,TEX,32,124,137,27,17,7,0,3,14,14,11,0,27,2,1,0,1,0,0.22
617,Deyvison De Los Santos,MIA,16,63,68,15,10,2,0,2,7,8,4,0,17,1,0,0,1,0,0.234
618,Josh Kasevich,TOR,3,13,14,3,2,1,0,0,2,1,1,0,2,0,0,0,0,0,0.241
619,Eric Wagaman,NYM,7,30,32,7,5,1,0,1,4,4,2,0,7,0,0,0,0,0,0.236
620,Zac Veen,COL,17,66,73,16,10,3,0,2,8,7,5,0,18,1,1,0,2,1,0.236
621,Ryan Vilade,TBR,34,131,146,30,20,6,1,3,16,15,11,0,37,2,1,0,2,1,0.227
622,Sebastián Rivero,LAA,14,50,54,10,7,2,0,1,5,5,2,0,12,1,0,0,0,0,0.207
623,Cameron Cauley,TEX,7,29,32,6,4,1,0,1,4,3,2,0,9,0,0,0,1,0,0.215
624,Mickey Gasper,BOS,17,63,72,15,10,3,0,2,9,7,7,0,15,1,0,0,0,0,0.236
625,Henry Bolte,ATH,56,220,243,53,36,10,0,6,29,24,20,0,79,2,1,0,10,2,0.239
626,Leo De Vries,ATH,11,41,46,10,6,2,0,1,5,5,4,0,11,0,0,0,1,0,0.238
627,Sandy León,ATL,19,69,75,10,8,1,0,1,6,6,5,0,25,0,0,0,0,0,0.15
628,Jase Bowen,SDP,6,26,28,5,4,1,0,0,4,3,2,0,8,0,0,0,0,0,0.211
629,Wade Meckler,LAA,24,90,104,15,12,3,0,0,12,9,13,0,27,1,0,0,1,0,0.171
630,Zach Dezenzo,HOU,27,107,117,24,15,5,0,4,13,13,9,0,35,0,0,0,1,0,0.229
631,Jonah Cox,SFG,8,32,36,8,5,1,0,1,4,4,3,0,8,0,0,0,1,0,0.241