#,Name,Team,W,L,ERA,G,GS,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,SO,SO%
204,Carlos Rodriguez,MIL,3,3,4.64,14,9,,,,57,246,54,32,29,8,23,,4,52,0.211
205,Trevor McDonald,SFG,4,5,4.19,16,13,,,,75,322,75,38,35,9,24,,8,62,0.193
206,Jack Dreyer,LAD,2,2,3.95,37,2,,,,41,172,35,20,18,5,15,,1,43,0.25
207,Johan Oviedo,BOS,3,3,4.46,12,10,,,,50,217,47,27,25,7,21,,4,48,0.221
208,Jakob Junis,TEX,2,2,3.9,28,2,,,,44,182,41,21,19,4,11,,3,36,0.198
209,Jose Quintana,COL,4,6,4.94,15,15,,,,75,337,84,45,41,10,32,,3,46,0.136
210,Noah Schultz,CHW,2,4,4.89,14,14,,,,59,262,58,35,32,7,29,,6,52,0.198
211,Walker Buehler,SDP,4,5,4.61,15,14,,,,73,318,73,41,37,10,28,,5,63,0.198
212,Michael Lorenzen,COL,4,7,4.99,17,16,,,,86,379,92,52,48,14,31,,4,64,0.169
213,Aaron Civale,ATH,3,5,5.08,16,14,,,,73,316,76,45,41,13,22,,3,61,0.193
214,Adrian Houser,SFG,4,5,4.48,17,15,,,,84,367,89,45,42,10,29,,4,58,0.158
215,José Alvarado,PHI,2,1,3.3,34,0,,,,31,129,25,12,11,2,12,,2,37,0.287
216,Jonathan Cannon,CHW,3,6,4.98,14,12,,,,65,286,69,39,36,10,24,,4,49,0.171
217,Cal Quantrill,TEX,3,5,5.09,15,12,,,,67,291,69,41,38,9,23,,4,49,0.168
218,Brad Lord,WSN,3,4,4.47,26,8,,,,69,294,70,37,34,8,20,,5,53,0.18
219,Devin Williams,NYM,4,2,3.32,39,0,,,,37,150,24,15,13,3,17,,2,50,0.333
220,Jared Koenig,MIL,2,2,3.68,29,3,,,,39,163,35,17,16,4,13,,2,39,0.239
221,Chris Paddack,CIN,3,6,5.17,17,15,,,,81,350,88,51,47,16,22,,2,64,0.183
222,Duncan Davitt,CHW,3,5,4.85,13,12,,,,63,272,66,37,34,9,19,,4,48,0.176
223,Orion Kerkering,PHI,4,3,3.55,43,0,,,,39,163,34,17,15,4,14,,3,44,0.27
224,Jonathan Pintaro,NYM,2,2,4.19,14,8,,,,38,165,36,19,18,4,16,,4,36,0.218
225,Ryan Johnson,LAA,2,3,4.65,15,7,,,,40,173,41,22,21,6,14,,0,36,0.208
226,Jake Irvin,WSN,4,7,4.81,18,18,,,,96,416,97,56,51,15,34,,6,79,0.19
227,Jeff Hoffman,TOR,6,3,3.18,40,0,,,,41,169,31,16,15,5,15,,3,53,0.314
228,Graham Ashcraft,CIN,3,3,4.09,41,0,,,,43,185,39,21,20,3,18,,2,43,0.232
229,Raisel Iglesias,ATL,3,1,3.16,35,0,,,,35,139,28,13,12,3,8,,1,38,0.273
230,Brendan Beck,NYY,4,4,4.6,12,11,,,,56,238,56,31,29,8,16,,2,44,0.185
231,Jacob Latz,TEX,1,1,4.34,27,4,,,,48,208,43,25,23,6,21,,1,47,0.226
232,Tyler Phillips,MIA,2,3,4.15,24,7,,,,62,271,63,31,29,6,24,,2,48,0.177
233,Ryan Gusto,MIA,3,4,4.63,13,9,,,,51,224,53,28,26,7,19,,2,43,0.192
234,Abner Uribe,MIL,3,1,3.17,43,0,,,,43,181,31,17,15,3,20,,3,51,0.282
235,Daniel Lynch IV,KCR,2,3,4.13,29,7,,,,57,246,56,28,26,7,20,,3,49,0.199
236,Tyler Wells,BAL,2,3,4.41,17,7,,,,48,200,45,26,24,8,12,,1,42,0.21
237,Edwin Díaz,LAD,3,1,3.27,31,0,,,,32,131,23,13,12,3,12,,3,46,0.351
238,Bradgley Rodriguez,SDP,2,2,3.67,34,1,,,,39,162,33,17,16,3,15,,3,37,0.228
239,Will Vest,DET,4,3,3.53,36,0,,,,38,161,34,16,15,3,12,,1,39,0.242
240,Bryan Baker,TBR,2,2,3.78,41,0,,,,40,167,34,18,17,5,15,,1,45,0.269
241,Keaton Winn,SFG,2,2,4.02,20,6,,,,40,171,39,19,18,4,13,,2,36,0.211
242,Luis Morales,ATH,3,5,4.79,16,12,,,,64,280,62,37,34,10,28,,2,58,0.207
243,Mason Fluharty,TOR,3,2,3.6,42,1,,,,39,163,32,17,15,4,15,,2,44,0.27
244,Andrés Muñoz,SEA,4,2,3.1,39,0,,,,39,159,27,15,14,4,14,,3,52,0.327
245,Gregory Soto,PIT,2,2,3.54,40,0,,,,36,153,31,15,14,2,15,,4,41,0.268
246,Jedixson Paez,BOS,1,3,4.79,11,7,,,,40,171,43,23,21,6,10,,2,31,0.181
247,Mason Englert,TBR,1,2,4.18,24,3,,,,43,182,42,22,20,6,11,,2,39,0.214
248,Dylan Dodd,ATL,2,2,4.06,19,5,,,,46,194,47,22,21,6,11,,1,40,0.206
249,Chase Petty,CIN,3,7,5.58,14,14,,,,64,284,68,43,39,9,28,,3,46,0.162
250,Kyle Leahy,STL,3,4,4.38,29,7,,,,66,284,64,35,32,8,24,,3,57,0.201
251,Matt Brash,SEA,3,2,3.14,34,0,,,,33,139,28,12,11,2,13,,2,38,0.273
252,Fernando Cruz,NYY,3,2,3.65,35,1,,,,33,144,27,15,13,3,17,,2,45,0.313
253,Ryan Helsley,BAL,3,2,3.23,32,0,,,,32,136,27,13,12,3,12,,0,39,0.287
254,Bailey Falter,KCR,3,4,4.77,15,13,,,,64,277,65,37,34,10,22,,1,45,0.162
255,Jake Woodford,MIL,3,3,4.12,21,6,,,,57,243,54,29,26,7,18,,3,44,0.181
256,Paul Blackburn,NYY,3,3,4.83,16,8,,,,50,220,52,29,27,6,19,,2,39,0.177
257,Braydon Fisher,TOR,3,2,3.56,39,2,,,,41,175,34,18,16,4,19,,2,47,0.269
258,Kyle Hurt,LAD,2,2,4.48,19,7,,,,40,176,36,22,20,5,20,,2,46,0.261
259,Robert Suarez,ATL,4,2,3.38,37,0,,,,36,149,31,15,14,3,10,,1,35,0.235
260,JT Brubaker,SFG,1,1,4.34,18,7,,,,45,200,46,24,22,4,19,,2,37,0.185
261,Pete Fairbanks,MIA,3,2,3.53,35,0,,,,33,137,27,14,13,3,12,,1,36,0.263
262,Wilber Dotel,PIT,3,5,4.54,15,12,,,,60,260,61,33,30,8,22,,3,48,0.185
263,Mitch Farris,LAA,2,4,5.24,16,11,,,,67,296,69,42,39,11,28,,1,62,0.209
264,Luke Weaver,NYM,3,2,4.09,32,3,,,,44,185,40,22,20,6,15,,1,47,0.254
265,Tyler Uberstine,BOS,3,3,4.54,12,9,,,,52,226,53,28,26,8,19,,3,47,0.208
266,Ryan Feltner,COL,2,4,5.4,12,12,,,,56,250,60,36,34,8,25,,2,47,0.188
267,Tyler Holton,DET,3,3,3.76,41,4,,,,48,198,42,22,20,6,12,,1,40,0.202
268,Kyle Hart,SDP,3,3,4.36,19,9,,,,60,257,60,31,29,8,20,,4,53,0.206
269,Tanner Banks,PHI,2,2,3.87,35,1,,,,40,168,37,19,17,4,12,,1,37,0.22
270,Jonathan Bowlan,PHI,2,2,4.35,27,4,,,,47,200,46,25,23,6,16,,2,45,0.225
271,Garrett Cleavinger,TBR,3,2,3.4,37,0,,,,34,140,26,14,13,4,13,,4,43,0.307
272,Tomoyuki Sugano,COL,4,7,5.12,16,16,,,,84,374,103,52,48,15,22,,2,51,0.136
273,Lucas Giolito,SDP,4,5,4.49,15,15,,,,76,327,70,41,38,13,32,,2,70,0.214
274,Mitch Spence,KCR,2,3,4.71,16,9,,,,60,262,64,34,32,8,20,,3,45,0.172
275,Matt Waldron,SDP,3,5,5.07,13,12,,,,63,272,65,39,36,10,20,,4,52,0.191
276,Matt Strahm,KCR,2,2,3.69,35,1,,,,35,147,30,16,14,4,11,,2,37,0.252
277,Eric Orze,MIN,2,2,3.82,33,0,,,,41,177,37,19,17,3,19,,1,41,0.232
278,Paxton Schultz,WSN,3,3,4.33,22,4,,,,46,200,46,24,22,6,18,,1,43,0.215
279,DL Hall,MIL,1,1,4.2,22,7,,,,42,186,37,21,20,4,24,,2,44,0.237
280,Hunter Barco,PIT,1,2,4.55,15,10,,,,47,207,46,26,24,6,22,,5,44,0.213
281,Sam Hentges,SFG,1,1,3.43,26,1,,,,25,105,22,10,9,2,9,,1,24,0.229
282,Mason Black,KCR,2,4,4.93,16,12,,,,57,253,58,34,31,8,25,,4,48,0.19
283,Cristian Javier,HOU,3,3,4.6,10,10,,,,49,211,43,27,25,7,24,,2,45,0.213
284,JR Ritchie,ATL,3,4,4.62,14,14,,,,67,290,64,37,34,9,27,,6,59,0.203
285,Tyler Alexander,TEX,3,5,4.76,28,4,,,,57,243,58,33,30,8,15,,2,47,0.193
286,Trey Gibson,BAL,3,4,4.78,13,11,,,,56,244,55,32,30,8,21,,4,49,0.201
287,Colton Gordon,HOU,3,4,4.74,15,12,,,,63,274,66,36,33,11,19,,3,54,0.197
288,Cooper Criswell,SEA,3,3,4.28,20,8,,,,55,233,55,28,26,7,17,,4,46,0.197
289,Jovani Morán,BOS,2,2,4.2,25,3,,,,33,142,29,17,15,3,15,,1,37,0.261
290,Camilo Doval,NYY,2,2,3.95,43,0,,,,40,168,33,19,17,4,17,,2,44,0.262
291,Kevin Ginkel,ARI,3,2,3.52,34,0,,,,32,137,29,14,13,3,11,,1,35,0.255
292,Eduardo Rivera,BOS,2,3,4.65,11,7,,,,40,178,38,23,21,5,20,,2,37,0.208
293,Jack Kochanowicz,LAA,3,6,5.2,17,16,,,,85,376,90,53,49,11,35,,7,56,0.149
294,Max Scherzer,TOR,3,4,4.74,11,11,,,,54,228,53,31,28,10,16,,2,49,0.215
295,Doug Nikhazy,CHC,2,4,5.17,11,10,,,,44,203,48,28,25,6,25,,2,39,0.192
296,Hunter Gaddis,CLE,2,2,3.82,33,3,,,,45,189,40,21,19,6,15,,2,43,0.228
297,Luis Medina,ATH,2,3,4.74,15,7,,,,42,186,40,24,22,4,20,,3,38,0.204
298,Jesse Scholtens,TBR,2,4,4.87,14,8,,,,53,231,56,31,29,9,17,,2,44,0.19
299,Sammy Peralta,COL,1,3,5.77,16,3,,,,34,155,43,24,22,4,11,,2,28,0.181
300,Mark Leiter Jr.,ATH,3,2,3.94,35,1,,,,34,146,31,16,15,4,13,,2,37,0.253
301,Jordan Hicks,CHW,2,3,4.88,24,6,,,,44,196,43,26,24,4,23,,3,40,0.204
302,AJ Blubaugh,HOU,4,5,4.63,22,10,,,,69,302,66,38,35,10,31,,2,61,0.202
303,Peyton Gray,TEX,3,4,4.26,24,1,,,,38,159,34,19,18,5,14,,1,39,0.245
304,Javier Assad,CHC,3,3,4.23,14,11,,,,61,261,59,31,28,8,23,,2,47,0.18
305,J.P. France,HOU,2,2,4.32,10,6,,,,41,178,40,21,19,5,17,,1,37,0.208
306,George Klassen,LAA,3,5,4.99,12,12,,,,53,232,52,32,29,7,24,,3,49,0.211
307,Lance McCullers Jr.,HOU,2,3,4.66,11,10,,,,47,209,44,27,24,6,25,,3,48,0.23
308,Bryan Hudson,CHW,2,2,4.31,33,2,,,,36,156,34,19,17,3,15,,2,35,0.224
309,Walbert Ureña,LAA,3,6,5.12,16,15,,,,74,333,75,46,42,9,39,,5,58,0.174
310,Gordon Graceffo,STL,3,4,4.48,27,7,,,,60,258,61,32,30,7,20,,2,46,0.178
311,Brooks Raley,NYM,2,1,3.71,31,1,,,,27,113,22,12,11,2,10,,3,28,0.248
312,Hunter Harvey,CHC,2,1,3.24,24,0,,,,25,102,21,10,9,3,6,,1,28,0.275
313,Luinder Avila,KCR,2,3,4.47,16,8,,,,49,216,47,27,24,5,22,,3,42,0.194
314,Ryan Walker,SFG,3,3,3.59,39,1,,,,38,162,34,17,15,3,14,,3,40,0.247
315,Chase Solesky,TBR,2,3,5.08,12,11,,,,52,230,57,32,29,8,19,,2,36,0.157
316,Ty Madden,DET,1,2,4.68,11,8,,,,46,201,46,26,24,6,19,,2,41,0.204
317,Huascar Brazobán,NYM,2,2,4.07,34,2,,,,40,173,36,20,18,3,18,,2,39,0.225
318,Robert Garcia,TEX,3,2,3.72,34,0,,,,32,134,27,14,13,3,12,,1,35,0.261
319,Brady Basso,ATH,2,2,4.45,13,7,,,,38,165,39,20,19,5,12,,1,31,0.188
320,Jack Anderson,BOS,2,2,4.47,15,3,,,,39,170,42,21,20,5,11,,1,32,0.188
321,Chase Silseth,LAA,2,2,4.34,22,6,,,,40,175,37,21,19,5,20,,2,42,0.24
322,Brandon Eisert,CHW,2,3,4.25,35,2,,,,36,157,35,19,17,4,13,,2,37,0.236
323,José Urquidy,PIT,2,3,4.45,10,7,,,,38,165,41,21,19,5,11,,1,27,0.164
324,Antonio Senzatela,COL,3,6,5.32,17,9,,,,62,280,76,40,36,9,22,,3,39,0.139
325,Dennis Santana,PIT,3,3,3.78,41,0,,,,40,170,35,18,17,4,15,,2,36,0.212
326,Kolby Allard,CLE,1,2,4.22,17,5,,,,45,197,47,23,21,7,14,,1,36,0.183
327,Hunter Dobbins,STL,2,2,4.69,9,8,,,,43,189,45,24,23,6,15,,2,31,0.164
328,Jake Bird,NYY,2,2,4.09,37,0,,,,42,179,36,21,19,4,17,,5,47,0.263
329,Brycen Mautz,STL,3,4,4.7,13,12,,,,55,241,56,31,29,7,21,,4,45,0.187
330,Hogan Harris,ATH,2,2,4.2,32,5,,,,56,247,50,28,26,6,31,,3,57,0.231
331,Brenan Hanifee,DET,2,1,4.01,29,3,,,,38,163,40,18,17,4,10,,1,27,0.166
332,Lazaro Estrada,TOR,2,3,4.81,12,8,,,,45,194,46,26,24,7,14,,2,38,0.196
333,Angel Zerpa,MIL,2,2,4.01,34,3,,,,40,171,38,20,18,4,13,,2,36,0.211
334,Tyler Rogers,TOR,3,2,3.56,44,0,,,,42,175,41,18,17,3,11,,1,28,0.16
335,Evan Sisk,PIT,1,1,3.72,34,0,,,,35,152,31,16,15,3,16,,3,37,0.243
336,Cole Sands,MIN,3,3,4.11,33,2,,,,38,161,35,19,17,5,12,,2,37,0.23
337,Charlie Barnes,LAD,2,4,5.67,10,9,,,,53,236,61,36,33,10,18,,3,43,0.182
338,John Klein,MIN,3,4,4.89,14,7,,,,48,210,49,28,26,7,18,,5,40,0.19
339,Joel Kuhnel,ATH,2,2,4.14,31,1,,,,35,150,38,18,16,4,8,,2,24,0.16
340,Justin Sterner,ATH,2,2,4.11,36,1,,,,39,166,35,20,18,5,14,,2,40,0.241
341,Kai-Wei Teng,HOU,3,4,4.82,20,9,,,,56,244,51,33,30,7,27,,7,55,0.225
341,Kai Wei Teng,HOU,3,4,4.82,20,9,,,,56,244,51,33,30,7,27,,7,55,0.225
342,Adam Macko,TOR,2,3,4.54,13,8,,,,40,174,39,22,20,5,16,,4,35,0.201
343,Grant Wolfram,BAL,3,2,3.67,28,0,,,,33,142,31,15,14,3,13,,3,34,0.239
344,Eduard Bazardo,SEA,3,2,3.62,39,0,,,,42,176,36,18,17,4,15,,2,41,0.233
345,Yennier Cano,BAL,3,2,3.5,41,0,,,,36,154,35,15,14,3,11,,1,32,0.208
346,Chayce McDermott,LAD,2,3,4.76,13,8,,,,40,176,37,23,21,6,20,,2,40,0.227
347,Easton McGee,MIL,2,1,3.99,17,3,,,,33,138,31,16,15,4,9,,2,28,0.203
348,Bryan Abreu,HOU,3,2,3.56,41,0,,,,41,176,31,18,16,4,23,,3,54,0.307
349,Jaden Hill,COL,1,2,4.29,29,1,,,,32,135,28,16,15,3,13,,3,34,0.252
350,Tommy Nance,TOR,2,1,3.6,29,0,,,,32,136,30,14,13,3,11,,1,33,0.243
351,Kevin Kelly,TBR,3,3,3.79,39,1,,,,40,165,37,18,17,4,9,,4,34,0.206
352,Cody Laweryson,MIN,1,1,4.12,20,1,,,,27,117,27,14,13,3,9,,2,25,0.214
353,Ryan Yarbrough,NYY,2,2,4.49,16,4,,,,42,179,41,23,21,6,13,,4,34,0.19
354,Erik Sabrowski,CLE,2,1,3.45,29,0,,,,29,124,20,12,11,3,18,,1,41,0.331
355,Danny Coulombe,BOS,1,1,3.66,31,1,,,,24,104,23,11,10,2,10,,1,22,0.212
356,Steven Okert,HOU,1,1,3.79,38,1,,,,36,150,30,16,15,5,13,,2,39,0.26
357,Connor Seabold,TOR,2,3,4.89,18,6,,,,45,198,47,27,25,7,16,,4,39,0.197
358,Spencer Miles,TOR,1,1,3.79,14,3,,,,24,102,22,11,10,3,9,,0,24,0.235
359,Lucas Erceg,KCR,4,4,3.93,36,0,,,,36,156,33,17,16,2,16,,3,33,0.212
360,Jared Shuster,STL,2,3,4.62,18,5,,,,44,194,47,25,23,5,16,,1,30,0.155
361,Enyel De Los Santos,HOU,2,2,3.7,37,0,,,,38,158,33,17,16,5,12,,1,38,0.241
362,Yoendrys Gómez,MIN,2,3,4.97,22,9,,,,55,243,54,33,30,9,25,,5,55,0.226
363,Daniel Palencia,CHC,2,2,3.8,29,1,,,,33,138,27,15,14,4,13,,2,37,0.268
364,A.J. Minter,NYM,2,2,3.49,29,0,,,,26,109,22,11,10,3,9,,1,30,0.275
365,Zach Thornton,NYM,2,3,4.88,8,8,,,,37,159,38,22,20,5,12,,3,28,0.176
366,David Sandlin,CHW,2,4,4.92,14,7,,,,45,199,49,27,25,7,15,,1,38,0.191
367,Grant Holmes,ATL,2,3,4.55,17,8,,,,55,240,53,30,28,8,23,,2,53,0.221
368,Jimmy Herget,COL,1,1,4.5,30,1,,,,38,164,38,21,19,6,12,,3,36,0.22
369,Travis Adams,MIN,3,4,4.67,18,6,,,,52,225,54,29,27,7,18,,2,42,0.187
370,Tim Herrin,CLE,2,2,3.81,39,0,,,,34,148,29,16,14,2,17,,3,35,0.236
371,Chris Murphy,CHW,1,2,4.8,19,5,,,,41,184,40,24,22,5,22,,3,36,0.196
372,Gabe Speier,SEA,2,1,3.51,37,0,,,,31,127,26,13,12,3,10,,2,35,0.276
373,Brennan Bernardino,COL,2,3,4.13,35,2,,,,32,140,31,16,15,3,14,,3,28,0.2
374,Rico Garcia,BAL,2,1,4.03,32,1,,,,34,148,31,17,15,4,16,,0,38,0.257
375,Will Klein,LAD,3,2,4.14,32,0,,,,37,162,32,19,17,3,19,,2,39,0.241
376,Brandon Williamson,CIN,2,4,5.45,11,11,,,,52,233,53,34,31,8,27,,4,40,0.172
377,Ryan Watson,BOS,2,2,4.56,26,3,,,,43,187,45,24,22,6,15,,2,36,0.193
378,Dax Fulton,MIA,3,4,4.74,11,10,,,,50,223,51,28,26,6,25,,3,41,0.184
379,Tyler Kinley,ATL,3,3,4.11,39,0,,,,37,158,32,18,17,5,15,,1,42,0.266
380,Colin Holderman,CLE,2,2,3.76,28,0,,,,30,127,27,14,12,3,12,,2,31,0.244
381,Clayton Beeter,WSN,2,2,4.34,23,4,,,,39,172,33,20,19,5,22,,2,46,0.267
382,Riley O'Brien,STL,2,2,3.54,36,0,,,,38,162,33,16,15,3,15,,5,41,0.253
383,Joe Mantiply,TOR,1,1,4.05,26,1,,,,26,111,27,13,12,3,6,,1,22,0.198
384,Dylan Smith,SFG,2,2,4.49,15,4,,,,28,124,29,15,14,3,11,,1,24,0.194
385,Brad Keller,PHI,3,3,4.47,32,4,,,,49,213,47,27,25,7,20,,2,47,0.221
386,Jonathan Loáisiga,ARI,2,1,3.36,27,1,,,,28,117,27,11,10,2,7,,1,22,0.188
387,Jake Bennett,BOS,2,2,4.83,10,10,,,,38,165,41,22,20,5,12,,2,25,0.152
388,Luis Gil,NYY,3,4,5.09,12,11,,,,53,233,48,33,30,9,27,,3,52,0.223
389,Scott Barlow,ATH,2,2,4.15,42,1,,,,39,169,33,20,18,4,20,,4,42,0.249
390,Shawn Armstrong,CLE,2,1,3.71,33,1,,,,34,142,30,15,14,4,12,,2,36,0.254
391,Gus Varland,WSN,1,2,4.38,29,1,,,,34,150,34,18,17,3,16,,2,33,0.22
392,Tristan Beck,SFG,1,2,4.22,21,3,,,,42,177,41,21,19,5,13,,2,33,0.186
393,JoJo Romero,STL,3,2,3.6,41,0,,,,39,167,34,17,16,4,16,,2,39,0.234
394,Edgardo Henriquez,LAD,2,2,4.57,27,2,,,,30,132,27,17,15,3,15,,3,32,0.242
395,Chris Martin,TEX,2,2,3.88,27,0,,,,25,102,25,12,11,3,5,,1,22,0.216
396,Ben Casparius,LAD,3,4,4.96,20,5,,,,42,185,41,25,23,6,19,,2,41,0.222
397,Keegan Akin,BAL,2,2,4.22,34,2,,,,37,157,35,19,17,6,12,,0,37,0.236
398,Bryan King,HOU,2,2,3.71,37,0,,,,38,160,34,17,16,4,12,,4,36,0.225
399,Casey Legumina,TBR,3,3,4.62,31,2,,,,39,171,41,22,20,5,14,,3,33,0.193
400,Caleb Thielbar,CHC,2,2,4.04,33,0,,,,27,114,24,13,12,3,10,,0,28,0.246
401,Erik Miller,SFG,2,1,3.57,34,2,,,,31,138,26,13,12,2,19,,1,35,0.254
402,Anthony Bender,MIA,2,2,3.52,33,0,,,,31,130,27,13,12,3,12,,2,31,0.238
403,Alek Manoah,LAA,2,3,5,9,8,,,,44,192,42,26,24,6,20,,4,37,0.193
404,Andrew Hoffmann,ARI,3,3,4.37,20,6,,,,44,194,44,23,21,6,18,,2,40,0.206
405,Jason Adam,SDP,3,2,3.42,35,0,,,,33,135,26,13,12,3,12,,3,30,0.222
406,Isaac Mattson,PIT,2,2,3.79,33,0,,,,37,160,33,17,15,3,17,,2,34,0.213
407,Cameron Foster,BAL,2,2,4.52,16,3,,,,31,139,33,17,16,4,13,,0,28,0.201
408,Anthony Molina,ATL,2,3,4.95,14,7,,,,50,220,56,30,27,7,15,,1,34,0.155
409,Carl Edwards Jr.,DET,1,1,4.46,14,4,,,,30,130,28,16,15,4,14,,1,29,0.223
410,Joey Gerber,NYM,0,1,4.26,17,4,,,,23,97,22,12,11,3,7,,1,22,0.227
411,Julian Fernández,WSN,1,2,4.42,24,1,,,,28,119,27,15,14,3,10,,1,27,0.227
