#,Name,Team,W,L,ERA,G,GS,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,SO
1,Paul Skenes,PIT,8,6,3.17,21,21,0,0,,121.1,490,100,46,43,11,31,0,5,132
2,Cristopher Sánchez,PHI,10,5,3.19,21,21,0,0,,124.2,508,111,48,44,10,32,0,4,127
3,Tarik Skubal,DET,7,4,2.91,16,16,0,0,,91,360,71,32,29,9,20,0,3,107
4,Jesús Luzardo,PHI,9,6,3.74,21,21,0,0,,126.2,527,111,57,53,14,42,0,4,140
5,Chris Sale,ATL,8,6,3.71,19,19,0,0,,115.2,479,99,51,48,13,35,0,6,134
6,Dylan Cease,TOR,8,5,3.6,19,19,0,0,,113,471,90,48,45,13,46,0,4,144
7,Logan Webb,SFG,8,7,3.73,20,20,0,0,,117,488,114,52,49,9,32,0,4,99
8,Garrett Crochet,BOS,8,5,3.51,17,17,0,0,,106,433,91,45,41,13,29,0,4,119
9,Zack Wheeler,PHI,8,5,3.53,19,19,0,0,,106,433,87,45,42,13,32,0,5,115
10,Hunter Brown,HOU,8,5,3.47,18,18,0,0,,106.1,437,86,44,41,11,38,0,4,118
11,Jacob Misiorowski,MIL,8,7,3.46,24,19,0,0,,108.2,454,79,45,42,13,50,0,7,147
12,Drew Rasmussen,TBR,7,7,3.72,21,21,0,0,,116.1,476,102,51,48,13,32,0,4,104
13,Jacob deGrom,TEX,7,6,3.61,19,19,0,0,,108,434,86,46,43,15,29,0,3,118
14,Bryan Woo,SEA,8,6,3.7,20,20,0,0,,109.1,444,96,48,45,15,24,0,4,105
15,Joe Ryan,MIN,7,6,3.89,19,19,0,0,,108.1,442,92,50,47,16,27,0,5,116
16,George Kirby,SEA,7,6,3.99,20,20,0,0,,112.1,466,107,53,50,14,27,0,4,102
17,Shohei Ohtani,LAD,8,4,3.33,16,16,0,0,,92.2,379,71,37,34,11,33,0,4,109
18,Ranger Suarez,BOS,8,6,3.73,19,19,0,0,,111.1,463,102,50,46,12,33,0,4,98
19,Yoshinobu Yamamoto,LAD,8,4,3.56,17,17,0,0,,99.2,410,85,42,39,11,32,0,3,104
20,Logan Gilbert,SEA,7,6,3.95,19,19,0,0,,105,431,93,49,46,15,27,0,4,115
21,Landen Roupp,SFG,6,6,3.95,17,17,0,0,,97.2,416,90,46,43,9,39,0,4,93
22,Parker Messick,CLE,6,6,3.91,18,18,0,0,,102,428,93,48,44,13,33,0,5,104
23,Kevin Gausman,TOR,8,7,4.44,21,21,0,0,,116.2,492,111,61,58,17,36,0,3,113
24,Gavin Williams,CLE,7,7,3.98,20,20,0,0,,118.1,500,100,56,52,15,50,0,5,130
25,Nathan Eovaldi,TEX,8,6,3.78,19,19,0,0,,111.1,456,98,50,47,14,29,0,5,101
26,José Soriano,LAA,7,7,3.83,20,20,0,0,,118.1,505,106,54,50,11,51,0,6,114
27,Nolan McLean,NYM,7,6,3.9,19,19,0,0,,108.1,457,97,50,47,13,40,0,6,108
28,Matthew Boyd,CHC,6,5,3.83,17,17,0,0,,93.2,388,82,43,40,12,27,0,4,90
29,Framber Valdez,DET,7,7,3.93,20,20,0,0,,115,487,107,54,50,11,42,0,6,100
30,Spencer Strider,ATL,7,6,4.28,18,18,0,0,,103,437,91,52,49,15,40,0,4,120
31,Cole Ragans,KCR,6,5,3.83,15,15,0,0,,87.2,367,72,40,37,11,35,0,3,102
32,Michael King,SDP,7,6,4.01,19,19,0,0,,108.2,459,95,52,48,13,42,0,5,105
33,MacKenzie Gore,TEX,6,6,4.11,17,17,0,0,,99,420,88,48,45,12,39,0,4,104
34,Cam Schlittler,NYY,6,5,3.88,16,16,0,0,,89.1,374,77,41,38,11,32,0,4,97
35,Gerrit Cole,NYY,8,6,4.21,20,20,0,0,,111.2,466,101,56,52,17,34,0,4,107
36,Braxton Ashcraft,PIT,6,7,4.07,25,17,0,0,,88,371,83,43,40,10,27,0,4,85
37,Max Fried,NYY,6,4,3.48,14,14,0,0,,83.1,345,72,35,32,8,28,0,3,73
38,Michael Wacha,KCR,7,7,4.32,19,19,0,0,,107.2,455,102,55,52,15,34,0,4,86
39,Kyle Bradish,BAL,7,6,4.15,19,19,0,0,,107.1,458,98,53,50,13,43,0,5,104
40,Cade Cavalli,WSN,5,7,4.26,18,18,0,0,,98.1,421,95,50,46,11,35,0,6,89
41,Chase Burns,CIN,6,6,3.98,21,16,0,0,,89.1,370,75,42,39,13,31,0,3,99
42,Casey Mize,DET,6,7,4.17,19,19,0,0,,100,418,94,50,46,14,28,0,5,89
43,Freddy Peralta,NYM,8,6,4.21,20,20,0,0,,116.2,494,101,58,55,17,47,0,5,117
44,Blake Snell,LAD,6,3,3.7,12,12,0,0,,71.1,298,57,31,29,8,31,0,2,87
45,Sonny Gray,BOS,7,6,4.26,19,19,0,0,,103.1,434,99,53,49,15,30,0,4,94
46,Shane McClanahan,TBR,5,7,4.09,19,19,0,0,,94,394,87,46,43,12,31,0,2,91
47,Tyler Glasnow,LAD,6,3,3.91,14,14,0,0,,82.2,343,66,38,36,11,33,0,2,98
48,Max Meyer,MIA,5,7,4.22,18,18,0,0,,97,409,89,49,45,13,33,0,4,95
49,Kris Bubic,KCR,6,6,4.1,20,15,0,0,,89,378,83,44,41,10,32,0,3,84
50,Eury Pérez,MIA,5,6,4.29,17,17,0,0,,91,380,76,46,43,14,33,0,4,96
51,Taj Bradley,MIN,6,6,4.39,17,17,0,0,,105,447,97,55,51,15,40,0,4,103
52,Tanner Bibee,CLE,7,7,4.31,20,20,0,0,,113.1,478,107,58,54,17,35,0,5,97
53,Shota Imanaga,CHC,7,6,4.1,19,19,0,0,,110.1,453,97,54,50,20,28,0,3,107
54,Kyle Harrison,MIL,6,6,4.29,17,17,0,0,,94.2,402,86,49,45,14,34,0,5,103
55,Reid Detmers,LAA,5,7,4.3,25,17,0,0,,88,374,80,45,42,12,31,1,5,98
56,Trey Yesavage,TOR,7,6,4.16,22,18,0,0,,93,392,79,46,43,13,38,0,4,99
57,Sandy Alcantara,MIA,6,8,4.57,20,20,0,0,,120,510,119,65,61,15,38,0,5,83
58,Hunter Greene,CIN,5,5,4.07,13,13,0,0,,75.2,315,62,37,34,12,27,0,4,89
59,Jack Flaherty,DET,6,6,4.55,18,18,0,0,,101.2,436,96,55,51,16,38,0,5,107
60,Nick Lodolo,CIN,6,7,4.44,18,18,0,0,,103.2,440,99,55,51,16,32,0,8,100
61,Trevor Rogers,BAL,7,6,4.64,18,18,0,0,,105.1,454,106,58,54,14,37,0,4,86
62,Grayson Rodriguez,LAA,5,6,4.37,15,15,0,0,,85.1,363,82,44,41,12,29,0,4,82
63,Griffin Jax,TBR,4,5,3.95,25,13,0,0,,74,308,66,35,32,9,24,0,3,78
64,Carlos Rodón,NYY,8,6,4.49,20,20,0,0,,122,519,107,65,61,19,50,0,6,123
65,Davis Martin,CHW,5,7,4.54,18,18,0,0,,102,436,99,55,51,14,36,0,5,91
66,Shane Baz,BAL,7,6,4.61,19,19,0,0,,112.1,484,108,62,58,16,44,0,6,100
67,Noah Cameron,KCR,6,6,4.66,18,18,0,0,,101.2,436,102,56,53,15,34,0,3,84
68,Luis Castillo,SEA,6,6,4.35,30,15,0,0,,87,367,81,45,42,13,28,1,4,83
69,Mitch Keller,PIT,6,8,5.14,20,20,0,0,,108.2,474,117,66,62,15,36,0,6,85
70,Edward Cabrera,CHC,6,6,4.39,17,17,0,0,,97.2,415,88,51,48,13,39,0,5,91
71,Tyler Mahle,SFG,5,6,4.43,17,17,0,0,,92,394,89,48,45,12,34,0,3,76
72,Aaron Nola,PHI,7,7,4.67,20,20,0,0,,108.1,461,107,60,56,18,34,0,3,98
73,Matthew Liberatore,STL,5,7,4.91,18,18,0,0,,99.2,430,104,58,54,14,32,0,4,81
74,Emmet Sheehan,LAD,6,4,4.13,21,15,0,0,,76.1,318,65,37,35,12,27,0,3,84
75,Ryne Nelson,ARI,6,6,4.55,17,17,0,0,,93,393,91,50,47,14,27,0,3,75
76,Shane Bieber,TOR,6,5,4.17,24,15,0,0,,79.2,332,75,40,37,12,23,0,3,77
77,Michael Soroka,ARI,6,6,4.29,23,16,0,0,,83,352,75,42,40,10,31,0,5,76
78,Jack Leiter,TEX,6,6,4.47,18,18,0,0,,103.1,442,92,55,51,15,43,0,5,95
79,Eduardo Rodriguez,ARI,7,7,4.74,22,17,0,0,,104,451,105,59,55,14,41,1,3,82
80,Grant Taylor,CHW,2,2,3.21,53,1,5,8,,60,246,47,23,21,5,21,1,3,71
81,Ben Brown,CHC,4,3,3.74,37,8,0,0,,66.2,277,58,30,28,8,22,1,3,70
82,Janson Junk,MIA,5,7,4.58,22,16,0,0,,81.2,345,85,44,42,11,20,0,3,54
83,Robbie Ray,SFG,6,8,4.87,20,20,0,0,,119.1,517,110,69,65,19,54,0,4,118
84,Will Warren,NYY,6,6,4.34,25,17,0,0,,87.2,374,83,45,42,12,31,0,4,86
85,Nick Martinez,TBR,6,8,4.61,24,19,0,0,,99.2,421,100,54,51,15,26,0,4,65
86,Logan Henderson,MIL,5,6,4.28,24,14,0,0,,74.2,311,66,38,36,13,22,0,3,82
87,Jared Jones,PIT,5,6,4.58,20,15,0,0,,81.2,350,80,45,42,12,27,0,4,78
88,Bryce Miller,SEA,6,6,4.43,27,16,0,0,,87.1,369,82,46,43,13,29,1,3,79
89,David Peterson,NYM,5,6,4.49,21,15,0,0,,76.2,335,80,41,38,8,31,0,4,66
90,Christian Scott,NYM,4,4,4.2,13,13,0,0,,64.2,272,59,32,30,10,21,0,3,63
91,Connor Prielipp,MIN,5,6,4.39,30,13,0,0,,77.1,333,74,41,38,10,30,1,3,75
92,Michael McGreevy,STL,5,8,4.53,24,18,0,0,,92,392,97,49,46,12,24,0,3,61
93,Brandon Woodruff,MIL,5,5,4.28,14,14,0,0,,76.2,318,68,39,36,13,22,0,3,73
94,Chris Bassitt,BAL,6,6,4.84,19,19,0,0,,104.2,456,106,60,56,15,40,0,7,85
95,Andre Pallante,STL,5,7,4.54,18,18,0,0,,100.1,433,102,54,51,11,39,0,4,68
96,Kumar Rocker,TEX,6,6,4.33,24,17,0,0,,85,361,80,44,41,10,30,0,4,68
97,Zac Gallen,ARI,6,7,4.71,20,20,0,0,,108,465,108,60,57,15,39,0,4,87
98,Foster Griffin,WSN,5,8,4.77,18,18,0,0,,104,448,104,59,55,16,36,0,5,89
99,Dustin May,STL,5,8,4.76,26,17,0,0,,90.2,393,89,51,48,11,35,1,6,74
100,Bubba Chandler,PIT,5,6,4.61,25,15,0,0,,80.2,350,77,44,41,11,34,1,4,76
101,Bryce Elder,ATL,6,6,4.75,18,18,0,0,,95.2,411,98,54,50,13,33,0,4,74
102,Joey Cantillo,CLE,5,6,4.24,26,15,0,0,,81.1,348,72,41,38,11,36,1,3,80
103,Carmen Mlodzinski,PIT,4,5,4.64,28,11,0,4,,69.1,301,73,38,36,7,24,1,3,55
104,Steven Matz,TBR,5,7,4.74,24,17,0,0,,87,373,89,49,46,13,27,0,3,68
105,Connelly Early,BOS,5,5,4.18,21,14,0,0,,73,310,67,36,34,10,27,0,4,69
106,Merrill Kelly,ARI,6,6,4.85,18,18,0,0,,105.2,452,106,61,57,17,35,0,3,77
107,Payton Tolle,BOS,4,4,4.04,16,11,0,0,,58.1,243,50,28,26,9,20,0,2,60
108,J.T. Ginn,ATH,5,6,4.57,24,15,0,0,,79,340,77,43,40,11,30,1,5,72
109,Ryan Weathers,NYY,5,4,4.19,27,12,0,0,,71.1,302,66,36,33,10,25,1,3,71
110,Luis Severino,ATH,6,7,5.11,19,19,0,0,,109.2,481,114,67,62,17,42,0,7,92
111,Gage Jump,ATH,4,5,4.89,14,14,0,0,,74.1,324,76,43,40,11,27,0,3,71
112,Andrew Abbott,CIN,6,7,4.9,19,19,0,0,,107.2,462,107,63,59,19,38,0,3,82
113,Dean Kremer,BAL,5,5,4.46,18,13,0,0,,78.1,332,75,42,39,12,26,0,3,70
114,Justin Verlander,DET,4,5,4.81,14,14,0,0,,80,344,76,46,43,13,30,0,4,67
115,Jeffrey Springs,ATH,6,7,5.22,19,19,0,0,,107.2,469,113,67,62,19,37,0,3,92
116,Zebby Matthews,MIN,4,6,4.73,20,14,0,0,,72,307,74,41,38,12,20,0,2,64
117,Andrew Painter,PHI,6,6,4.81,22,17,0,0,,92.1,397,95,53,49,15,29,0,3,72
118,Emerson Hancock,SEA,6,6,4.56,38,14,0,0,,92,392,88,50,47,14,31,1,5,80
119,Seth Lugo,KCR,6,7,5.06,19,19,0,0,,109,473,114,65,61,17,38,0,4,82
120,Adrian Houser,SFG,5,6,4.78,20,15,0,0,,78,340,82,44,41,8,29,0,4,50
121,Bailey Ober,MIN,5,7,4.88,19,19,0,0,,99.1,420,97,57,54,20,27,0,4,75
122,Slade Cecconi,CLE,5,7,4.79,18,18,0,0,,98.1,418,100,56,52,17,27,0,4,77
123,Mason Miller,SDP,2,1,2.44,45,0,22,1,,30.1,121,18,9,8,3,12,1,1,46
124,Stephen Kolek,KCR,5,6,4.74,31,15,0,0,,86,373,93,48,45,10,27,1,5,56
125,Andrew Alvarez,WSN,4,5,4.29,38,10,0,0,,74.2,322,74,38,36,8,30,1,3,61
126,Kodai Senga,NYM,4,4,4.56,12,12,0,0,,66,288,60,36,34,9,32,0,3,66
127,Cade Smith,CLE,2,1,3,45,0,22,2,,32.1,131,25,12,11,3,10,1,2,42
128,Braxton Garrett,MIA,3,4,4.54,18,10,0,0,,55.1,236,56,30,28,7,16,0,3,46
129,Tatsuya Imai,HOU,5,5,4.6,15,15,0,0,,79.2,347,72,44,41,11,39,0,5,78
130,Lucas Giolito,SDP,6,7,5.01,18,18,0,0,,105,456,103,62,58,18,44,0,3,82
131,Hunter Dobbins,STL,3,5,4.69,35,10,0,0,,74.2,325,78,42,39,9,27,1,3,53
132,Justin Steele,CHC,2,2,3.7,6,6,0,0,,33.2,139,31,15,14,4,9,0,1,28
133,Yusei Kikuchi,LAA,3,4,4.83,11,11,0,0,,66,286,66,38,35,11,25,0,2,64
134,Mike Burrows,HOU,5,6,4.83,16,16,0,0,,89.1,382,87,51,48,16,31,0,4,79
135,Randy Vásquez,SDP,6,7,5.08,19,19,0,0,,102.2,448,107,62,58,16,37,0,5,67
136,Spencer Arrighetti,HOU,6,7,4.93,23,17,0,0,,86,377,80,50,47,13,41,0,5,83
137,Brandon Pfaadt,ARI,4,5,4.79,27,12,0,0,,72.1,309,75,41,38,11,19,1,3,57
138,Spencer Schwellenbach,ATL,2,1,3.69,5,5,0,0,,28.1,116,26,12,12,3,6,0,1,27
139,Sean Manaea,NYM,5,5,4.69,31,12,0,0,,75.2,325,73,42,39,12,28,1,4,72
140,Sean Burke,CHW,5,7,5.02,18,18,0,0,,98.1,427,94,59,55,17,41,0,5,87
141,Brayan Bello,BOS,6,6,4.74,17,17,0,0,,98,426,101,56,52,13,38,0,5,68
142,Brandon Sproat,MIL,5,6,4.55,22,15,0,0,,76,328,70,41,39,11,32,0,4,70
143,Griffin Canning,SDP,6,6,4.71,20,16,0,0,,92.1,400,87,52,48,14,41,0,3,82
144,Kendry Rojas,MIN,3,3,4.27,38,5,0,0,,56.2,243,54,29,27,6,22,1,2,53
145,Quinn Priester,MIL,3,4,4.5,11,11,0,0,,59,252,59,32,29,8,20,0,3,44
146,Noah Schultz,CHW,4,6,4.8,14,14,0,0,,71.1,310,69,41,38,10,31,0,4,59
147,Jameson Taillon,CHC,6,7,4.81,19,19,0,0,,106.2,449,104,61,57,21,29,0,3,80
148,Roki Sasaki,LAD,6,4,4.69,22,14,0,0,,73.1,317,69,41,38,11,31,0,4,67
149,Ian Seymour,TBR,2,2,3.86,45,2,2,11,,57.2,243,49,27,25,7,21,1,3,59
150,Joe Musgrove,SDP,3,3,4.38,9,9,0,0,,47,198,44,24,23,7,14,0,3,41
151,Aaron Ashby,MIL,2,1,3.52,46,1,3,8,,55,235,46,23,21,4,28,1,3,62
152,Spencer Miles,TOR,2,2,3.8,37,3,0,6,,48.2,204,43,22,21,5,17,1,2,44
153,Kyle Leahy,STL,4,7,5.26,31,15,0,0,,88.2,391,98,55,52,13,32,1,4,68
154,Grant Holmes,ATL,5,5,4.81,27,13,0,0,,74.2,325,74,43,40,11,31,1,3,71
155,Kyle Freeland,COL,5,8,5.84,18,18,0,0,,100.1,447,122,70,65,18,29,0,4,74
156,Drew Anderson,DET,2,2,3.91,44,2,2,9,,54.2,235,43,26,24,6,28,1,3,68
157,Nick Pivetta,SDP,2,2,3.97,5,5,0,0,,28.2,119,24,14,13,4,9,0,1,31
158,Jhoan Duran,PHI,2,1,3.3,44,0,20,1,,33.2,139,29,13,12,3,10,1,2,37
159,Kai-Wei Teng,HOU,3,3,4.38,36,6,0,0,,59,258,53,31,29,7,28,1,5,64
160,Garrett Whitlock,BOS,2,1,3.51,47,0,1,8,,33.1,137,29,14,13,3,9,1,1,36
161,Chase Dollander,COL,3,5,5.26,18,12,0,0,,63,280,66,39,37,9,29,0,4,57
162,Reynaldo López,ATL,3,3,4.77,41,6,0,4,,62.2,270,61,35,33,8,24,1,2,58
163,Trevor McDonald,SFG,2,3,4.31,16,7,0,0,,41,177,41,21,20,4,15,0,3,32
164,Justin Wrobleski,LAD,5,4,4.95,25,12,0,0,,68.2,297,73,40,38,10,23,0,2,51
165,Joe Boyle,TBR,3,3,4.39,21,7,0,0,,48,208,39,25,23,5,27,1,3,50
166,Anthony Kay,CHW,4,7,5.28,16,16,0,0,,90.1,400,93,57,53,14,41,0,5,69
167,Brad Lord,WSN,2,2,4.06,46,2,2,9,,54.2,233,53,27,25,6,18,1,3,44
168,Andrés Muñoz,SEA,2,1,3.33,41,0,18,3,,30.2,127,24,12,11,3,12,1,2,37
169,Peter Lambert,HOU,3,4,4.64,21,9,0,0,,54.1,235,53,30,28,8,21,0,3,48
170,Shane Smith,CHW,2,4,4.72,9,9,0,0,,47.1,205,46,27,25,7,19,0,3,42
171,Chad Patrick,MIL,3,4,4.75,36,8,0,0,,66.2,288,64,38,35,11,25,1,3,60
172,Walbert Ureña,LAA,4,5,4.73,23,12,0,0,,68,299,65,38,36,8,34,1,4,55
173,Colin Rea,CHC,5,5,4.86,22,14,0,0,,73.2,315,74,43,40,12,23,0,3,53
174,Clay Holmes,NYM,2,2,4.04,12,6,0,0,,34.1,147,33,17,15,3,13,0,2,27
175,José A. Ferrer,SEA,2,1,3.57,43,0,2,10,,32,134,31,14,13,2,9,1,1,27
176,Ryan Feltner,COL,4,7,5.69,20,15,0,0,,79,351,88,53,50,12,32,0,3,62
177,Zack Littell,WSN,4,7,5.2,17,17,0,0,,91,390,99,56,53,18,22,0,3,56
178,Hurston Waldrep,ATL,2,3,4.95,8,8,0,0,,42.1,184,43,25,23,5,18,0,2,33
179,Adrian Morejon,SDP,1,1,3.49,44,0,1,9,,29.2,123,26,12,12,3,9,1,1,29
180,Ryan Gusto,MIA,2,3,4.65,18,6,0,0,,40.2,175,40,23,21,6,15,1,2,34
181,Jacob Latz,TEX,2,1,3.82,45,1,13,4,,49.1,209,39,23,21,5,23,1,2,47
182,Tyler Phillips,MIA,3,4,4.82,35,7,0,0,,62,271,64,36,33,7,24,1,3,47
183,Corbin Burnes,ARI,1,1,4.08,4,4,0,0,,22.2,95,21,11,10,3,7,0,1,20
184,Alex Vesia,LAD,2,1,3.5,41,0,3,8,,26.2,111,20,11,10,3,11,1,1,33
185,Pete Fairbanks,MIA,1,1,3.8,40,0,18,2,,28.2,121,24,13,12,3,11,1,1,31
186,Abner Uribe,MIL,2,1,3.36,47,0,12,5,,34,144,27,14,13,2,17,1,2,36
187,Robert Gasser,MIL,2,2,4.37,16,4,0,0,,30,128,28,16,15,4,11,0,2,29
188,Logan Allen,CLE,3,4,4.67,25,9,0,0,,58.1,254,57,33,30,9,24,1,2,49
189,Dylan Lee,ATL,2,1,3.69,42,0,1,10,,28.1,117,24,13,12,4,8,1,1,32
190,Martín Pérez,ATL,3,3,4.72,18,7,0,0,,43.1,189,44,24,23,6,17,0,2,35
191,Aroldis Chapman,BOS,2,1,3.41,41,0,20,1,,29,122,20,12,11,3,15,1,1,38
192,Troy Melton,DET,2,3,4.55,28,5,0,0,,47.1,202,45,26,24,7,16,1,2,43
193,Miles Mikolas,WSN,3,6,5.26,14,14,0,0,,70.1,303,78,44,41,13,18,0,2,43
194,Cody Bradford,TEX,2,1,3.97,18,3,0,0,,27.1,113,25,13,12,4,7,0,1,22
195,Raisel Iglesias,ATL,2,1,3.78,43,0,19,2,,29,120,26,13,12,4,8,1,1,31
196,Shane Drohan,MIL,2,2,4.14,41,2,0,7,,53,227,46,26,24,6,24,1,2,55
197,Devin Williams,NYM,2,1,3.57,42,0,18,3,,29.1,124,23,13,12,3,14,1,2,37
198,Welinton Herrera,COL,1,1,3.92,32,0,0,3,,24,103,23,11,10,2,10,1,1,26
199,David Bednar,NYY,2,1,3.79,43,0,22,1,,30,125,25,13,13,3,10,1,1,32
200,Mick Abel,MIN,2,3,4.9,13,7,0,0,,39.1,172,39,23,21,6,17,0,2,36
201,Evan Sisk,PIT,1,1,3.71,38,0,0,8,,27,117,24,12,11,2,13,1,1,30
202,Thomas White,MIA,1,2,4.49,4,4,0,0,,21,91,20,11,10,3,9,0,1,20
203,Gregory Soto,PIT,2,1,3.82,43,0,18,2,,30.2,132,27,14,13,3,14,1,2,33
204,A.J. Minter,NYM,2,1,3.71,38,0,0,8,,26.2,110,23,12,11,3,9,1,1,27
205,Matt Brash,SEA,2,1,3.91,40,0,3,8,,30,129,26,14,13,3,14,1,2,33
206,Gabe Speier,SEA,2,1,3.9,39,0,0,8,,29,122,26,14,13,4,9,1,1,33
207,Jack Kochanowicz,LAA,5,7,4.91,26,16,0,0,,85.2,376,90,50,47,11,34,1,6,56
208,Dax Fulton,MIA,2,2,4.59,21,4,0,0,,36.2,160,36,20,19,4,16,1,2,31
209,JR Ritchie,ATL,3,4,4.97,10,10,0,0,,53.1,232,53,31,29,8,21,0,3,41
210,Bryan Baker,TBR,2,1,3.94,44,0,20,3,,33.1,141,27,16,15,4,14,1,2,38
211,Brandon Young,BAL,4,4,4.97,19,10,0,0,,55.1,239,57,33,30,9,19,0,2,42
212,Didier Fuentes,ATL,2,1,4.27,38,1,0,6,,41,174,37,21,19,6,14,1,2,44
213,José Alvarado,PHI,2,1,3.92,41,0,1,10,,31.1,134,28,15,14,3,13,1,2,33
214,Max Scherzer,TOR,4,5,5.12,20,13,0,0,,68.1,293,66,41,39,14,23,0,3,59
215,Keaton Winn,SFG,2,2,4.46,43,1,6,7,,47,203,47,25,23,5,16,1,3,40
216,Louis Varland,TOR,2,1,3.96,44,0,15,4,,31,131,28,15,14,4,11,1,1,35
217,Hunter Barco,PIT,2,2,4.32,23,3,0,0,,34.2,151,33,18,17,4,15,1,2,30
218,Orion Kerkering,PHI,2,1,3.8,39,0,0,8,,30,126,27,14,13,3,10,1,2,28
219,Tyler Rogers,TOR,2,1,3.65,47,0,1,10,,33,136,32,14,13,3,7,1,2,21
220,Tyler Alexander,TEX,2,2,4.41,44,3,1,10,,55.2,235,54,29,27,8,15,1,2,42
221,Walker Buehler,SDP,4,5,5.13,18,13,0,0,,73.1,321,74,45,42,11,31,0,4,53
222,Luinder Avila,KCR,2,2,4.28,34,2,0,3,,41.2,180,38,21,20,4,19,1,3,36
223,Jonah Tong,NYM,1,1,4.08,14,3,0,0,,25,107,22,12,11,3,11,0,1,26
224,Josh Hader,HOU,1,1,3.47,36,0,18,2,,25.1,105,18,11,10,4,10,0,1,34
225,Jake Bennett,BOS,2,2,4.27,12,4,0,0,,27,115,27,14,13,3,9,0,1,20
226,Brycen Mautz,STL,2,3,4.73,24,5,0,0,,45,196,45,25,24,6,18,1,2,38
227,Jeff Hoffman,TOR,2,1,4,41,0,5,8,,28.2,121,23,14,13,4,12,1,2,37
228,Shawn Armstrong,CLE,1,1,4.02,40,0,1,10,,28.2,120,26,14,13,3,9,0,2,30
229,Tanner Scott,LAD,2,1,3.66,42,0,11,7,,27.1,116,23,12,11,3,12,1,1,31
230,Mason Montgomery,PIT,2,1,4.05,43,0,2,8,,30.2,132,27,15,14,3,13,1,1,35
231,Patrick Sandoval,BOS,2,1,4.14,19,3,0,0,,30.1,133,28,15,14,3,15,1,1,27
232,Jacob Lopez,ATH,4,6,5.3,24,13,0,0,,71.2,317,71,45,42,13,32,0,4,62
233,David Festa,MIN,1,1,4.29,17,2,0,0,,23.2,101,21,12,11,3,9,0,1,25
