#,Name,Team,W,L,ERA,G,GS,IP,TBF,H,R,ER,HR,BB,HBP,SO
230,Didier Fuentes,ATL,2,2,3.82,38,1,42.2,180,38,19,18,5,15,2,45
231,Kyle Hurt,LAD,2,2,3.51,43,0,42.2,180,36,18,17,5,18,2,48
232,Lucas Erceg,KCR,2,2,3.67,43,0,42.2,182,39,19,17,4,18,2,42
233,Tim Hill,NYY,2,2,3.94,43,0,42.2,185,46,21,19,4,14,2,25
234,Bryan King,HOU,2,2,3.76,42,0,42.1,180,39,19,18,5,15,2,41
235,Hunter Gaddis,CLE,2,2,4.09,42,0,42.1,182,40,21,19,6,15,2,41
236,Mason Englert,TBR,2,3,4.3,27,3,42.1,182,42,22,20,6,14,2,36
237,Jason Adam,SDP,2,2,3.88,42,0,42.1,181,38,20,18,5,17,3,43
238,Daniel Palencia,CHC,2,2,3.65,42,0,42,179,36,18,17,5,18,2,47
239,Mason Montgomery,PIT,2,2,3.68,42,0,42,179,37,19,17,5,18,2,45
240,Tobias Myers,NYM,2,2,3.86,38,1,42,178,40,19,18,6,12,2,38
241,Cooper Criswell,SEA,2,2,3.75,37,1,42,179,41,19,18,4,12,2,35
242,Tanner Scott,LAD,2,2,3.32,42,0,42,175,34,17,15,4,17,2,50
243,Devin Williams,NYM,2,2,3.1,42,0,42,175,31,16,14,4,21,2,55
244,Fernando Cruz,NYY,2,2,3.38,42,0,42,177,31,17,16,5,21,2,55
245,Mark Leiter Jr.,ATH,2,2,3.98,42,0,42,180,39,20,19,5,17,2,43
246,Sean Newcomb,CHW,2,2,3.63,42,0,42,178,38,18,17,4,17,2,41
247,Daniel Lynch IV,KCR,2,2,4.03,42,0,42,179,42,20,19,5,14,2,36
248,Trevor Megill,MIL,2,2,3.45,42,0,41.2,173,34,17,16,5,16,2,51
249,Justin Slaten,BOS,2,2,3.77,42,0,41.2,176,38,19,17,5,15,2,42
250,Paul Sewald,ARI,2,2,4.25,42,0,41.2,178,38,21,20,6,15,2,43
251,Taylor Clarke,ARI,2,2,4.14,42,0,41.2,179,44,21,19,5,12,2,33
252,Andrés Muñoz,SEA,2,2,2.88,41,0,41.1,172,31,15,13,3,18,2,54
253,Dylan Lee,ATL,2,2,3.37,41,0,41.1,171,36,17,16,5,12,1,47
254,Sam Bachman,LAA,2,2,4.07,41,0,41.1,181,39,20,19,4,20,2,38
255,Gus Varland,WSN,2,2,4.25,41,0,41.1,180,40,21,20,5,17,2,37
256,Alex Vesia,LAD,2,2,3.59,41,0,41.1,174,32,18,16,5,19,2,52
257,Seranthony Domínguez,CHW,2,2,3.79,41,0,41.1,176,34,19,17,5,20,2,47
258,Jakob Junis,TEX,2,2,4.03,41,0,41.1,175,41,20,18,5,12,2,35
259,Scott Barlow,ATH,2,2,4.35,41,0,41.1,183,38,21,20,5,22,3,42
260,Caleb Kilian,SFG,2,2,4.02,41,0,41.1,178,40,20,18,4,15,2,35
261,Bryan Abreu,HOU,2,2,3.38,41,0,41,174,31,17,15,4,20,2,53
262,Kevin Kelly,TBR,2,2,3.81,41,0,41,174,41,19,17,4,11,2,35
263,DL Hall,MIL,2,2,3.86,41,0,41,178,36,19,18,5,21,2,42
264,Aroldis Chapman,BOS,2,2,2.98,41,0,41,171,30,15,14,4,20,1,57
265,Jeremiah Estrada,SDP,2,2,3.29,41,0,41,171,31,16,15,5,18,1,53
266,Kevin Ginkel,ARI,2,2,3.65,41,0,41,173,37,18,17,4,15,2,43
267,Brock Burke,CIN,2,2,4.14,41,0,41,176,39,20,19,6,17,2,39
268,Taylor Rogers,MIN,2,2,4.03,41,0,40.2,177,38,20,18,5,18,2,41
269,Anthony Bender,MIA,2,2,3.89,41,0,40.2,176,38,19,18,4,18,2,40
270,Juan Mejia,COL,2,2,4.6,41,0,40.2,181,40,22,21,5,20,3,41
271,Clayton Beeter,WSN,2,2,3.85,41,0,40.2,177,35,19,17,4,22,2,45
272,Kyle Finnegan,DET,2,2,4.02,41,0,40.2,176,38,20,18,4,18,1,38
273,Dennis Santana,PIT,2,2,4.29,41,0,40.2,178,40,21,19,5,17,2,37
274,Jacob Webb,CHC,2,2,4.04,41,0,40.2,175,37,20,18,5,17,2,40
275,Ryan Zeferjahn,LAA,2,2,4.2,41,0,40.2,179,35,20,19,5,22,3,45
276,Dax Fulton,MIA,2,3,4.33,21,4,40.2,181,40,21,20,4,21,2,33
277,Ryne Stanek,STL,2,2,3.97,41,0,40.2,176,35,19,18,5,21,1,43
278,José Alvarado,PHI,2,2,3.24,41,0,40.2,170,33,16,15,4,17,2,48
279,Camilo Doval,NYY,2,2,3.51,41,0,40.2,173,34,17,16,4,19,2,45
280,Erik Miller,SFG,2,2,3.42,41,0,40.2,175,32,17,15,3,24,2,48
281,Brooks Raley,NYM,2,2,3.74,41,0,40.2,174,36,18,17,5,17,3,41
282,Tyler Davis,CHW,2,2,4.57,41,0,40.2,180,39,22,21,6,21,2,36
283,Clay Holmes,NYM,2,2,3.72,12,6,40.2,175,39,19,17,4,17,2,36
284,Shawn Armstrong,CLE,2,2,3.83,40,0,40.1,172,36,19,17,5,14,2,42
285,Enyel De Los Santos,HOU,2,2,4.16,40,0,40.1,173,37,20,19,6,15,2,40
286,Jonathan Loáisiga,ARI,2,2,3.87,40,0,40.1,172,40,19,17,4,14,2,34
287,Pierce Johnson,CIN,2,2,4.2,40,0,40.1,174,37,20,19,6,17,1,44
288,Greg Weissert,BOS,2,2,4.26,40,0,40.1,174,40,21,19,5,15,2,36
289,Jeff Hoffman,TOR,2,2,3.19,40,0,40.1,167,31,15,14,4,15,2,51
290,Matt Brash,SEA,2,2,3.09,40,0,40.1,168,32,15,14,3,17,2,47
291,Tyler Holton,DET,2,2,3.65,40,0,40.1,170,39,18,16,4,12,1,35
292,Tyler Kinley,ATL,2,2,4.02,40,0,40.1,173,35,19,18,5,18,2,44
293,Jaden Hill,COL,2,2,4.54,40,0,40.1,177,41,22,20,5,17,2,39
294,Anthony Nunez,BAL,2,2,3.95,40,0,40.1,174,36,19,18,5,18,2,43
295,Eduard Bazardo,SEA,2,2,3.78,40,0,40.1,171,36,18,17,5,15,2,41
296,Phil Maton,CHC,2,2,3.86,40,0,40.1,173,36,19,17,4,17,3,42
297,Michael Petersen,MIA,2,2,4.26,40,0,40.1,174,38,20,19,5,17,2,38
298,Luis Gil,NYY,2,2,4.44,21,4,40,176,36,21,20,6,20,2,39
299,George Soriano,STL,2,2,4.19,40,0,40,175,38,20,19,5,18,2,35
300,Joel Kuhnel,ATH,2,2,4.09,40,0,40,172,43,20,18,4,12,2,28
301,Tim Mayza,PHI,2,2,3.8,40,0,40,171,39,18,17,4,15,2,35
302,Brent Headrick,NYY,2,2,3.8,40,0,40,170,36,18,17,5,14,2,41
303,Nick Mears,KCR,2,2,4.25,40,0,40,173,38,20,19,5,17,1,39
304,Huascar Brazobán,NYM,2,2,3.85,40,0,40,172,36,19,17,4,19,2,38
305,Joel Peguero,SFG,2,2,4.45,40,0,40,176,41,21,20,4,18,2,30
306,Zach Agnos,COL,2,3,5.72,25,3,40,181,46,27,25,7,17,2,29
307,Nate Pearson,HOU,2,2,4.36,40,0,39.2,174,36,21,19,5,20,2,40
308,Grant Anderson,MIL,2,2,4.16,40,0,39.2,171,37,20,18,5,17,2,39
309,Danny Coulombe,BOS,2,2,4.08,40,0,39.2,172,38,19,18,5,16,2,37
310,Juan Morillo,ARI,2,2,4.04,40,0,39.2,173,37,19,18,4,20,2,37
311,Ron Marinaccio,SDP,2,2,4.29,40,0,39.2,173,37,20,19,5,18,2,36
312,Luis Morales,ATH,2,2,4.73,25,3,39.2,174,39,22,21,6,18,2,34
313,Pete Fairbanks,MIA,2,2,3.51,40,0,39.2,166,33,17,15,4,16,2,44
314,Will Vest,DET,2,2,3.22,40,0,39.2,165,35,16,14,3,13,1,41
315,Andrew Kittredge,BAL,2,2,3.82,40,0,39.2,166,38,18,17,5,12,1,39
316,Caleb Thielbar,CHC,2,2,3.71,40,0,39.2,167,34,18,16,5,16,1,42
317,Yoendrys Gómez,MIN,2,2,4.23,40,0,39.2,172,36,20,19,5,17,2,40
318,Brennan Bernardino,COL,2,2,4.49,40,0,39.2,175,41,21,20,5,17,2,35
319,Yohan Ramírez,PIT,2,2,3.98,40,0,39.2,173,37,19,17,4,18,4,40
320,Cole Henry,WSN,2,2,4.71,40,0,39.2,177,37,22,21,6,21,3,37
321,Jalen Beeks,TEX,2,2,3.88,39,0,39.1,169,37,18,17,4,16,2,36
322,Will Klein,LAD,2,2,3.85,39,0,39.1,170,34,18,17,4,21,2,43
323,John Schreiber,KCR,2,2,4.3,39,0,39.1,171,39,20,19,5,16,2,34
324,Ryan Thompson,ARI,2,2,4.14,39,0,39,169,40,20,18,4,14,2,31
325,Tejay Antone,CIN,2,2,4.29,39,0,39,170,38,20,19,5,17,2,35
326,Gabe Speier,SEA,2,2,3.3,39,0,39,161,33,16,14,4,13,2,43
327,Andrew Nardi,MIA,2,2,3.59,39,0,39,165,32,17,16,4,18,2,46
328,Kirby Yates,LAA,2,2,3.84,39,0,39,166,32,18,17,5,19,2,46
329,Tyler Wells,BAL,2,2,4,39,0,39,163,37,18,17,6,10,1,38
330,Braydon Fisher,TOR,2,2,3.81,39,0,39,168,34,18,16,4,18,2,43
331,Dylan Dodd,ATL,2,2,3.64,39,0,39,163,38,17,16,5,10,1,36
332,Chase Silseth,LAA,2,2,4.07,39,0,39,168,36,19,18,4,18,2,38
333,Justin Bruihl,STL,2,2,4.08,39,0,38.2,170,39,19,18,4,17,3,31
334,Chris Martin,TEX,2,2,3.52,39,0,38.2,160,37,16,15,4,9,2,37
335,Orion Kerkering,PHI,2,2,3.51,39,0,38.2,162,33,16,15,4,15,2,42
336,Justin Sterner,ATH,2,2,4.25,39,0,38.2,166,36,19,18,5,15,2,38
337,Colin Holderman,CLE,2,2,3.74,39,0,38.2,165,35,17,16,4,16,2,39
338,Garrett Whitlock,BOS,2,2,3.37,38,0,38.1,159,33,16,14,4,12,2,43
339,Yennier Cano,BAL,2,2,3.68,38,0,38.1,163,36,17,16,4,15,2,36
340,Andrew Morris,MIN,2,2,3.94,38,0,38.1,162,38,18,17,4,11,1,33
341,Brent Suter,LAA,2,2,4.06,38,0,38.1,165,39,19,17,5,13,2,31
342,Richard Lovelady,WSN,2,2,3.98,38,0,38.1,166,37,18,17,4,16,2,33
343,A.J. Minter,NYM,2,2,3.36,38,0,38,159,32,15,14,4,14,2,42
344,Matt Gage,SFG,2,2,3.93,38,0,38,165,37,18,17,4,16,1,33
345,Wilber Dotel,PIT,2,2,4.6,28,2,38,166,38,21,19,5,16,2,31
346,Hunter Bigge,TBR,2,2,4.34,38,0,37.2,165,35,19,18,5,18,2,37
347,Jovani Morán,BOS,2,2,3.68,38,0,37.2,161,33,17,15,4,17,1,42
348,Evan Sisk,PIT,2,2,3.66,38,0,37.2,162,34,17,15,3,17,2,37
349,Eric Orze,MIN,2,2,4.14,38,0,37.2,164,35,19,17,4,18,2,36
350,Calvin Faucher,MIA,2,2,4.02,38,0,37.2,165,35,18,17,4,19,2,38
351,Hoby Milner,CHC,2,2,3.94,38,0,37.2,162,38,18,16,4,13,2,29
352,José Fermin,LAA,2,2,4.26,38,0,37.2,165,33,19,18,5,21,2,40
353,Alex Lange,KCR,2,2,4.13,37,0,37.1,165,34,19,17,4,20,2,39
354,Tim Herrin,CLE,2,2,3.94,37,0,37.1,163,33,18,16,4,19,2,39
355,Cal Quantrill,TEX,2,2,4.37,28,2,37.1,160,38,19,18,5,12,2,31
356,Bradgley Rodriguez,SDP,2,2,3.93,37,0,37,160,34,18,16,4,17,2,34
357,Mason Fluharty,TOR,2,2,3.73,37,0,37,159,32,17,15,4,16,2,39
358,Sam Aldegheri,LAA,2,2,4.88,23,3,37,164,38,21,20,5,17,2,27
359,Sam Hentges,SFG,2,2,3.47,37,0,36.2,156,32,16,14,3,16,1,38
360,Blake Treinen,LAD,2,2,3.81,37,0,36.2,156,32,17,16,4,15,2,39
361,Jordan Leasure,CHW,2,2,4.06,37,0,36.2,158,31,18,17,5,18,1,40
362,Craig Kimbrel,TBR,2,2,4,36,0,36.1,157,30,17,16,4,18,2,42
363,Sam Moll,CIN,2,2,3.97,36,0,36.1,158,33,17,16,4,17,2,36
364,Wandy Peralta,SDP,2,2,3.75,36,0,36.1,158,35,17,15,3,17,2,32
365,Cole Sands,MIN,2,2,3.87,36,0,36.1,154,34,17,16,4,12,2,36
366,Keegan Akin,BAL,2,2,3.9,36,0,36.1,155,33,17,16,5,14,1,37
367,Brenan Hanifee,DET,2,2,3.86,36,0,36.1,155,38,17,16,3,11,1,27
368,Justin Lawrence,PIT,2,2,4.02,36,0,36.1,159,34,18,16,4,18,2,36
369,John King,MIA,2,2,3.94,36,0,36.1,157,38,17,16,3,13,1,26
370,Anthony Banda,MIN,2,2,4.04,36,0,36.1,158,34,18,16,4,17,2,35
371,Seth Halvorsen,COL,2,2,4.69,36,0,36.1,161,37,20,19,4,19,2,33
372,Ryan Rolison,CHC,2,2,4.17,36,0,36.1,158,36,18,17,4,16,1,29
373,Orlando Ribalta,WSN,2,2,4.62,36,0,36.1,161,35,20,19,5,18,2,32
374,Germán Márquez,SDP,2,2,4.7,13,5,36.1,157,38,20,19,6,13,1,28
375,Carson Whisenhunt,SFG,2,2,4.25,12,5,36,157,36,18,17,4,14,2,28
376,Eric Lauer,LAD,2,2,4.58,27,2,36,156,36,19,18,6,13,1,32
377,Gordon Graceffo,STL,2,2,4.26,36,0,36,156,37,18,17,4,12,1,27
378,Jonathan Bowlan,PHI,2,2,3.73,36,0,36,152,33,16,15,4,12,1,34
379,Steven Cruz,KCR,2,2,4.19,36,0,36,156,33,18,17,4,17,2,36
380,Josh Hader,HOU,2,2,3.26,36,0,36,148,26,14,13,4,14,2,49
381,AJ Blubaugh,HOU,2,2,4.39,36,0,36,155,34,19,18,5,16,1,33
382,Robert Gasser,MIL,2,2,4.12,16,4,36,153,34,18,16,5,12,2,34
383,Justin Steele,CHC,2,2,3.61,6,6,36,149,33,16,14,4,11,1,34
384,Cameron Weston,BAL,2,2,4.2,31,1,35.2,155,34,18,17,4,15,2,33
385,Kendry Rojas,MIN,2,2,4.11,26,2,35.2,156,34,18,16,4,15,2,32
386,Taijuan Walker,LAA,2,2,4.75,17,4,35.2,157,38,20,19,5,13,2,26
387,Enmanuel De Jesus,DET,2,2,4.1,36,0,35.2,156,34,18,16,4,16,2,31
388,Jack Perkins,ATH,2,2,3.75,35,0,35.1,151,31,16,15,4,15,2,37
389,Peyton Gray,TEX,2,2,4,35,0,35.1,151,33,17,16,4,14,1,33
390,Edgardo Henriquez,LAD,2,2,4.06,35,0,35.1,153,31,17,16,4,17,2,36
391,Austin Warren,NYM,2,2,3.94,35,0,35.1,152,33,17,15,4,14,2,34
392,JT Brubaker,SFG,2,2,4.3,35,0,35.1,155,36,18,17,4,15,2,29
393,Tyron Guerrero,BOS,2,2,4.1,35,0,35,152,34,17,16,4,15,2,32
394,Drew Pomeranz,LAA,2,2,3.91,35,0,35,149,31,16,15,5,14,2,36
395,Jimmy Herget,COL,2,2,4.7,35,0,35,152,36,19,18,5,12,2,32
396,Kody Funderburk,MIN,2,2,3.82,35,0,35,153,33,16,15,3,17,2,33
397,Lake Bachar,MIA,2,2,4.08,35,0,35,151,32,17,16,5,15,1,35
398,Casey Legumina,TBR,2,2,4.32,35,0,35,152,34,18,17,4,15,2,31
399,Jake Woodford,MIL,2,2,4.25,35,0,35,151,36,18,17,5,11,2,28
400,Mason Barnett,ATH,2,2,4.71,20,3,34.2,153,35,20,18,5,16,2,28
401,Paul Blackburn,NYY,2,2,3.9,35,0,34.2,148,34,16,15,4,10,1,30
402,Erik Sabrowski,CLE,2,2,3.5,35,0,34.2,149,26,15,13,4,20,1,46
403,Matt Pushard,STL,2,2,4.33,35,0,34.2,151,34,18,17,4,14,2,29
404,Brandyn Garcia,ARI,2,2,3.8,34,0,34.1,150,33,16,15,3,16,2,32
405,Jose Quintana,COL,2,3,5.5,6,6,34,155,41,22,21,5,14,1,23
406,Tanner Banks,PHI,2,2,3.76,34,0,34,144,31,15,14,4,12,1,33
407,Brandon Eisert,CHW,2,2,3.96,34,0,34,146,32,16,15,4,14,2,31
408,Ryan Borucki,SFG,2,2,3.84,34,0,34,147,32,16,15,3,15,2,31
409,Ryan Yarbrough,NYY,2,2,4.16,34,0,34,147,34,17,16,5,11,2,28
410,Mason Black,KCR,2,2,4.6,34,0,34,149,35,19,17,5,14,2,28
411,Ricky Vanasco,DET,2,2,4,34,0,33.2,147,30,16,15,4,17,1,34
412,Alex Hoppe,SEA,2,2,3.87,34,0,33.2,147,32,16,14,3,16,1,30
413,Keegan Thompson,COL,1,2,5,34,0,33.2,150,36,20,19,5,14,2,28
414,Cade Gibson,MIA,2,2,4.05,34,0,33.2,148,34,17,15,3,14,3,27
415,Connor Seabold,TOR,2,2,4.43,34,0,33.2,146,34,18,17,5,11,2,29
416,Caleb Ferguson,CIN,2,2,4.03,34,0,33.2,146,32,16,15,4,15,2,32
417,Steven Okert,HOU,2,2,3.99,33,0,33.1,142,29,16,15,5,14,2,36
418,Matt Festa,CLE,2,2,4.13,33,0,33.1,143,31,16,15,4,13,2,33
419,Ryan Fernandez,STL,2,2,3.7,33,0,33.1,142,29,15,14,3,15,1,35
420,Travis Adams,MIN,2,2,4.38,28,1,33,144,34,17,16,4,12,1,27
421,Yuki Matsui,SDP,2,2,4.02,33,0,33,142,29,16,15,4,15,1,34
422,Patrick Sandoval,BOS,2,2,3.82,19,3,33,141,31,15,14,3,14,1,31
423,Jack Dreyer,LAD,2,1,3.87,33,0,32.2,140,29,15,14,4,13,1,33
424,Jake Bird,NYY,2,2,3.73,33,0,32.2,141,29,15,14,3,14,2,34
425,Elvis Alvarado,ATH,2,2,4.51,33,0,32.2,145,31,18,16,4,18,2,32
426,Gavin Collyer,TEX,1,2,4.55,33,0,32.2,147,30,18,17,4,20,2,31
427,Ryan Helsley,BAL,2,1,3.36,32,0,32.1,136,26,13,12,3,14,1,39
428,Jason Foley,SFG,2,2,3.73,32,0,32.1,138,32,15,13,3,11,1,27
429,Kenley Jansen,DET,2,2,4.01,32,0,32.1,138,28,15,14,4,13,1,35
430,Yariel Rodríguez,TOR,2,2,3.85,32,0,32.1,140,28,15,14,4,15,2,35
431,Welinton Herrera,COL,2,2,4.22,32,0,32.1,142,32,16,15,3,15,2,32
432,Grant Wolfram,BAL,2,2,3.91,32,0,32.1,140,31,15,14,4,13,2,31
433,Mitch Farris,LAA,2,2,3.9,32,0,32.1,139,30,15,14,4,13,1,32
434,John Klein,MIN,2,2,4.02,32,0,32.1,139,31,16,14,4,11,2,31
435,Hayden Harris,ATL,2,2,4.03,32,0,32.1,142,29,16,15,4,17,2,34
436,Brandan Bidois,PIT,1,2,4.66,32,0,32.1,144,31,18,17,4,17,1,31
437,Trent Thornton,CHC,2,2,4.36,32,0,32.1,140,32,17,16,4,12,1,27
438,Cody Bradford,TEX,2,2,4.13,18,3,32.1,137,32,16,15,5,9,1,28
439,Jared Koenig,MIL,2,2,3.52,32,0,32.1,137,28,14,13,3,13,2,34
440,Cole Sulser,TBR,2,2,4.14,32,0,32.1,139,31,16,15,4,13,1,28
441,Jake Bennett,BOS,2,2,4.22,12,4,32,138,34,16,15,4,11,1,23
442,Alimber Santa,HOU,2,2,4.31,32,0,32,142,30,17,15,4,18,2,30
443,Alan Rangel,PHI,2,2,4.64,12,4,32,138,32,18,17,5,11,1,26
444,A.J. Puk,ARI,2,1,3.46,32,0,31.2,133,27,13,12,3,12,2,36
445,Emilio Pagán,CIN,2,2,4.33,32,0,31.2,135,29,16,15,5,12,1,34
446,David Morgan,SDP,2,2,4.03,32,0,31.2,138,29,15,14,4,15,2,30
447,Jonathan Pintaro,NYM,2,1,3.65,31,0,31.1,135,28,14,13,3,14,2,32
448,Chase Shugart,PHI,2,2,4.29,31,0,31.1,136,31,16,15,4,12,1,27
449,Cole Winn,TEX,1,2,4.22,31,0,31.1,137,30,16,15,4,14,2,29
450,David Festa,MIN,2,2,3.8,17,3,31.1,133,28,14,13,4,11,1,33
451,Spencer Schwellenbach,ATL,2,2,3.57,5,5,31,129,29,13,12,4,8,1,30
452,Paxton Schultz,WSN,1,2,4.25,31,0,31,134,30,16,15,4,12,1,28
453,Adam Macko,TOR,2,2,4,31,0,31,135,29,15,14,4,13,2,29
454,Ethan Roberts,CHC,1,2,4.31,31,0,31,136,30,16,15,4,14,2,28
455,Nick Davila,SEA,1,2,4.18,31,0,31,135,31,16,14,4,12,1,23
456,Codi Heuer,CLE,1,2,4.06,31,0,30.2,134,29,15,14,4,13,1,29
457,Ryan Watson,BOS,1,2,4.38,30,0,30.1,132,30,16,15,4,12,1,26
458,Matt Strahm,KCR,2,1,3.78,30,0,30,127,26,13,13,4,10,1,33
459,Daniel Duarte,NYM,1,1,4.05,30,0,30,131,28,15,14,3,14,1,28
460,Cade Povich,BAL,2,2,3.96,16,3,30,127,28,14,13,4,11,1,29
461,Cody Laweryson,MIN,1,2,4.37,30,0,29.2,130,30,16,14,4,11,1,26
462,Hunter Stratton,ATL,1,1,4.2,30,0,29.2,129,29,15,14,4,12,1,27
463,PJ Poulin,WSN,1,2,4.11,30,0,29.2,131,29,15,14,3,14,1,27
464,Josh Ekness,MIA,1,2,4.27,30,0,29.2,131,28,15,14,3,15,2,28
465,Connor Phillips,CIN,1,2,4.71,30,0,29.2,133,27,17,16,4,17,2,32
466,Nick Pivetta,SDP,2,2,3.84,5,5,29.2,124,26,14,13,4,10,1,33
