#,Name,Team,W,L,ERA,G,GS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,SO
245,Chen Zhong-Ao Zhuang,ATH,6,8,4.61,24,21,121,514,126,67,62,19,28,0,4,91
246,Hunter Barco,PIT,3,3,4.15,26,21,86.2,382,81,43,40,10,37,0,8,83
247,Leandro Lopez,TEX,3,4,4.5,22,21,88,385,82,48,44,11,38,0,2,84
248,Jhonathan Díaz,SEA,7,7,4.14,26,21,115.1,496,117,57,53,13,32,0,8,88
249,Trey Gibson,BAL,6,6,4.53,24,21,105.1,456,100,57,53,14,38,0,9,96
250,Connor Noland,CHC,7,7,4.44,25,21,119.2,517,123,64,59,16,39,0,2,86
251,Keider Montero,DET,7,8,4.53,29,21,123.1,534,124,67,62,18,43,0,6,99
252,Carlos Lagrange,NYY,8,9,4.75,22,21,104.1,457,89,59,55,14,54,0,9,108
253,Michael Forret,TBR,4,4,4.52,25,21,89.2,388,85,49,45,12,34,0,6,78
254,Alan Rangel,PHI,4,6,5.05,25,21,112.1,486,116,68,63,18,38,0,2,92
255,Tate Kuehner,MIL,6,6,4.44,22,21,95.1,429,89,51,47,11,49,0,7,90
256,Thomas Harrington,PIT,6,8,4.51,23,21,103.2,449,107,56,52,14,32,0,5,79
257,Richard Fitts,STL,5,6,4.32,21,21,100,424,100,52,48,14,29,0,4,78
258,Nestor German,BAL,5,6,4.75,23,21,102.1,436,101,58,54,17,35,0,1,89
259,Will Sanders,CHC,6,8,4.57,24,21,108.1,473,105,59,55,15,38,0,9,90
260,Ryan Gallagher,MIN,5,8,5.11,21,21,104,455,110,64,59,17,33,0,3,83
261,Jake Brooks,COL,5,9,5.12,22,21,102,455,119,63,58,15,27,0,8,58
262,Wes Benjamin,,6,7,4.57,24,21,108.1,478,114,59,55,15,41,1,4,82
263,Matt Waldron,SDP,5,8,4.92,22,21,106,458,107,63,58,16,34,0,6,87
264,Garrett Burhenn,DET,5,8,5,23,21,104.1,457,114,63,58,16,31,0,4,72
265,Jacob Miller,MIA,4,6,4.79,22,21,109,486,115,63,58,14,44,0,5,74
266,Will Watson,NYM,5,6,4.98,26,21,103,458,100,62,57,14,49,0,5,90
267,Braden Nett,ATH,4,7,4.95,22,21,87.1,398,88,52,48,11,44,0,6,73
268,Cameron Weston,BAL,5,8,4.85,25,21,115,504,114,67,62,17,45,0,10,96
269,Chase Solesky,TBR,4,6,4.97,22,21,97.2,429,105,58,54,15,35,1,3,65
270,Jose Franco,CIN,4,7,5.38,26,21,87,390,87,56,52,14,41,0,5,78
271,Jean Cabrera,PHI,5,8,5.22,22,21,108.2,487,115,68,63,17,44,0,7,84
272,Owen Wild,TBR,5,7,5.23,21,21,96.1,419,102,61,56,17,33,0,2,71
273,Jack Mahoney,COL,4,8,5.49,22,21,96.2,445,114,64,59,14,38,0,6,56
274,Jack Choate,SFG,4,5,4.75,26,21,91,406,91,52,48,12,37,0,10,76
275,Sam Armstrong,MIN,5,7,5.23,24,21,103.1,466,115,65,60,15,35,0,11,66
276,Michael Morales,SEA,5,6,4.98,21,21,103,452,109,62,57,15,35,0,5,65
277,Blas Castaño,COL,5,7,4.71,26,21,107,474,110,61,56,14,39,0,12,74
278,Drue Hackenberg,ATL,4,7,5.17,21,21,87,399,88,54,50,11,47,0,8,67
279,Aaron Davenport,CLE,5,7,4.98,24,21,112,502,115,67,62,18,51,0,7,86
280,Seth Lonsway,SFG,5,8,4.91,24,21,102.2,474,111,61,56,12,50,0,11,69
281,Kevin Abel,CIN,3,8,6.08,22,21,94.2,433,101,69,64,17,50,0,5,73
282,Brett Wichrowski,MIL,3,5,5.42,21,21,88,398,91,57,53,14,39,0,9,62
283,Victor Lizarraga,SDP,5,8,5.52,23,21,89.2,409,92,59,55,14,47,0,6,68
284,Shane McClanahan,TBR,8,5,3.29,20,20,112.1,454,96,44,41,13,30,1,2,118
285,Spencer Schwellenbach,ATL,8,5,3.39,20,20,124.2,500,111,51,47,15,23,1,5,122
286,Kyle Bradish,BAL,6,3,3.51,20,20,100,414,86,42,39,10,32,0,5,104
287,Nick Martinez,TBR,10,9,3.89,39,20,138.2,584,137,65,60,14,39,1,5,104
288,Brandon Woodruff,MIL,7,5,3.68,20,20,97.2,400,84,43,40,13,26,0,4,105
289,Tyler Glasnow,LAD,5,4,3.76,21,20,105.1,428,84,48,44,14,38,0,1,124
290,Janson Junk,MIA,7,7,4.35,26,20,122,517,130,64,59,16,25,0,4,89
291,Logan Henderson,MIL,8,7,4.12,21,20,94,391,83,46,43,14,29,0,3,96
292,Andrew Morris,MIN,6,5,4.15,22,20,99.2,427,102,50,46,12,28,0,3,79
293,Troy Melton,DET,5,5,4.19,29,20,105.1,445,103,53,49,15,31,1,2,92
294,Johan Oviedo,BOS,6,5,4.23,22,20,95.2,413,87,49,45,12,41,0,7,93
295,AJ Smith-Shawver,ATL,5,5,3.9,20,20,80.2,351,74,38,35,10,32,0,2,88
296,Anthony Kay,CHW,5,8,4.63,22,20,116.2,507,118,65,60,17,44,2,4,99
297,Aaron Civale,ATH,5,7,4.7,23,20,105.1,449,104,59,55,17,32,1,5,92
298,J.T. Ginn,ATH,5,6,4.54,24,20,101,440,96,55,51,14,38,1,9,98
299,TJ Nichols,TBR,6,9,4.66,22,20,106.1,455,107,59,55,16,30,0,6,86
300,Tobias Myers,NYM,6,6,4.39,29,20,110.2,477,112,58,54,15,36,0,4,91
301,Hayden Birdsong,SFG,5,7,4.6,27,20,103.2,455,94,57,53,13,50,0,8,102
302,AJ Blubaugh,HOU,7,8,4.41,29,20,116.1,502,109,62,57,17,49,0,4,105
303,Sean Boyle,SDP,7,8,4.55,24,20,112.2,489,112,62,57,15,36,0,11,89
304,Ryan Feltner,COL,4,6,5.21,20,20,95,425,98,59,55,13,44,0,4,80
305,DJ Herz,WSN,5,6,4.5,20,20,82,364,75,44,41,10,43,0,5,82
306,Gabe Mosser,SEA,5,7,4.67,21,20,104,455,108,58,54,14,36,0,4,80
307,Ben Kudrna,KCR,4,6,4.92,22,20,98.2,443,100,58,54,12,44,0,5,76
308,Joey Estes,ATH,5,9,5.01,21,20,102.1,441,106,62,57,17,29,1,8,70
309,CJ Van Eyk,TOR,6,7,4.79,24,20,103.1,461,108,59,55,13,39,0,8,70
310,Sean Sullivan,COL,5,9,5.27,20,20,97.1,421,104,62,57,17,29,0,5,71
311,Dax Fulton,MIA,6,8,4.68,21,20,98,442,99,55,51,12,48,1,6,80
312,Reid VanScoter,SEA,5,5,4.7,20,20,90,393,96,51,47,12,29,0,3,60
313,Griffin Canning,SDP,6,6,4.68,20,20,102,439,98,57,53,17,40,0,3,94
314,Walker Buehler,SDP,6,7,4.83,22,20,106.1,468,107,62,57,17,42,0,7,93
315,Levi Wells,BAL,3,5,4.78,23,20,86.2,383,89,50,46,12,34,0,5,66
316,Jose Corniell,TEX,3,3,4.66,21,20,56,236,52,31,29,9,18,0,3,52
317,Miguel Ullola,HOU,5,7,4.6,25,20,99.2,445,89,55,51,14,57,0,7,102
318,Victor Mederos,ATL,5,9,5.23,22,20,103.1,466,109,65,60,15,43,0,12,76
319,Jason Alexander,HOU,4,6,4.68,25,20,109.2,485,117,62,57,17,39,0,6,82
320,Marco Raya,MIN,4,5,4.94,27,20,93,420,93,55,51,12,46,0,7,78
321,Lael Lockhart,DET,5,7,4.99,24,20,93.2,419,94,56,52,13,45,0,5,77
322,Dakota Hudson,,5,8,5.35,23,20,117.2,529,133,76,70,16,44,0,7,67
323,Mike Clevinger,PIT,5,6,4.56,25,20,94.2,414,96,52,48,13,38,0,5,73
324,Taijuan Walker,LAA,5,8,5.13,28,20,114,500,122,70,65,19,42,0,5,79
325,Thaddeus Ward,,5,7,4.74,27,20,100.2,461,100,57,53,12,53,0,12,86
326,Brendan Girton,NYM,3,4,5.03,24,20,78.2,352,76,48,44,10,38,0,7,66
327,Yunior Tur,ATH,4,6,5.16,26,20,97.2,440,100,61,56,15,46,0,7,79
328,Joe Miller,DET,4,6,5.24,23,20,92.2,412,104,58,54,15,29,0,6,58
329,Tyler Ivey,,5,6,5.11,22,20,98.2,448,106,61,56,15,47,0,3,72
330,Connor Staine,COL,3,7,6.43,21,20,84,390,99,65,60,17,40,0,6,50
331,Kris Bubic,KCR,8,6,3.53,23,19,107,457,99,45,42,9,36,2,3,107
332,Gerrit Cole,NYY,7,5,3.91,19,19,115,472,101,54,50,16,33,0,4,110
333,Shane Bieber,TOR,6,5,3.66,19,19,103.1,425,97,45,42,13,24,0,2,93
334,Grayson Rodriguez,LAA,5,6,4.21,19,19,96.1,410,89,49,45,12,33,0,4,101
335,Jacob Lopez,ATH,7,7,3.98,25,19,106.1,452,92,51,47,14,42,0,7,116
336,Dietrich Enns,BAL,6,6,4.12,33,19,113.2,501,121,56,52,15,36,2,4,105
337,David Festa,MIN,5,6,4.22,21,19,91.2,391,86,46,43,12,32,0,4,93
338,Ian Seymour,TBR,7,8,4.23,29,19,121.1,506,111,62,57,18,35,1,8,117
339,Alex Cobb,,5,4,4.08,20,19,92.2,405,96,45,42,10,31,0,3,77
340,Dustin May,STL,7,8,4.07,21,19,115,481,102,56,52,13,40,2,9,101
341,Landen Roupp,SFG,6,6,3.81,23,19,99.1,427,92,45,42,10,39,0,3,95
342,Jared Jones,PIT,5,6,4.07,19,19,97.1,419,92,48,44,11,36,0,6,88
343,Ethan Pecko,HOU,7,7,3.9,25,19,92.1,395,87,43,40,12,33,0,1,88
344,Max Scherzer,TOR,5,5,4.16,19,19,95.1,394,88,48,44,16,27,0,4,91
345,Nestor Cortes,,6,6,4.19,20,19,101,421,94,51,47,16,31,0,3,94
346,Martín Pérez,ATL,6,5,4.19,22,19,107.1,466,110,54,50,13,39,0,4,82
347,Luis Gil,NYY,5,6,4.53,20,19,93.1,399,79,51,47,14,46,0,4,97
348,Yordanny Monegro,BOS,4,4,4.28,21,19,75.2,327,73,39,36,10,27,0,3,69
349,Tyson Hardin,MIL,5,5,4.52,19,19,83.2,358,81,45,42,12,25,0,3,71
350,R.J. Gordon,NYM,6,7,4.85,24,19,113.1,492,113,66,61,17,41,1,3,95
351,Yoendrys Gómez,MIN,5,5,4.4,30,19,94,403,84,50,46,14,39,0,7,93
352,Doug Nikhazy,CHC,5,6,4.55,22,19,89,400,86,49,45,11,48,0,3,80
353,Shane Murphy,CHW,4,8,4.86,23,19,103.2,442,114,61,56,18,23,0,1,68
354,Javier Assad,CHC,5,4,4.07,23,19,104,444,97,51,47,13,41,0,4,84
355,Khal Stephen,CLE,5,5,4.37,20,19,90.2,387,91,48,44,14,28,0,2,73
356,Josh Stephan,TEX,5,7,4.93,21,19,96.2,419,100,57,53,14,28,0,6,68
357,Carson Seymour,SFG,7,7,4.19,27,19,105.1,461,106,53,49,12,39,0,7,84
358,Chris Campos,LAD,5,7,5.14,23,19,103.1,448,110,64,59,18,29,0,3,80
359,Tink Hence,STL,3,3,4.41,19,19,65.1,285,62,35,32,8,28,0,1,60
360,Winston Santos,TEX,5,7,4.97,19,19,83.1,362,82,50,46,12,26,0,9,65
361,Ty Cummings,SEA,4,6,4.93,25,19,107.2,475,116,64,59,15,37,0,5,67
362,Hunter Owen,KCR,4,6,4.86,21,19,90.2,401,91,53,49,12,36,0,7,71
363,Luis De León,BAL,4,4,4.7,22,19,88,392,87,50,46,11,41,0,6,73
364,Trey Supak,TEX,5,7,5.04,23,19,98.1,424,100,59,55,16,29,0,7,75
365,Hayden Mullins,BOS,4,5,4.83,21,19,85.2,385,82,50,46,11,44,0,7,78
366,Ryan Webb,CLE,5,7,4.54,24,19,103,460,102,56,52,14,47,0,8,88
367,Trystan Vrieling,SFG,4,5,4.66,21,19,90.2,400,97,51,47,13,29,0,4,67
368,Jose Gonzalez,LAA,5,8,5.22,21,19,91.1,406,99,57,53,15,27,0,9,68
369,Andrew Sears,DET,5,7,5.1,23,19,95.1,425,96,58,54,14,38,0,10,76
370,Chase Chaney,NYY,5,7,5.2,24,19,107.1,472,119,67,62,17,31,0,6,60
371,Antonio Senzatela,COL,5,9,5.55,23,19,103.2,480,129,69,64,16,37,1,5,60
372,Jose Acuna,CIN,4,8,5.63,20,19,72,320,74,49,45,12,31,0,4,56
373,Henry Williams,KCR,4,7,5.23,20,19,96.1,431,101,61,56,14,39,0,7,67
374,Curtis Taylor,,5,6,4.81,27,19,103,452,105,59,55,15,40,1,8,79
375,Brett Kerry,LAA,5,8,5.5,22,19,108,471,118,71,66,20,34,0,4,75
376,Jackson Jobe,DET,3,5,4.94,20,19,78.1,342,78,46,43,12,37,0,2,58
377,Dylan File,DET,4,7,5.37,22,19,102.1,456,119,66,61,17,29,0,6,58
378,Peter Heubeck,LAD,3,5,5.53,19,19,73.1,332,71,49,45,11,42,0,5,63
379,Jackson Baumeister,TBR,2,4,5.3,19,19,73,323,75,46,43,12,31,0,5,54
380,Wilkel Hernandez,,4,5,5.21,28,19,96.2,432,105,61,56,15,37,0,6,64
381,Avery Short,ARI,5,6,4.78,20,19,92.1,413,102,53,49,13,34,0,6,56
382,Yoniel Curet,DET,4,6,5.76,20,19,75,342,72,52,48,12,39,0,13,69
383,Kenny Serwa,DET,5,9,5.46,23,19,97.1,443,108,64,59,13,40,0,10,51
384,Miguel Mendez,SDP,5,8,5.49,19,19,80.1,369,79,53,49,12,43,0,12,64
385,Frank Mozzicato,KCR,3,6,5.59,23,19,85.1,400,89,57,53,12,55,0,3,61
386,Tommy Mace,CLE,5,8,5.2,25,19,97,447,105,61,56,15,52,0,6,62
387,Nathan Eovaldi,TEX,6,6,3.92,18,18,105.2,436,96,50,46,14,29,1,4,95
388,Joey Cantillo,CLE,5,5,3.75,32,18,103.1,441,89,46,43,12,45,0,2,114
389,Braxton Garrett,MIA,5,4,3.94,18,18,91.1,385,88,43,40,11,23,0,7,79
390,Ty Johnson,TBR,6,6,4.18,25,18,94.2,402,84,48,44,12,33,0,9,94
391,Blade Tidwell,SFG,6,7,4.27,23,18,103.1,456,101,53,49,12,43,0,5,93
392,Jordan Wicks,CHC,5,4,4.02,25,18,85,361,82,41,38,11,26,0,2,76
393,Gavin Stone,LAD,5,5,4.66,19,18,92.2,400,92,52,48,13,32,0,2,81
394,Sean Manaea,NYM,5,5,4.51,22,18,101.2,428,94,55,51,16,31,0,6,104
395,Tyler Mahle,SFG,5,5,3.81,18,18,87.1,360,81,40,37,10,28,0,1,71
396,Eric Lauer,LAD,6,7,4.31,28,18,108.2,462,105,56,52,17,36,2,3,97
397,Tyler Uberstine,BOS,5,5,4.38,22,18,100.2,438,100,53,49,14,36,0,5,91
398,Carlos Rodriguez,MIL,5,6,4.57,23,18,102.1,445,95,56,52,14,42,0,7,93
399,Cristian Javier,HOU,5,6,4.29,19,18,92.1,390,79,48,44,13,42,0,3,90
400,Kutter Crawford,BOS,6,7,4.47,21,18,104.2,438,100,56,52,16,32,0,4,90
401,Ryan Gusto,MIA,6,7,4.56,25,18,102.2,451,106,56,52,14,39,0,4,85
402,Mitch Spence,KCR,5,6,4.51,32,18,117.2,510,122,64,59,16,36,1,6,88
403,Bruce Zimmermann,STL,6,8,4.55,24,18,112.2,489,126,62,57,15,27,0,3,76
404,Nabil Crismatt,TEX,4,7,4.89,26,18,103,439,108,61,56,15,27,0,3,69
405,Ronel Blanco,HOU,7,7,4.2,25,18,109.1,462,98,55,51,17,47,0,2,105
406,Charlie Barnes,LAD,6,6,4.49,18,18,106.1,455,104,57,53,16,33,0,6,89
407,Trenton Denholm,CLE,7,8,4.51,23,18,111.2,484,121,61,56,16,30,0,4,75
408,Brandon Young,BAL,5,5,4.5,18,18,84,361,86,45,42,13,24,0,2,72
409,Adam Seminaris,PHI,5,7,4.84,22,18,96.2,429,108,56,52,13,32,0,3,65
410,Spencer Arrighetti,HOU,6,7,4.37,20,18,96.2,421,86,51,47,14,45,0,6,101
411,Austin Gomber,ATL,4,7,5.22,20,18,100,427,105,63,58,18,28,0,1,74
412,Kyle Hart,SDP,6,6,4.4,29,18,106.1,459,105,56,52,16,35,0,7,96
413,Adam Kloffenstein,NYY,5,5,4.88,21,18,92.1,408,89,54,50,12,39,0,9,76
414,Blake Wehunt,BOS,5,5,4.63,18,18,70,309,70,39,36,9,28,0,4,58
415,Santiago Suarez,TBR,4,5,4.92,18,18,82.1,352,87,49,45,14,21,0,1,59
416,Brett Sears,ATL,8,10,4.92,21,18,100.2,432,100,59,55,16,29,0,9,87
417,Marcus Stroman,,5,6,4.76,18,18,90.2,396,92,52,48,12,36,0,4,63
418,Ian Mejia,ATL,6,8,4.69,23,18,109.1,478,115,62,57,16,35,0,7,83
419,Griff McGarry,LAD,3,4,4.76,21,18,68,307,59,39,36,8,43,0,5,77
420,Julian Aguiar,CIN,4,5,5.3,20,18,91.2,401,98,58,54,15,28,0,7,64
421,Jake Bennett,BOS,3,4,4.7,18,18,67,294,72,38,35,9,21,0,4,46
422,Kenta Maeda,,5,6,5.09,24,18,97.1,427,102,59,55,15,35,0,4,76
423,Davis Daniel,CIN,6,10,5.59,23,18,103,449,109,69,64,18,36,0,4,78
424,Chuck King,PHI,5,6,5.29,22,18,98.2,441,111,63,58,16,32,0,3,69
425,Brandon Williamson,CIN,3,5,5.16,18,18,82,363,82,51,47,12,38,0,5,65
426,Tommy Henry,ARI,5,6,4.55,20,18,99,434,102,54,50,13,37,0,4,74
427,Jaxon Wiggins,CHC,4,4,4.5,19,18,70,307,64,38,35,9,35,0,2,62
428,Trent Sellers,NYY,3,4,4.98,22,18,81.1,361,77,49,45,12,41,0,4,74
429,Hancel Rincon,STL,5,6,4.79,20,18,97.2,426,104,56,52,15,30,0,5,68
430,Kyle Robinson,PIT,6,10,5.15,23,18,106.2,480,118,66,61,15,43,0,2,63
431,Hunter Patteson,KCR,4,5,5.07,21,18,94,420,103,57,53,14,33,0,4,62
432,Dylan DeLucia,CLE,4,7,4.91,20,18,84.1,367,84,50,46,13,32,0,5,67
433,Brock Selvidge,NYY,4,6,5.27,18,18,82,370,84,52,48,11,40,0,4,57
434,Shaun Anderson,LAA,4,7,5.29,25,18,103.2,458,119,66,61,18,30,0,3,71
435,Carson Ragsdale,,5,7,4.88,24,18,83,373,85,49,45,12,38,0,4,71
436,Alessandro Ercolani,PIT,3,6,4.96,24,18,90.2,404,98,54,50,12,36,0,6,55
437,Marcelo Perez,SEA,4,7,5.04,18,18,80.1,353,88,49,45,12,23,0,5,47
438,Brandon Birdsell,CHC,4,6,4.97,18,18,83.1,357,84,50,46,15,26,0,5,62
439,Ben Anderson,TEX,4,8,5.42,22,18,91.1,412,103,59,55,14,35,0,3,51
440,Grant Kipp,CHC,5,6,5.12,21,18,84.1,382,82,52,48,12,41,0,10,70
441,Cade Winquest,STL,4,6,5.55,21,18,84.1,377,88,56,52,15,34,0,7,64
442,Chris Kachmar,,4,6,5.16,21,18,89,398,90,55,51,15,41,0,5,74
443,Joel Hurtado,LAA,4,8,5.52,19,18,89.2,409,101,59,55,14,39,0,7,54
444,Ryan Cardona,,3,7,6.38,22,18,84.2,394,93,65,60,15,48,0,6,54
445,Casey Kelly,ARI,4,6,5.23,21,18,103.1,470,125,65,60,17,37,0,6,53
446,Braxton Ashcraft,PIT,7,5,3.57,32,17,108.1,460,104,46,43,11,30,1,5,100
447,Reid Detmers,LAA,7,7,4.23,39,17,112.2,476,99,57,53,14,39,2,6,126
448,Emmet Sheehan,LAD,5,4,4.02,24,17,87.1,362,71,42,39,11,32,1,5,100
449,Tanner Houck,BOS,6,5,4.29,19,17,100.2,433,99,52,48,10,33,1,8,79
450,Patrick Sandoval,BOS,6,5,4.21,17,17,87.2,391,88,44,41,8,39,1,3,78
451,John Holobetz,BOS,5,6,4.51,21,17,109.2,474,115,59,55,14,31,0,2,79
452,Joe Rock,CHW,5,6,4.3,29,17,106.2,463,107,55,51,13,36,0,5,88
453,Will Dion,CLE,5,5,4.04,27,17,98,421,98,48,44,12,32,0,2,80
454,Jordan Montgomery,TEX,5,6,4.72,19,17,101,438,102,57,53,13,36,1,3,82
455,Luis Ortiz,CLE,7,7,3.98,23,17,106.1,454,96,51,47,14,43,1,4,102
456,Coleman Crow,MIL,4,4,4.13,18,17,85,363,81,42,39,11,25,0,6,72
457,Allan Winans,,6,6,4.56,22,17,100.2,428,98,55,51,14,28,0,7,82
458,Ryan Weathers,NYY,5,5,4.48,19,17,86.1,372,81,46,43,11,33,0,4,79
459,Tekoah Roby,STL,5,6,4.2,17,17,79.1,336,78,40,37,11,22,0,3,68
460,Yu Darvish,SDP,6,6,4.5,17,17,90,383,87,49,45,13,28,0,6,80
461,Joander Suarez,NYM,5,7,4.56,21,17,90.2,390,94,50,46,13,25,0,4,72
462,Jaron DeBerry,MIL,4,4,4.51,20,17,91.2,398,90,50,46,13,29,0,5,76
463,Brad Lord,WSN,6,7,4.53,40,17,113.1,489,115,62,57,14,36,0,7,84
464,Bobby Miller,LAD,4,6,5.04,28,17,94.2,416,91,57,53,13,41,1,4,90
465,Dane Dunning,SEA,4,5,4.37,27,17,101,438,99,53,49,13,35,1,6,88
466,Max Meyer,MIA,4,5,4.25,17,17,78.1,336,76,40,37,11,27,0,3,71
467,Patrick Monteverde,MIA,5,6,4.5,23,17,92,402,98,50,46,12,30,0,3,68
468,Sem Robberse,STL,4,5,4.48,18,17,86.1,377,88,46,43,11,30,0,4,66
469,Alec Marsh,KCR,5,8,4.88,20,17,94,414,92,55,51,13,39,0,7,84
470,Kohl Drake,ARI,6,5,4.24,19,17,80.2,353,80,41,38,11,30,0,4,74
471,Tyler Stuart,WSN,4,4,4.5,17,17,78,344,81,42,39,10,29,0,4,60
472,Shane Drohan,MIL,5,5,4.4,19,17,75.2,326,69,40,37,11,32,0,3,72
473,Ty Madden,DET,3,4,4.75,19,17,85.1,377,85,49,45,12,36,0,4,74
474,Lazaro Estrada,TOR,4,5,4.75,24,17,89,384,90,51,47,14,27,0,5,74
475,Randy Dobnak,SEA,5,6,4.4,25,17,100.1,442,103,53,49,11,36,0,7,73
476,Angel Bastardo,BOS,3,4,4.46,17,17,78.2,347,76,42,39,11,36,0,3,68
477,Steven Zobac,KCR,4,5,4.85,18,17,74.1,324,78,43,40,11,22,0,4,56
478,Blake Beers,ATH,4,6,4.84,22,17,89.1,395,93,52,48,13,31,0,8,66
479,Carson Palmquist,WSN,4,8,5.26,29,17,99.1,451,101,63,58,16,50,0,9,93
480,Rafael Sanchez,TOR,4,5,5.02,21,17,86,380,97,52,48,14,27,0,1,55
481,Dom Hamel,NYY,5,6,5.05,26,17,87.1,385,86,53,49,13,37,0,5,73
482,Casey Lawrence,SEA,5,8,5.07,22,17,104.2,457,123,64,59,17,23,0,4,57
483,Christian MacLeod,MIA,4,4,4.71,24,17,80.1,360,82,45,42,11,39,0,4,67
484,Tyson Guerrero,KCR,4,5,5,18,17,81,360,81,49,45,12,35,0,7,67
485,Nick Zwack,SFG,3,4,4.91,19,17,66,292,71,39,36,9,23,0,3,47
486,Wyatt Crowell,LAD,4,6,5.14,22,17,82.1,371,76,51,47,11,42,0,13,74
487,Rorik Maltrud,CLE,4,4,4.65,19,17,67.2,300,69,38,35,10,30,0,2,55
488,Jake Bloss,TOR,4,5,4.74,17,17,68.1,305,71,39,36,11,30,0,1,53
489,Frankie Montas,,4,7,5.44,18,17,86,386,90,56,52,14,38,1,4,71
490,Ryan Costeiu,LAA,4,8,5.47,21,17,93.2,416,98,62,57,16,40,0,3,74
491,Ian Bedell,STL,2,4,4.88,18,17,72,317,74,42,39,11,28,1,5,55
492,Adrian Sampson,,4,6,5.26,18,17,87.1,394,101,55,51,13,31,0,6,49
493,Rich Hill,,4,8,5.4,18,17,80,359,84,52,48,14,36,0,4,66
494,Tyler Schlaffer,CHC,3,5,5.17,18,17,78.1,353,79,49,45,12,37,0,5,60
