#,Name,Team,W,L,ERA,G,GS,IP,TBF,H,R,ER,HR,BB,HBP,SO,,,,
1,Tarik Skubal,DET,9,3,2.56,18,18,112,442,88,35,32,9,20,4,136,,,,
2,Cristopher Sánchez,PHI,8,3,3,20,20,124,507,110,45,41,10,28,4,128,,,,
3,Paul Skenes,PIT,9,4,2.85,21,21,116,466,94,40,37,11,28,5,132,,,,
4,Logan Webb,SFG,9,5,3.23,20,20,123,507,115,48,44,9,27,4,115,,,,
5,Garrett Crochet,BOS,9,4,3.05,18,18,106,434,90,39,36,11,29,4,130,,,,
6,Dylan Cease,TOR,8,5,3.47,20,20,110,459,89,46,42,12,43,3,135,,,,
7,Max Fried,NYY,9,5,3.33,18,18,112,463,98,45,41,8,33,4,101,,,,
8,Yoshinobu Yamamoto,LAD,9,5,3.55,18,18,112,449,89,48,44,13,27,3,118,,,,
9,Bryan Woo,SEA,8,5,3.39,19,18,107,428,89,44,40,12,22,5,107,,,,
10,Joe Ryan,MIN,7,5,3.59,19,19,104,425,90,45,42,13,24,7,114,,,,
11,Jesús Luzardo,PHI,8,6,3.81,19,19,108,451,96,50,46,13,32,4,121,,,,
12,Kevin Gausman,TOR,8,5,3.65,19,19,110,461,104,49,45,13,29,1,108,,,,
13,Ranger Suarez,BOS,8,5,3.58,19,18,103,439,102,45,41,9,31,3,91,,,,
14,Hunter Brown,HOU,7,3,3.03,16,15,90,370,73,33,30,8,31,3,99,,,,
15,Cam Schlittler,NYY,8,5,3.54,19,18,93,387,81,40,37,10,29,3,100,,,,
16,Chris Sale,ATL,7,4,3.21,15,15,87,357,76,34,31,9,23,6,104,,,,
17,George Kirby,SEA,7,5,3.7,18,18,102,418,96,45,42,11,20,4,95,,,,
18,Jacob Misiorowski,MIL,7,4,3.41,18,17,88,362,65,36,33,9,35,7,116,,,,
19,MacKenzie Gore,TEX,6,6,4.1,20,20,103,440,91,51,47,11,41,5,118,,,,
20,Shane McClanahan,TBR,6,4,3.22,15,15,80,329,68,31,29,8,24,1,84,,,,
21,Andrew Abbott,CIN,5,6,4.27,21,21,111,475,110,57,52,14,36,2,95,,,,
22,Zack Wheeler,PHI,6,3,3.3,13,13,81,330,69,32,30,8,21,4,83,,,,
23,Chase Burns,CIN,5,5,3.91,19,15,78,326,70,37,34,10,23,0,92,,,,
24,Logan Gilbert,SEA,6,4,3.61,20,19,108,441,93,47,43,15,27,4,116,,,,
25,Jacob deGrom,TEX,7,5,3.73,18,18,99,401,84,45,41,16,23,1,109,,,,
26,Sonny Gray,BOS,7,5,3.86,18,18,98,416,97,46,42,12,27,4,98,,,,
27,Framber Valdez,DET,7,6,3.8,18,18,113,480,105,52,48,10,40,6,98,,,,
28,José Soriano,LAA,6,6,4.07,20,17,100,432,89,49,45,8,45,6,100,,,,
29,Drew Rasmussen,TBR,5,4,3.63,20,19,96,392,86,42,39,11,23,3,83,,,,
30,Reid Detmers,LAA,5,5,4.06,25,13,83,346,72,41,37,9,28,5,94,,,,
31,Freddy Peralta,NYM,8,7,4,20,20,107,451,90,52,48,14,42,4,115,,,,
32,Nick Martinez,TBR,6,6,3.88,25,15,98,415,99,46,42,9,26,4,71,,,,
33,Gavin Williams,CLE,7,5,3.54,19,19,104,437,88,44,41,13,39,4,111,,,,
34,Sandy Alcantara,MIA,6,7,4.23,18,18,111,465,106,57,52,12,31,5,88,,,,
35,David Peterson,NYM,6,5,4.01,19,16,98,423,94,47,43,8,39,5,89,,,,
36,Braxton Ashcraft,PIT,5,4,3.51,21,13,82,343,78,35,32,8,22,5,79,,,,
37,Davis Martin,CHW,5,5,3.95,17,17,89,377,85,43,39,10,27,4,78,,,,
38,Taj Bradley,MIN,5,5,4.12,18,18,97,411,90,48,44,12,34,3,95,,,,
39,Trey Yesavage,TOR,3,2,3.63,17,15,69,289,55,30,28,6,28,1,74,,,,
40,Aaron Nola,PHI,6,6,4.41,17,17,95,400,93,51,47,14,25,2,94,,,,
41,Mitch Keller,PIT,6,7,4,19,19,107,457,106,52,47,12,33,6,92,,,,
42,Kris Bubic,KCR,5,4,3.74,15,13,74,317,69,33,31,6,29,2,75,,,,
43,Clay Holmes,NYM,7,6,3.84,18,16,90,388,90,42,38,7,31,5,76,,,,
44,Casey Mize,DET,5,5,3.89,16,16,83,350,80,39,36,10,24,3,77,,,,
45,Michael Wacha,KCR,6,7,4.26,18,18,101,428,98,52,48,12,31,3,83,,,,
46,Will Warren,NYY,5,5,4.3,19,18,94,399,87,49,45,12,32,4,96,,,,
47,Tanner Bibee,CLE,6,6,3.98,19,19,107,449,101,51,47,15,31,4,99,,,,
48,Shohei Ohtani,LAD,5,2,3.19,12,12,62,251,45,24,22,7,23,5,74,,,,
49,Jack Leiter,TEX,6,6,4.18,19,19,103,434,88,52,48,13,41,4,99,,,,
50,Drew Anderson,DET,5,5,4.1,20,13,83,350,73,41,38,11,31,4,95,,,,
51,Nick Pivetta,SDP,6,5,3.83,16,15,88,364,74,41,38,13,27,2,97,,,,
52,Kyle Bradish,BAL,4,4,3.84,15,15,75,316,66,35,32,8,28,3,78,,,,
53,Tyler Glasnow,LAD,4,2,3.78,14,13,69,285,55,31,29,9,25,1,83,,,,
54,Spencer Strider,ATL,6,6,4.15,15,14,80,339,70,40,37,11,29,3,99,,,,
55,Cole Ragans,KCR,4,5,4.26,15,14,73,310,63,37,34,10,30,2,92,,,,
56,Kyle Harrison,MIL,4,3,3.91,19,16,81,340,70,38,35,10,29,5,90,,,,
57,Bailey Ober,MIN,5,6,4.36,18,18,100,419,99,52,48,15,24,4,85,,,,
58,Bryce Elder,ATL,6,6,4.22,19,19,105,450,103,54,49,11,35,4,90,,,,
59,Matthew Boyd,CHC,6,4,3.88,15,15,82,341,76,38,35,10,23,3,77,,,,
60,Payton Tolle,BOS,3,3,3.99,17,14,68,285,63,33,30,9,20,3,74,,,,
61,Trevor Rogers,BAL,5,5,4.21,16,16,85,363,83,43,40,10,27,3,73,,,,
62,Nolan McLean,NYM,6,5,3.92,19,18,98,414,86,46,43,11,37,9,103,,,,
63,Parker Messick,CLE,5,5,3.81,17,17,86,364,80,40,36,11,28,4,86,,,,
64,Michael King,SDP,6,4,3.76,16,16,85,365,76,39,36,10,35,5,90,,,,
65,Ben Brown,CHC,4,3,3.74,19,9,68,285,60,31,28,7,23,2,74,,,,
66,Shane Baz,BAL,6,6,4.3,18,18,98,420,91,51,47,13,36,5,95,,,,
67,Brandon Woodruff,MIL,4,3,3.83,13,13,64,265,57,30,27,9,17,3,67,,,,
68,Noah Cameron,KCR,5,6,4.12,18,18,95,402,92,47,43,12,29,3,82,,,,
69,Landen Roupp,SFG,6,4,3.55,16,14,74,318,67,32,29,6,29,2,76,,,,
70,Gerrit Cole,NYY,4,3,3.84,11,11,64,266,57,30,27,8,18,2,62,,,,
71,Zebby Matthews,MIN,4,4,4.06,13,13,65,273,65,32,29,9,15,1,67,,,,
72,Seth Lugo,KCR,5,5,4.04,17,16,95,407,94,46,43,12,32,3,79,,,,
73,Carmen Mlodzinski,PIT,5,4,3.54,25,10,75,321,72,32,30,6,25,3,65,,,,
74,Michael McGreevy,STL,6,7,4.07,20,19,105,443,107,51,47,13,25,2,76,,,,
75,Jeffrey Springs,ATH,6,7,4.42,19,18,98,420,97,52,48,15,32,2,85,,,,
76,Jack Flaherty,DET,6,7,4.47,18,18,91,394,84,49,45,13,38,6,102,,,,
77,Shota Imanaga,CHC,6,5,4,17,17,95,393,88,46,42,16,22,2,92,,,,
78,Yusei Kikuchi,LAA,4,5,4.38,18,17,89,392,91,47,44,13,35,2,92,,,,
79,Mason Miller,SDP,2,0,2.02,39,0,42,161,22,10,9,3,15,1,72,,,,
80,Luis Severino,ATH,5,6,4.54,17,17,96,414,94,53,48,12,34,6,83,,,,
81,Blake Snell,LAD,5,3,3.6,11,11,57,241,45,25,23,6,26,1,72,,,,
82,Carlos Rodón,NYY,6,5,4.07,14,14,72,306,63,35,33,8,29,3,75,,,,
83,Luis Castillo,SEA,6,5,3.94,19,18,102,431,96,49,45,14,31,5,96,,,,
84,Emmet Sheehan,LAD,3,3,4.2,16,13,66,272,55,33,31,9,22,4,75,,,,
85,Louis Varland,TOR,5,3,3.31,35,7,68,281,60,27,25,7,19,2,70,,,,
86,Cade Cavalli,WSN,4,4,4.04,16,16,76,321,70,37,34,7,27,9,71,,,,
87,Chad Patrick,MIL,5,5,4.35,22,16,91,388,86,48,44,12,32,3,85,,,,
88,Logan Henderson,MIL,5,4,3.96,13,13,60,249,52,29,26,8,18,2,64,,,,
89,Dustin May,STL,6,6,3.98,16,14,86,361,77,41,38,9,28,7,74,,,,
90,Janson Junk,MIA,4,6,4.46,18,14,85,362,92,46,42,11,18,2,62,,,,
91,Justin Wrobleski,LAD,5,5,4.36,20,11,77,330,76,41,38,9,24,3,66,,,,
92,Cade Smith,CLE,5,2,2.56,45,0,46,183,34,14,13,3,13,3,61,,,,
93,Sean Burke,CHW,4,6,4.39,19,15,88,381,84,47,43,12,35,5,84,,,,
94,Brayan Bello,BOS,7,7,4.41,21,19,107,462,107,57,52,13,38,5,88,,,,
95,Brady Singer,CIN,6,9,4.93,20,20,105,452,106,63,58,17,33,7,96,,,,
96,Bubba Chandler,PIT,5,6,4.27,19,18,86,375,79,45,41,10,40,6,85,,,,
97,Eury Pérez,MIA,5,6,4.37,18,18,80,335,69,42,39,12,30,3,86,,,,
98,Zac Gallen,ARI,9,7,3.98,20,20,114,481,107,55,50,15,36,4,100,,,,
99,Eduardo Rodriguez,ARI,6,5,4.09,17,17,93,406,95,46,42,12,34,1,81,,,,
100,Chris Bassitt,BAL,6,7,4.3,20,17,100,434,102,52,48,12,35,8,86,,,,
101,Mick Abel,MIN,5,4,4.09,15,14,72,310,68,36,33,8,29,4,70,,,,
102,Brandon Pfaadt,ARI,5,5,4.4,20,17,97,412,99,52,48,13,25,5,88,,,,
103,Michael Soroka,ARI,6,4,3.69,17,13,73,304,63,32,30,7,24,6,71,,,,
104,Joe Boyle,TBR,4,4,4.19,16,14,68,294,56,34,31,7,37,4,75,,,,
105,Nathan Eovaldi,TEX,5,5,4.09,13,13,79,330,73,39,36,12,21,4,74,,,,
106,Connelly Early,BOS,5,5,4.32,18,16,81,347,76,42,39,10,30,8,81,,,,
107,Robby Snelling,MIA,4,4,4.29,13,13,65,281,65,34,31,8,23,2,59,,,,
108,Shane Smith,CHW,4,5,4.19,16,16,79,332,67,40,37,9,32,7,76,,,,
109,Jhoan Duran,PHI,6,2,2.46,41,0,41,165,31,12,11,2,12,2,52,,,,
110,Bryce Miller,SEA,4,3,4.04,13,13,69,288,63,34,31,9,19,3,62,,,,
111,Ryan Weathers,NYY,3,3,4.38,14,13,66,283,62,35,32,9,23,2,66,,,,
112,Matthew Liberatore,STL,5,6,4.32,21,17,94,400,92,49,45,12,30,3,82,,,,
113,Max Meyer,MIA,3,3,3.85,13,13,62,265,58,29,27,7,22,3,62,,,,
114,Grant Taylor,CHW,2,1,3.24,32,6,40,167,34,16,14,3,14,0,46,,,,
115,Nick Lodolo,CIN,4,5,4.62,15,15,78,329,74,44,40,11,23,11,80,,,,
116,Tatsuya Imai,HOU,4,4,4.25,14,14,72,307,64,37,34,11,29,3,81,,,,
117,Griffin Jax,TBR,4,3,3.41,44,3,47,194,39,19,18,4,15,1,58,,,,
118,Rhett Lowder,CIN,4,5,4.6,15,15,71,308,71,40,37,8,24,3,55,,,,
119,Joey Cantillo,CLE,4,4,4.06,21,14,73,319,66,36,33,9,34,1,77,,,,
120,Jonah Tong,NYM,5,5,4.2,14,13,63,271,57,32,29,8,27,1,70,,,,
121,Dietrich Enns,BAL,4,4,4.18,22,10,65,286,70,33,30,8,23,2,60,,,,
122,Edward Cabrera,CHC,5,4,4.09,17,17,88,372,75,44,40,12,34,5,91,,,,
123,Jack Perkins,ATH,4,3,3.65,17,7,53,222,44,23,22,5,20,5,57,,,,
124,Ian Seymour,TBR,4,5,4.22,25,11,77,322,70,39,36,11,23,5,76,,,,
125,Garrett Whitlock,BOS,4,2,3.24,31,3,45,186,39,18,16,5,12,2,53,,,,
126,Merrill Kelly,ARI,6,6,4.11,17,17,99,424,98,49,45,14,32,1,82,,,,
127,Cody Ponce,TOR,4,4,4.23,12,12,68,287,63,35,32,10,21,3,67,,,,
128,Andre Pallante,STL,6,7,4.41,21,17,93,406,94,50,46,9,36,3,69,,,,
129,Grayson Rodriguez,LAA,3,4,4.34,11,11,54,232,51,28,26,7,20,2,56,,,,
130,Andrew Morris,MIN,3,3,4.15,17,11,61,261,63,30,28,7,18,2,48,,,,
131,Emerson Hancock,SEA,4,4,4.25,19,16,86,364,83,44,40,12,26,5,75,,,,
132,Cade Horton,CHC,4,4,4.01,14,14,67,279,60,33,30,9,20,3,60,,,,
133,Gage Jump,ATH,4,4,4.13,14,13,59,250,57,29,27,7,18,4,53,,,,
134,Stephen Kolek,KCR,4,5,4.36,17,14,76,328,78,40,37,7,24,6,52,,,,
135,Sean Manaea,NYM,3,3,4.44,16,9,67,283,62,36,33,10,22,5,69,,,,
136,Foster Griffin,WSN,3,4,4.52,13,12,67,287,67,37,34,10,20,4,65,,,,
137,Kumar Rocker,TEX,4,4,4.27,13,12,57,246,56,30,27,7,20,2,52,,,,
138,Logan Allen,CLE,4,5,4.31,14,13,73,317,73,38,35,10,28,3,63,,,,
139,Simeon Woods Richardson,MIN,4,5,4.68,18,16,84,367,85,48,44,12,32,2,68,,,,
140,Dean Kremer,BAL,4,5,4.45,15,14,80,344,80,43,40,13,25,2,71,,,,
141,Andrew Painter,PHI,4,5,4.82,16,16,77,332,76,45,41,12,29,1,71,,,,
142,Braxton Garrett,MIA,2,3,4.11,10,10,49,207,48,24,22,6,15,4,43,,,,
143,José Suarez,ATH,3,3,4.06,17,7,54,233,51,27,24,6,22,2,52,,,,
144,Adrian Morejon,SDP,6,3,3.33,44,1,46,189,39,18,17,3,14,1,48,,,,
145,Ryne Nelson,ARI,4,4,4.17,20,16,96,404,93,48,44,14,27,3,81,,,,
146,Andrew Alvarez,WSN,3,4,4.45,15,13,68,299,71,37,34,8,26,3,55,,,,
147,Cade Povich,BAL,4,4,4.55,15,14,72,314,72,40,37,10,27,2,68,,,,
148,Mike Burrows,HOU,4,4,4.31,19,16,82,349,77,43,39,13,28,3,80,,,,
149,Anthony Kay,CHW,3,6,4.78,16,14,81,357,84,47,43,12,32,6,67,,,,
150,Reynaldo López,ATL,4,3,3.86,22,10,65,276,59,30,28,8,24,1,66,,,,
151,J.T. Ginn,ATH,3,4,4.64,17,14,72,311,69,40,37,10,29,6,69,,,,
152,Tanner Gordon,COL,3,5,5.18,15,12,71,307,81,44,41,13,16,1,55,,,,
153,Aaron Ashby,MIL,5,4,3.66,32,5,59,255,50,26,24,4,30,4,66,,,,
154,Brandon Sproat,MIL,4,5,4.62,19,17,85,366,79,47,43,11,36,6,79,,,,
155,Zach Eflin,BAL,4,4,4.26,12,12,65,270,67,33,30,10,12,1,52,,,,
156,Roki Sasaki,LAD,3,4,4.54,15,12,64,274,60,35,32,10,24,5,71,,,,
157,Mitchell Parker,WSN,5,7,4.76,19,13,83,361,86,48,44,10,30,2,63,,,,
158,Keider Montero,DET,4,5,4.56,19,15,84,363,86,46,42,12,28,4,67,,,,
159,Troy Melton,DET,3,3,4.26,16,11,57,242,56,29,27,8,17,1,49,,,,
160,Didier Fuentes,ATL,4,4,4.11,16,12,55,234,52,27,25,7,18,4,56,,,,
161,Aroldis Chapman,BOS,3,1,2.75,38,0,33,138,24,11,10,2,15,1,48,,,,
162,Kodai Senga,NYM,5,4,4.03,15,15,75,322,66,36,33,10,35,2,75,,,,
163,Connor Prielipp,MIN,3,3,4.27,15,15,54,234,53,28,25,7,21,4,52,,,,
164,David Bednar,NYY,4,2,3.32,41,0,42,172,33,17,15,4,14,1,51,,,,
165,Martín Pérez,ATL,4,4,4.18,16,13,72,315,74,37,34,9,26,3,58,,,,
166,Ryan Weiss,HOU,4,6,4.62,17,13,80,349,76,45,41,13,34,5,81,,,,
167,Jacob Lopez,ATH,4,6,4.74,17,13,74,323,69,42,39,12,34,4,74,,,,
168,Slade Cecconi,CLE,4,6,4.44,17,15,86,364,86,46,42,14,23,4,72,,,,
169,Chase Dollander,COL,3,6,5.05,16,13,72,316,72,44,40,10,31,6,67,,,,
170,Kendry Rojas,MIN,2,3,4.46,14,12,49,217,49,27,25,5,21,3,45,,,,
171,Brant Hurter,DET,4,3,3.97,27,7,56,236,53,27,25,6,18,5,49,,,,
172,Tobias Myers,NYM,3,4,4.48,22,11,69,298,71,37,34,10,21,2,57,,,,
173,Coleman Crow,MIL,2,2,4.05,11,10,50,210,48,24,22,6,14,4,42,,,,
174,Spencer Arrighetti,HOU,5,5,4.22,13,12,64,280,56,33,30,8,33,5,67,,,,
175,Brent Headrick,NYY,3,2,3.98,26,4,44,182,39,21,19,5,13,2,47,,,,
176,Kyle Freeland,COL,4,8,5.23,17,17,86,381,101,55,50,15,24,4,67,,,,
177,Alex Vesia,LAD,3,2,3.22,44,0,38,159,28,15,14,4,16,2,50,,,,
178,Colin Rea,CHC,5,6,4.54,18,15,90,384,91,49,45,13,26,4,70,,,,
179,Mason Montgomery,PIT,2,2,3.89,32,7,51,217,46,24,22,6,20,2,57,,,,
180,Blade Tidwell,SFG,3,4,4.3,15,9,58,254,58,30,28,7,24,3,52,,,,
181,Tanner Scott,LAD,3,2,3.23,42,0,40,165,32,16,14,4,13,2,47,,,,
182,Elmer Rodríguez,NYY,4,5,4.67,14,14,71,311,69,40,37,9,31,3,60,,,,
183,Alan Rangel,PHI,2,3,5.04,13,11,60,259,62,36,33,9,20,1,50,,,,
184,Jeremiah Estrada,SDP,3,2,3.39,43,0,42,175,32,17,16,5,18,1,59,,,,
185,Trevor Megill,MIL,3,1,2.88,35,1,33,134,26,11,10,3,11,1,41,,,,
186,Steven Matz,TBR,3,3,4.29,23,7,52,225,54,27,25,7,17,1,47,,,,
187,Justin Verlander,DET,3,5,4.76,13,13,71,306,72,41,37,11,25,3,59,,,,
188,Shane Drohan,MIL,4,3,4.06,15,10,52,221,47,25,23,6,21,2,50,,,,
189,Zack Littell,WSN,4,7,4.83,19,16,98,420,108,57,53,18,22,3,71,,,,
190,Robert Gasser,MIL,3,3,4.32,11,9,46,194,43,24,22,6,16,5,44,,,,
191,Tyler Mahle,SFG,4,4,4.21,14,14,68,289,64,34,32,9,24,1,59,,,,
192,Patrick Corbin,TOR,3,6,5.41,16,16,81,363,95,53,49,12,28,3,65,,,,
193,Mason Barnett,ATH,2,3,4.78,14,13,68,298,67,39,36,9,30,4,58,,,,
194,Randy Vásquez,SDP,4,6,4.65,18,17,89,384,90,50,46,12,30,6,64,,,,
195,Jakob Junis,TEX,2,2,3.94,29,3,46,190,43,22,20,4,11,3,37,,,,
196,Johan Oviedo,BOS,3,3,4.46,12,11,53,228,49,28,26,7,22,4,51,,,,
197,José A. Ferrer,SEA,3,1,3.36,43,0,46,191,41,19,17,3,12,3,44,,,,
198,Tyler Wells,BAL,2,3,4.32,17,8,50,207,46,26,24,8,13,1,44,,,,
199,Sean Newcomb,CHW,2,2,3.88,29,2,51,220,50,24,22,5,18,4,47,,,,
200,Jordan Wicks,CHC,3,2,4.12,13,10,46,197,46,23,21,6,14,1,42,,,,
201,Will Dion,CLE,2,3,4.06,14,9,51,219,52,25,23,6,16,1,42,,,,
202,Aaron Civale,ATH,3,6,5.08,16,15,76,328,79,47,43,13,23,3,63,,,,
