#,Name,Team,W,L,ERA,G,GS,IP,TBF,H,R,ER,HR,BB,HBP,SO,,,,
203,Jack Dreyer,LAD,2,2,3.95,38,2,43,179,36,20,19,5,15,1,45,,,,
204,Noah Schultz,CHW,3,5,4.89,15,15,62,276,61,37,34,7,30,7,55,,,,
205,Adrian Houser,SFG,4,5,4.46,17,15,86,373,91,46,42,10,29,4,58,,,,
206,Jeff Hoffman,TOR,5,3,3.18,42,0,43,174,32,16,15,5,15,3,55,,,,
207,Carlos Rodriguez,MIL,3,3,4.67,14,10,58,249,55,33,30,8,24,4,53,,,,
208,José Alvarado,PHI,3,1,3.3,35,0,32,134,26,13,12,2,12,2,39,,,,
209,Chris Paddack,CIN,3,6,5.11,17,15,82,355,89,51,47,16,22,2,66,,,,
210,Keaton Winn,SFG,2,2,3.9,21,6,41,176,40,19,18,4,13,2,37,,,,
211,Jonathan Cannon,CHW,3,6,4.98,15,12,69,302,73,41,38,10,25,4,52,,,,
212,Dylan Lee,ATL,3,1,3.13,43,0,41,168,35,16,14,5,11,0,49,,,,
213,Matt Brash,SEA,3,2,3.09,35,1,34,142,28,13,12,2,13,2,39,,,,
214,Brandon Young,BAL,3,4,4.72,12,12,57,248,60,33,30,9,19,1,48,,,,
215,Duncan Davitt,CHW,3,5,4.85,14,13,66,287,70,39,36,10,21,4,51,,,,
216,Trevor McDonald,SFG,4,5,4.19,17,13,78,335,78,40,37,9,25,9,64,,,,
217,Lucas Giolito,SDP,4,5,4.33,15,15,78,333,71,41,37,13,31,3,73,,,,
218,Walker Buehler,SDP,4,5,4.61,16,15,76,331,76,42,39,11,29,5,66,,,,
219,Ryan Johnson,LAA,2,3,4.65,16,7,42,183,43,23,22,6,15,1,38,,,,
220,Jake Woodford,MIL,3,3,4.04,21,7,60,251,56,29,27,7,19,3,45,,,,
221,Christian Scott,NYM,2,2,4.34,10,10,43,183,40,23,21,5,15,4,41,,,,
222,Cal Quantrill,TEX,3,5,5.12,16,13,70,304,72,43,40,10,24,4,52,,,,
223,Devin Williams,NYM,5,3,3.34,40,0,38,155,25,15,14,3,17,2,52,,,,
224,Brad Lord,WSN,3,4,4.48,27,9,71,304,72,38,35,9,21,5,54,,,,
225,Jared Koenig,MIL,3,2,3.68,31,3,40,169,36,18,16,4,14,2,40,,,,
226,Graham Ashcraft,CIN,3,3,4.09,43,0,45,192,41,22,20,3,18,2,45,,,,
227,Jose Quintana,COL,4,6,4.94,16,15,78,351,87,46,43,10,34,3,48,,,,
228,Jonathan Pintaro,NYM,2,2,4.19,14,8,39,172,38,20,18,4,17,4,38,,,,
229,Brendan Beck,NYY,4,4,4.6,12,11,58,248,58,32,30,9,16,2,45,,,,
230,Jacob Latz,TEX,1,2,4.36,28,4,51,218,45,27,24,6,23,1,50,,,,
231,Daniel Lynch IV,KCR,2,3,4.12,29,7,59,254,58,29,27,7,20,3,51,,,,
232,Michael Lorenzen,COL,4,7,5.01,17,17,88,387,95,53,49,15,32,4,65,,,,
233,Raisel Iglesias,ATL,3,1,3.18,37,0,36,146,30,14,13,4,8,1,40,,,,
234,Orion Kerkering,PHI,4,3,3.59,45,0,40,168,35,17,16,4,15,3,45,,,,
235,Will Vest,DET,4,3,3.54,38,0,40,168,35,17,16,3,13,1,41,,,,
236,Pete Fairbanks,MIA,3,2,3.39,36,0,34,142,28,14,13,3,13,1,38,,,,
237,Andrés Muñoz,SEA,4,2,3.12,40,0,40,163,28,15,14,4,15,3,54,,,,
238,Edwin Díaz,LAD,3,1,3.27,32,0,33,136,24,13,12,4,13,3,48,,,,
239,Ryan Gusto,MIA,3,4,4.63,13,9,53,233,56,30,27,7,20,2,44,,,,
240,Jake Irvin,WSN,5,7,4.81,19,19,100,432,101,58,53,16,35,6,82,,,,
241,Robbie Ray,SFG,5,7,4.43,18,18,98,424,93,53,48,16,39,3,96,,,,
242,Mason Englert,TBR,2,2,4.18,25,3,45,189,44,23,21,6,12,2,40,,,,
243,Gregory Soto,PIT,2,2,3.52,42,0,37,158,32,16,14,2,16,4,43,,,,
244,Abner Uribe,MIL,3,1,3.18,44,0,44,185,32,17,16,4,21,3,52,,,,
245,Bradgley Rodriguez,SDP,3,2,3.68,35,1,40,167,34,18,16,3,15,3,37,,,,
246,Luis Morales,ATH,3,5,4.79,17,12,67,291,64,38,35,10,29,2,60,,,,
247,Jedixson Paez,BOS,2,3,4.79,12,7,42,180,45,24,22,7,11,2,33,,,,
248,Ryan Helsley,BAL,3,2,3.23,34,0,34,143,28,13,12,3,13,1,41,,,,
249,Bryan Baker,TBR,2,2,3.79,42,0,40,169,34,18,17,5,15,1,46,,,,
250,Fernando Cruz,NYY,3,2,3.65,36,1,34,147,28,15,14,3,18,2,46,,,,
251,Tyler Uberstine,BOS,3,3,4.54,12,10,55,238,56,30,28,8,20,3,50,,,,
252,Chase Petty,CIN,3,7,5.58,15,15,66,295,70,45,41,10,29,3,47,,,,
253,Jack Kochanowicz,LAA,3,6,5.12,17,17,88,390,93,54,50,11,36,8,58,,,,
254,Mason Fluharty,TOR,3,2,3.68,44,1,40,169,34,18,16,4,16,2,45,,,,
255,Bailey Falter,KCR,3,5,4.77,15,13,67,289,68,39,35,10,23,1,47,,,,
256,Dylan Dodd,ATL,3,2,4.01,20,6,48,202,49,23,21,6,12,1,41,,,,
257,Braydon Fisher,TOR,3,2,3.59,40,2,43,182,35,19,17,4,20,2,49,,,,
258,Tyler Holton,DET,3,3,3.77,43,4,51,208,44,23,21,6,13,1,42,,,,
259,Kyle Hurt,LAD,2,2,4.5,19,7,42,182,37,23,21,6,20,2,47,,,,
260,Tyler Phillips,MIA,2,2,4.18,25,7,63,274,63,32,29,7,25,2,49,,,,
261,Robert Suarez,ATL,4,2,3.4,39,0,37,154,32,15,14,4,11,1,37,,,,
262,Matt Strahm,KCR,2,2,3.69,37,1,37,153,32,16,15,4,12,2,38,,,,
263,Kyle Hart,SDP,3,4,4.36,20,10,62,267,62,33,30,8,21,4,55,,,,
264,Paul Blackburn,NYY,3,4,4.84,17,8,52,226,53,30,28,7,19,2,40,,,,
265,Hunter Barco,PIT,1,2,4.55,15,11,50,218,48,27,25,6,23,5,46,,,,
266,Garrett Cleavinger,TBR,3,2,3.41,38,0,35,144,26,14,13,4,13,4,45,,,,
267,Wilber Dotel,PIT,3,5,4.61,15,13,62,271,64,34,32,8,23,4,49,,,,
268,Jonathan Bowlan,PHI,3,3,4.35,28,4,49,208,48,25,23,7,16,2,47,,,,
269,Sam Hentges,SFG,1,1,3.37,26,1,25,106,22,10,9,2,9,1,25,,,,
270,Mason Black,KCR,2,4,4.95,16,12,59,262,60,35,33,8,26,4,49,,,,
271,Tanner Banks,PHI,2,2,3.89,36,1,41,171,38,19,18,5,12,1,38,,,,
272,Luke Weaver,NYM,3,3,4.1,33,3,45,191,42,22,20,6,16,1,49,,,,
273,Mitch Spence,KCR,2,3,4.71,17,9,63,273,66,36,33,9,21,3,47,,,,
274,Hunter Harvey,CHC,2,1,3.24,26,1,26,107,22,10,9,3,7,1,29,,,,
275,Jovani Morán,BOS,2,2,4.13,25,3,33,145,30,17,15,3,16,1,38,,,,
276,Eduardo Rivera,BOS,2,3,4.65,11,8,42,188,41,24,22,5,21,2,39,,,,
277,JT Brubaker,SFG,1,1,4.41,18,7,46,205,48,25,23,5,20,2,38,,,,
278,Colton Gordon,HOU,3,4,4.74,15,12,67,289,70,38,35,12,20,3,57,,,,
279,Trey Gibson,BAL,3,4,4.78,14,12,59,257,58,34,31,8,23,5,52,,,,
280,Tomoyuki Sugano,COL,4,8,5.12,17,17,88,389,107,54,50,16,23,2,53,,,,
281,Cristian Javier,HOU,3,3,4.6,11,10,51,223,45,28,26,7,25,2,48,,,,
282,Kyle Leahy,STL,3,4,4.45,30,7,67,287,65,36,33,8,25,3,58,,,,
283,DL Hall,MIL,1,1,4.21,22,7,43,190,38,22,20,4,24,2,45,,,,
284,Paxton Schultz,WSN,3,3,4.33,23,4,47,206,48,25,23,6,18,1,44,,,,
285,Matt Waldron,SDP,3,5,5.07,14,12,66,283,68,40,37,10,21,4,55,,,,
286,Hunter Gaddis,CLE,3,2,3.82,34,4,46,195,42,21,20,6,15,3,45,,,,
287,JR Ritchie,ATL,3,4,4.62,14,14,71,306,67,39,36,9,29,6,62,,,,
288,Camilo Doval,NYY,3,2,3.95,44,0,41,174,34,20,18,4,17,2,46,,,,
289,Kai-Wei Teng,HOU,3,5,4.68,21,9,57,250,52,33,30,7,27,7,56,,,,
290,Doug Nikhazy,CHC,2,4,5.17,12,10,47,214,50,29,27,6,26,2,41,,,,
291,Tyler Alexander,TEX,4,5,4.79,29,4,60,254,61,34,32,9,16,2,49,,,,
292,Mark Leiter Jr.,ATH,3,2,3.93,35,1,35,149,32,17,15,4,13,2,38,,,,
293,Eric Orze,MIN,2,2,3.88,35,0,42,184,38,20,18,4,20,2,42,,,,
294,Mitch Farris,LAA,2,4,5.26,16,12,69,306,72,44,40,11,29,2,64,,,,
295,J.P. France,HOU,2,2,4.32,11,7,43,188,42,22,21,6,18,1,39,,,,
296,Max Scherzer,TOR,3,4,4.74,12,12,56,240,56,32,30,11,17,2,51,,,,
297,Cooper Criswell,SEA,3,3,4.29,20,8,56,240,56,29,27,7,17,5,47,,,,
298,Ryan Feltner,COL,2,4,5.48,12,12,56,252,60,37,34,9,26,2,48,,,,
299,Lance McCullers Jr.,HOU,3,3,4.66,12,11,50,221,46,28,26,7,26,3,50,,,,
300,Sammy Peralta,COL,1,3,5.77,16,3,35,161,44,25,23,4,12,2,29,,,,
301,Ty Madden,DET,2,2,4.68,11,9,48,212,48,27,25,7,20,2,43,,,,
302,Tommy Nance,TOR,2,1,3.6,31,1,34,144,32,15,13,4,11,2,35,,,,
303,Jordan Hicks,CHW,2,3,4.88,26,6,46,206,45,27,25,4,25,4,42,,,,
304,Jesse Scholtens,TBR,3,4,4.87,15,8,55,240,58,32,30,9,18,2,46,,,,
305,Robert Garcia,TEX,3,2,3.72,36,0,34,142,29,15,14,3,13,1,37,,,,
306,Kevin Ginkel,ARI,3,2,3.57,35,0,33,141,30,14,13,3,12,1,35,,,,
307,Kolby Allard,CLE,1,2,4.22,17,6,47,205,49,24,22,7,15,1,37,,,,
308,George Klassen,LAA,3,5,4.99,13,13,55,245,54,33,31,8,26,4,51,,,,
309,Gordon Graceffo,STL,3,4,4.44,28,7,61,264,62,33,30,7,21,2,47,,,,
310,Ryan Walker,SFG,4,3,3.59,40,1,40,168,35,17,16,3,14,3,42,,,,
311,Joel Kuhnel,ATH,2,2,4.01,32,1,36,153,39,17,16,4,9,2,25,,,,
312,Chase Solesky,TBR,2,3,5.08,12,11,54,240,59,33,31,9,19,2,37,,,,
313,Huascar Brazobán,NYM,2,2,4.11,34,3,41,177,37,20,19,4,19,2,39,,,,
314,Brooks Raley,NYM,2,1,3.74,32,1,28,117,23,13,12,2,11,3,28,,,,
315,Brady Basso,ATH,2,2,4.45,14,7,40,171,41,21,20,6,13,1,32,,,,
316,Luinder Avila,KCR,2,3,4.47,17,8,51,225,49,28,25,6,23,3,44,,,,
317,Jack Anderson,BOS,2,2,4.47,16,3,41,179,45,22,21,6,12,1,33,,,,
318,Erik Sabrowski,CLE,2,1,3.45,31,1,30,129,21,12,11,3,19,1,42,,,,
319,Luis Medina,ATH,2,3,4.85,14,8,43,189,41,25,23,4,21,4,37,,,,
320,Scott Barlow,ATH,2,2,3.92,43,1,40,173,34,19,17,4,19,4,44,,,,
321,Javier Assad,CHC,3,3,4.23,15,11,64,275,62,33,30,8,24,2,49,,,,
322,Bryan Hudson,CHW,2,2,4.37,34,2,37,161,35,20,18,4,16,2,36,,,,
323,Lucas Erceg,KCR,4,3,3.8,37,0,37,161,34,17,16,2,17,3,34,,,,
324,Jake Bird,NYY,2,2,4.11,38,0,44,185,37,22,20,4,18,5,49,,,,
325,Lazaro Estrada,TOR,2,3,4.81,13,9,48,204,49,28,25,7,15,3,40,,,,
326,Chase Silseth,LAA,2,2,4.36,23,6,42,183,38,22,20,5,21,2,43,,,,
327,José Urquidy,PIT,2,3,4.45,11,7,41,174,43,22,20,6,11,2,29,,,,
328,Peyton Gray,TEX,3,4,4.34,25,1,39,166,36,20,19,5,14,1,39,,,,
329,Grant Wolfram,BAL,3,2,3.67,29,0,35,149,32,15,14,3,13,3,36,,,,
330,Brandon Eisert,CHW,2,3,4.3,36,2,38,163,36,20,18,5,14,2,38,,,,
331,Cole Sands,MIN,3,3,4.11,34,2,40,169,37,20,18,5,13,2,39,,,,
332,Eduard Bazardo,SEA,3,2,3.59,40,0,43,181,37,19,17,4,15,2,43,,,,
333,Antonio Senzatela,COL,3,6,5.32,18,10,64,291,79,41,38,9,22,3,41,,,,
334,Yennier Cano,BAL,3,2,3.51,43,0,38,160,36,16,15,4,11,1,34,,,,
335,Brycen Mautz,STL,3,4,4.7,13,13,57,250,58,33,30,8,22,4,47,,,,
336,Danny Coulombe,BOS,1,1,3.6,32,1,25,108,23,11,10,2,10,1,23,,,,
337,Walbert Ureña,LAA,3,6,5.11,16,16,76,341,77,47,43,9,40,5,59,,,,
338,Spencer Miles,TOR,1,1,3.54,15,2,24,102,22,10,9,3,8,0,25,,,,
339,Dennis Santana,PIT,3,3,3.82,43,0,42,178,37,20,18,4,15,2,37,,,,
340,Bryan Abreu,HOU,3,2,3.54,43,0,43,183,33,18,17,5,24,3,56,,,,
341,Angel Zerpa,MIL,2,2,4.01,36,3,42,177,39,20,19,5,14,2,37,,,,
342,Brenan Hanifee,DET,2,2,4.04,30,3,40,169,42,19,18,4,10,2,28,,,,
343,AJ Blubaugh,HOU,4,5,4.69,23,10,72,315,69,41,37,11,33,2,63,,,,
344,Grant Holmes,ATL,3,3,4.46,17,9,56,245,54,30,28,8,24,2,54,,,,
345,Justin Sterner,ATH,3,3,4.12,37,1,40,171,36,20,18,5,14,2,42,,,,
346,Daniel Palencia,CHC,3,2,3.81,30,2,34,143,28,16,14,4,14,2,39,,,,
347,Hunter Dobbins,STL,2,3,4.68,9,8,44,190,46,25,23,5,15,2,31,,,,
348,Tyler Rogers,TOR,3,2,3.59,46,0,43,182,42,19,17,4,11,2,29,,,,
349,Jaden Hill,COL,2,2,4.34,29,2,32,139,29,17,16,3,13,4,35,,,,
350,Chayce McDermott,LAD,2,3,4.76,13,8,42,183,38,24,22,6,21,2,41,,,,
351,Chris Murphy,CHW,2,3,4.73,19,5,43,191,42,25,23,5,22,3,38,,,,
352,Casey Legumina,TBR,3,3,4.4,31,2,40,173,40,21,19,4,15,3,34,,,,
353,Steven Okert,HOU,1,1,3.83,39,1,37,155,31,17,16,5,13,2,41,,,,
354,Chris Martin,TEX,2,2,3.64,28,0,26,106,25,11,10,3,5,1,23,,,,
355,Cody Laweryson,MIN,2,2,4.15,20,1,29,122,28,14,13,3,9,2,26,,,,
356,Ryan Yarbrough,NYY,2,2,4.49,16,4,44,187,42,24,22,6,14,4,35,,,,
357,Colin Holderman,CLE,2,2,3.75,28,1,30,130,27,14,13,3,12,2,32,,,,
358,Ryan Watson,BOS,2,2,4.47,27,3,45,196,46,24,22,6,16,2,37,,,,
359,Easton McGee,MIL,2,1,3.99,18,3,34,143,32,17,15,4,10,2,29,,,,
360,Hogan Harris,ATH,2,3,4.24,33,5,58,254,51,29,27,7,32,3,58,,,,
361,Charlie Barnes,LAD,2,4,5.67,11,9,55,245,63,38,35,10,18,4,45,,,,
362,Evan Sisk,PIT,1,1,3.75,35,0,37,158,33,17,15,3,16,3,38,,,,
363,Tim Herrin,CLE,2,2,3.77,40,0,35,151,30,16,15,2,17,3,36,,,,
364,Enyel De Los Santos,HOU,2,2,3.7,39,0,40,165,35,18,16,5,12,2,39,,,,
365,Adam Macko,TOR,3,3,4.62,13,8,41,178,39,23,21,5,17,4,37,,,,
366,Clayton Beeter,WSN,2,2,4.34,23,5,40,175,34,21,19,5,22,2,47,,,,
367,Kevin Kelly,TBR,3,3,3.84,40,1,41,168,37,19,17,5,10,4,35,,,,
368,Jimmy Herget,COL,1,1,4.5,31,1,40,171,40,22,20,6,12,3,38,,,,
369,Yoendrys Gómez,MIN,2,3,5.01,23,10,57,253,57,35,32,9,26,5,57,,,,
370,Jared Shuster,STL,2,3,4.62,19,5,46,202,49,26,24,5,17,1,31,,,,
371,Joe Mantiply,TOR,2,1,4.05,28,1,28,117,29,14,12,3,7,1,23,,,,
372,A.J. Minter,NYM,3,2,3.54,30,0,27,112,23,12,11,3,9,1,30,,,,
373,Will Klein,LAD,3,2,4.12,32,0,38,167,33,19,18,3,20,2,40,,,,
374,Gabe Speier,SEA,2,2,3.54,38,0,32,132,27,14,13,3,10,2,36,,,,
375,Gus Varland,WSN,2,2,4.31,30,1,35,154,35,18,17,3,15,2,34,,,,
376,Zach Thornton,NYM,2,3,4.88,9,8,38,166,40,23,21,5,12,3,29,,,,
377,Isaac Mattson,PIT,2,2,3.79,35,1,39,168,35,18,16,4,18,2,36,,,,
378,Jake Bennett,BOS,2,3,4.83,10,10,40,174,44,23,21,5,13,2,26,,,,
379,Dylan Smith,SFG,2,2,4.49,16,4,30,129,31,16,15,3,11,1,25,,,,
380,Travis Adams,MIN,3,4,4.69,19,6,54,236,57,31,28,8,19,2,44,,,,
381,Griffin Canning,SDP,3,4,4.82,13,13,63,273,61,36,34,11,26,2,59,,,,
382,Luis Gil,NYY,3,4,5.09,12,11,55,242,50,34,31,10,28,3,54,,,,
383,Riley O'Brien,STL,2,2,3.54,37,0,39,167,34,17,15,3,16,5,42,,,,
384,Shawn Armstrong,CLE,2,1,3.76,34,2,34,145,31,16,14,4,12,2,36,,,,
385,Dax Fulton,MIA,3,4,4.74,11,10,52,232,53,30,27,6,26,3,42,,,,
386,Brandon Williamson,CIN,2,4,5.45,12,12,54,242,55,35,32,8,28,4,42,,,,
387,Jonathan Loáisiga,ARI,2,1,3.35,28,1,28,119,28,11,11,3,7,1,22,,,,
388,Anthony Bender,MIA,2,2,3.41,34,0,31,132,27,13,12,3,12,2,31,,,,
389,Taylor Rogers,MIN,2,2,4.03,36,0,32,138,30,16,14,3,13,2,32,,,,
390,Rico Garcia,BAL,2,2,4.06,33,1,35,153,32,17,16,5,16,1,40,,,,
391,Brennan Bernardino,COL,2,3,4.16,36,2,33,143,32,16,15,3,14,3,29,,,,
392,Ian Hamilton,ATL,1,1,3.74,24,1,28,120,25,13,12,3,13,1,29,,,,
393,Julian Fernández,WSN,1,2,4.42,25,2,29,124,28,15,14,3,11,1,28,,,,
394,Cole Sulser,TBR,2,2,4.16,29,1,33,141,32,16,15,4,12,1,28,,,,
395,Tristan Beck,SFG,2,2,4.2,21,3,43,182,42,22,20,5,13,2,34,,,,
396,Edgardo Henriquez,LAD,2,2,4.58,28,2,31,134,28,17,16,4,15,3,32,,,,
397,Brad Keller,PHI,3,3,4.49,33,4,51,221,49,28,25,7,20,2,48,,,,
398,Caleb Thielbar,CHC,3,2,4.01,34,0,28,118,25,14,13,3,10,0,28,,,,
399,Bryan King,HOU,2,2,3.72,38,0,40,166,36,18,16,5,13,4,38,,,,
400,Caleb Kilian,SFG,2,3,4.64,18,7,45,199,47,25,23,5,18,2,38,,,,
401,Keegan Akin,BAL,2,2,4.22,35,2,38,163,36,20,18,6,13,1,38,,,,
402,Connor Seabold,TOR,2,3,5.37,18,6,46,206,52,30,28,7,16,5,39,,,,
403,Sam Bachman,LAA,2,2,4.36,26,3,34,151,32,18,17,3,17,2,33,,,,
404,Tyler Kinley,ATL,3,3,4.19,40,0,38,163,33,19,18,5,16,1,43,,,,
405,JoJo Romero,STL,3,2,3.64,42,0,41,173,36,18,16,4,16,2,40,,,,
406,Cameron Foster,BAL,2,2,4.52,17,3,33,147,34,18,17,5,14,1,29,,,,
407,Ben Casparius,LAD,3,4,4.96,21,5,44,193,43,26,24,7,19,2,42,,,,
